parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.582,,space,2,blue_gnome,2,8,bright_forest,yellow_basket,pink_gnome,2,1,dark_forest,red_basket,8,0,0,1,blue_gnome,bright_forest,yellow_basket,145,0,0,1,1,9,1,1,0.4539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5413,,space,2,blue_gnome,2,8,bright_forest,yellow_basket,pink_gnome,2,1,dark_forest,red_basket,40,0,0,1,blue_gnome,bright_forest,yellow_basket,185,2,-2,1,2,10,5,1,0.2692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6879,,space,4,brown_gnome,4,8,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,40,0,0,1,brown_gnome,bright_forest,yellow_basket,225,1,1,1,3,11,7,1,0.2743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5388,,space,3,purple_gnome,3,9,bright_forest,yellow_basket,yellow_gnome,3,2,dark_forest,red_basket,45,0,0,1,purple_gnome,bright_forest,yellow_basket,270,4,-1,1,4,12,6,1,0.3061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5492,,space,3,yellow_gnome,3,1,dark_forest,red_basket,purple_gnome,3,5,bright_forest,yellow_basket,25,0,0,1,purple_gnome,bright_forest,yellow_basket,295,1,-2,1,5,13,6,1,0.6323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8219,,space,4,brown_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,1,0,0,1,green_gnome,dark_forest,red_basket,296,-4,0,1,6,14,3,1,0.3039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0051,,space,1,red_gnome,1,2,bright_forest,yellow_basket,orange_gnome,1,1,dark_forest,red_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,298,-1,-1,1,7,15,0,1,0.2718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.523,,space,3,purple_gnome,3,1,bright_forest,yellow_basket,yellow_gnome,3,0,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,303,-2,-5,2,0,16,6,1,0.3204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0319,,space,1,orange_gnome,1,5,dark_forest,red_basket,red_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,308,-1,-1,2,1,17,0,1,0.2739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5982,,space,3,purple_gnome,3,0,bright_forest,yellow_basket,yellow_gnome,3,4,dark_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,308,-7,2,2,2,18,2,1,0.404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9718,,space,1,orange_gnome,1,6,dark_forest,red_basket,red_gnome,1,7,bright_forest,yellow_basket,35,0,0,1,red_gnome,bright_forest,yellow_basket,343,-2,-1,2,3,19,4,1,0.2888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5736,,space,3,yellow_gnome,3,5,dark_forest,red_basket,purple_gnome,3,5,bright_forest,yellow_basket,25,0,0,1,purple_gnome,bright_forest,yellow_basket,368,2,-3,2,4,20,6,1,0.4576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5555,,space,2,blue_gnome,2,7,bright_forest,yellow_basket,pink_gnome,2,2,dark_forest,red_basket,35,0,0,1,blue_gnome,bright_forest,yellow_basket,403,-2,-1,2,5,21,5,1,0.7379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7881,,space,4,brown_gnome,4,5,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,25,0,0,1,brown_gnome,bright_forest,yellow_basket,428,-4,2,2,6,22,7,1,0.3375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7984,,space,1,red_gnome,1,1,bright_forest,yellow_basket,orange_gnome,1,3,dark_forest,red_basket,15,0,0,1,orange_gnome,dark_forest,red_basket,443,1,2,2,7,23,4,1,0.2807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6045,,space,2,pink_gnome,2,5,dark_forest,red_basket,blue_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,blue_gnome,bright_forest,yellow_basket,445,3,-3,3,0,24,1,1,0.3381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6207,,space,3,yellow_gnome,3,2,dark_forest,red_basket,purple_gnome,3,5,bright_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,450,3,-3,3,1,25,2,1,0.3819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.481,,space,2,blue_gnome,2,8,bright_forest,yellow_basket,pink_gnome,2,1,dark_forest,red_basket,8,0,0,1,blue_gnome,bright_forest,yellow_basket,458,0,-1,3,2,26,1,1,0.3049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.938,,,1,red_gnome,1,8,bright_forest,yellow_basket,orange_gnome,1,0,dark_forest,red_basket,0,0,1,0,red_gnome,bright_forest,yellow_basket,458,1,0,3,3,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8549,,space,1,orange_gnome,1,0,dark_forest,red_basket,red_gnome,1,9,bright_forest,yellow_basket,0,0,0,1,orange_gnome,dark_forest,red_basket,458,-2,-1,3,4,28,0,1,0.2547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7885,,space,3,yellow_gnome,3,1,dark_forest,red_basket,purple_gnome,3,7,bright_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,465,2,0,3,5,29,2,1,0.3203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0141,,space,4,green_gnome,4,1,dark_forest,red_basket,brown_gnome,4,9,bright_forest,yellow_basket,9,0,0,1,brown_gnome,bright_forest,yellow_basket,474,2,0,3,6,30,3,1,0.2689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.2561,,space,3,purple_gnome,3,7,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,1,0,0,1,yellow_gnome,dark_forest,red_basket,475,-2,0,3,7,31,2,1,0.3982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7545,,space,3,purple_gnome,3,5,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,480,-2,1,4,0,32,2,1,0.8045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321279,001,2024-11-26_11h27.53.088,experiment,2023.2.3,MacIntel,59.88023952,66a5a24ecca4efbce8324f7c,674595838861194752950d0f,674620481c841c53025edbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7253,,space,1,orange_gnome,1,2,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,2,0,0,1,orange_gnome,dark_forest,red_basket,482,1,-3,4,1,33,0,1,1.3375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
