parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4417,,space,3,green_gnome,3,5,bright_forest,red_basket,purple_gnome,3,7,dark_forest,yellow_basket,25,0,0,1,green_gnome,bright_forest,red_basket,2704,1,4,24,2,194,6,1,0.3784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6726,,space,4,red_gnome,4,6,bright_forest,red_basket,pink_gnome,4,7,dark_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,red_basket,2734,1,3,24,3,195,7,1,0.3906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.54,,space,4,pink_gnome,4,8,dark_forest,yellow_basket,red_gnome,4,7,bright_forest,red_basket,35,0,0,1,red_gnome,bright_forest,red_basket,2769,-3,-1,24,4,196,7,1,0.3242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.729,,space,2,brown_gnome,2,7,dark_forest,yellow_basket,blue_gnome,2,4,bright_forest,red_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,2773,-2,-1,24,5,197,1,1,0.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5822,,space,2,brown_gnome,2,6,dark_forest,yellow_basket,blue_gnome,2,2,bright_forest,red_basket,2,0,0,1,blue_gnome,bright_forest,red_basket,2775,-1,0,24,6,198,1,1,0.3563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5243,,space,2,brown_gnome,2,6,dark_forest,yellow_basket,blue_gnome,2,1,bright_forest,red_basket,1,0,0,1,blue_gnome,bright_forest,red_basket,2776,1,3,24,7,199,1,1,0.3167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5446,,space,1,orange_gnome,1,9,dark_forest,yellow_basket,yellow_gnome,1,2,bright_forest,red_basket,45,0,0,1,orange_gnome,dark_forest,yellow_basket,2821,-2,-1,25,0,200,4,1,0.1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6226,,space,1,orange_gnome,1,8,dark_forest,yellow_basket,yellow_gnome,1,0,bright_forest,red_basket,40,0,0,1,orange_gnome,dark_forest,yellow_basket,2861,2,-1,25,1,201,4,1,0.2899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6078,,space,3,green_gnome,3,2,bright_forest,red_basket,purple_gnome,3,7,dark_forest,yellow_basket,10,0,0,1,green_gnome,bright_forest,red_basket,2871,-5,0,25,2,202,6,1,0.3079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.706,,space,2,blue_gnome,2,3,bright_forest,red_basket,brown_gnome,2,7,dark_forest,yellow_basket,15,0,0,1,blue_gnome,bright_forest,red_basket,2886,2,-2,25,3,203,5,1,0.3051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5249,,space,4,pink_gnome,4,5,dark_forest,yellow_basket,red_gnome,4,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,2891,-4,1,25,4,204,3,1,0.3244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.459,,space,4,red_gnome,4,1,bright_forest,red_basket,pink_gnome,4,6,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,2896,-2,-2,25,5,205,7,1,0.3121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4972,,space,1,orange_gnome,1,4,dark_forest,yellow_basket,yellow_gnome,1,1,bright_forest,red_basket,4,0,0,1,orange_gnome,dark_forest,yellow_basket,2900,0,-1,25,6,206,0,1,0.3417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5622,,space,3,purple_gnome,3,3,dark_forest,yellow_basket,green_gnome,3,1,bright_forest,red_basket,1,0,0,1,green_gnome,bright_forest,red_basket,2901,3,5,25,7,207,2,1,0.4453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5252,,space,1,orange_gnome,1,8,dark_forest,yellow_basket,yellow_gnome,1,4,bright_forest,red_basket,8,0,0,1,orange_gnome,dark_forest,yellow_basket,2909,-4,0,26,0,208,0,1,0.2917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5393,,space,4,red_gnome,4,0,bright_forest,red_basket,pink_gnome,4,8,dark_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,red_basket,2909,1,-3,26,1,209,7,1,0.3404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5235,,space,2,brown_gnome,2,5,dark_forest,yellow_basket,blue_gnome,2,1,bright_forest,red_basket,1,0,0,1,blue_gnome,bright_forest,red_basket,2910,-1,1,26,2,210,1,1,0.3236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.475,,space,4,pink_gnome,4,6,dark_forest,yellow_basket,red_gnome,4,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,2910,-2,-1,26,3,211,7,1,0.3551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5737,,space,3,purple_gnome,3,5,dark_forest,yellow_basket,green_gnome,3,2,bright_forest,red_basket,10,0,0,1,green_gnome,bright_forest,red_basket,2920,1,-1,26,4,212,6,1,0.3901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5905,,space,1,yellow_gnome,1,3,bright_forest,red_basket,orange_gnome,1,4,dark_forest,yellow_basket,4,0,0,1,orange_gnome,dark_forest,yellow_basket,2924,-1,1,26,5,213,0,1,0.3965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5573,,space,1,orange_gnome,1,5,dark_forest,yellow_basket,yellow_gnome,1,2,bright_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,2929,3,-1,26,6,214,0,1,0.2957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6565,,space,4,pink_gnome,4,4,dark_forest,yellow_basket,red_gnome,4,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,2934,1,-4,26,7,215,3,1,0.3584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5718,,space,3,purple_gnome,3,0,dark_forest,yellow_basket,green_gnome,3,6,bright_forest,red_basket,30,0,0,1,green_gnome,bright_forest,red_basket,2964,-1,-3,27,0,216,6,1,0.2742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0234,,space,2,blue_gnome,2,5,bright_forest,red_basket,brown_gnome,2,3,dark_forest,yellow_basket,25,0,0,1,blue_gnome,bright_forest,red_basket,2989,-3,-1,27,1,217,5,1,0.3151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103043,001,2024-11-25_11h35.59.019,experiment,2023.2.3,Linux x86_64,60.24096386,60c57903a2db0249ed2779b1,67446fa89e86ac01e4128331,6744b4ffe21d4d965088e9dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.592,,space,3,green_gnome,3,2,bright_forest,red_basket,purple_gnome,3,2,dark_forest,yellow_basket,10,0,0,1,green_gnome,bright_forest,red_basket,2999,0,0,27,2,218,6,1,0.3101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
