"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.79,,"space",0.289,,4,"red_gnome",4,4,"dark_forest","yellow_basket","purple_gnome",4,8,"bright_forest","red_basket",4,0,0,1,"red_gnome","dark_forest","yellow_basket",599,1,-2,38,3,155,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"s",0.708,,"space",0.363,,1,"orange_gnome",1,2,"dark_forest","yellow_basket","yellow_gnome",1,9,"bright_forest","red_basket",2,0,0,1,"orange_gnome","dark_forest","yellow_basket",601,0,-2,39,0,156,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"k",1.141,,"space",0.313,,4,"red_gnome",4,0,"dark_forest","yellow_basket","purple_gnome",4,9,"bright_forest","red_basket",9,0,0,1,"purple_gnome","bright_forest","red_basket",610,-1,-2,39,1,157,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",1.045,,"space",0.42,,2,"green_gnome",2,8,"bright_forest","red_basket","pink_gnome",2,2,"dark_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",618,2,1,39,2,158,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"k",0.858,,"space",0.47,,1,"orange_gnome",1,3,"dark_forest","yellow_basket","yellow_gnome",1,8,"bright_forest","red_basket",8,0,0,1,"yellow_gnome","bright_forest","red_basket",626,2,-1,39,3,159,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",0.808,,"space",0.345,,2,"green_gnome",2,8,"bright_forest","red_basket","pink_gnome",2,2,"dark_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",634,1,-2,40,0,160,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"s",0.998,,"space",0.355,,3,"brown_gnome",3,9,"bright_forest","red_basket","blue_gnome",3,0,"dark_forest","yellow_basket",9,0,0,1,"brown_gnome","bright_forest","red_basket",643,-1,-1,40,1,161,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"k",0.709,,"space",0.31,,2,"pink_gnome",2,1,"dark_forest","yellow_basket","green_gnome",2,8,"bright_forest","red_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",651,-1,-2,40,2,162,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"s",1.001,,"space",0.444,,3,"brown_gnome",3,7,"bright_forest","red_basket","blue_gnome",3,1,"dark_forest","yellow_basket",7,0,0,1,"brown_gnome","bright_forest","red_basket",658,0,5,40,3,163,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.977,,"space",0.288,,4,"purple_gnome",4,7,"bright_forest","red_basket","red_gnome",4,6,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","bright_forest","red_basket",665,3,-2,41,0,164,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"k",0.79,,"space",0.429,,3,"blue_gnome",3,4,"dark_forest","yellow_basket","brown_gnome",3,8,"bright_forest","red_basket",8,0,0,1,"brown_gnome","bright_forest","red_basket",673,-1,0,41,1,165,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.825,,"space",0.33,,4,"purple_gnome",4,7,"bright_forest","red_basket","red_gnome",4,4,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","bright_forest","red_basket",680,-1,0,41,2,166,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"s",0.781,,"space",0.306,,1,"yellow_gnome",1,6,"bright_forest","red_basket","orange_gnome",1,4,"dark_forest","yellow_basket",6,0,0,1,"yellow_gnome","bright_forest","red_basket",686,1,2,41,3,167,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"s",0.643,,"space",0.305,,1,"yellow_gnome",1,7,"bright_forest","red_basket","orange_gnome",1,6,"dark_forest","yellow_basket",7,0,0,1,"yellow_gnome","bright_forest","red_basket",693,-2,1,42,0,168,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"s",0.623,,"space",0.339,,1,"yellow_gnome",1,5,"bright_forest","red_basket","orange_gnome",1,7,"dark_forest","yellow_basket",5,0,0,1,"yellow_gnome","bright_forest","red_basket",698,-1,-3,42,1,169,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"k",1.009,,"space",0.238,,4,"purple_gnome",4,4,"bright_forest","red_basket","red_gnome",4,4,"dark_forest","yellow_basket",4,0,0,1,"red_gnome","dark_forest","yellow_basket",702,-1,-3,42,2,170,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"s",0.83,,"space",0.336,,1,"yellow_gnome",1,3,"bright_forest","red_basket","orange_gnome",1,1,"dark_forest","yellow_basket",3,0,0,1,"yellow_gnome","bright_forest","red_basket",705,2,0,42,3,171,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"k",0.515,,"space",0.288,,1,"yellow_gnome",1,5,"bright_forest","red_basket","orange_gnome",1,1,"dark_forest","yellow_basket",1,0,0,1,"orange_gnome","dark_forest","yellow_basket",706,4,-1,43,0,172,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"k",0.848,,"space",0.291,,3,"brown_gnome",3,9,"bright_forest","red_basket","blue_gnome",3,0,"dark_forest","yellow_basket",0,0,0,1,"blue_gnome","dark_forest","yellow_basket",706,5,-1,43,1,173,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"k",0.974,,"space",0.331,,4,"red_gnome",4,1,"dark_forest","yellow_basket","purple_gnome",4,4,"bright_forest","red_basket",4,0,0,1,"purple_gnome","bright_forest","red_basket",710,1,0,43,2,174,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.83,,"space",0.308,,4,"purple_gnome",4,5,"bright_forest","red_basket","red_gnome",4,1,"dark_forest","yellow_basket",5,0,0,1,"purple_gnome","bright_forest","red_basket",715,-3,0,43,3,175,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.608,,"space",0.321,,4,"purple_gnome",4,2,"bright_forest","red_basket","red_gnome",4,1,"dark_forest","yellow_basket",2,0,0,1,"purple_gnome","bright_forest","red_basket",717,1,-1,44,0,176,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"k",1.042,,"space",0.279,,3,"brown_gnome",3,3,"bright_forest","red_basket","blue_gnome",3,0,"dark_forest","yellow_basket",0,0,0,1,"blue_gnome","dark_forest","yellow_basket",717,2,5,44,1,177,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"k",0.96,,"space",0.294,,3,"blue_gnome",3,5,"dark_forest","yellow_basket","brown_gnome",3,5,"bright_forest","red_basket",5,0,0,1,"brown_gnome","bright_forest","red_basket",722,0,1,44,2,178,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"k",0.89,,"space",0.289,,2,"pink_gnome",2,6,"dark_forest","yellow_basket","green_gnome",2,5,"bright_forest","red_basket",5,0,0,1,"green_gnome","bright_forest","red_basket",727,-1,4,44,3,179,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",438979,1,"2024-04-24_12h08.16.132","experiment","2023.2.3","Win32",60.16847172,"5c50046b2b89f500015e5f6b","66291bd3d4b402d13d74177c","6629586e0cd4a65705418603","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",0.622,,"space",0.324,,2,"green_gnome",2,4,"bright_forest","red_basket","pink_gnome",2,8,"dark_forest","yellow_basket",4,0,0,1,"green_gnome","bright_forest","red_basket",731,1,-1,45,0,180,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
