"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,13.14815097,2.035099999,66.11111111,3.1802,"space",2.811400001,,"red_gnome","purple_gnome",0,5,5,3,1,0,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,64.53703986,2.640900001,38.70370653,4.2998,"space",4.1808,,"pink_gnome","orange_gnome",0,6,6,8,1,1,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,31.29629771,2.2041,62.8703732,3.3784,"space",3.0013,,"red_gnome","blue_gnome",0,7,7,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,26.66666667,6.1982,66.94444444,8.2962,"space",8.0297,,"yellow_gnome","green_gnome",0,8,8,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,58.88888889,4.583599999,54.25926208,5.681700001,"space",5.379599999,,"green_gnome","red_gnome",0,9,9,24,1,4,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,36.29630195,8.5561,67.12963528,14.5721,"space",14.2078,,"pink_gnome","blue_gnome",0,10,10,20,1,3,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,12.8703732,2.0417,84.90741306,3.8195,"space",3.466299999,,"purple_gnome","blue_gnome",0,11,11,5,1,0,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,36.20370653,2.685,66.66666667,3.6398,"space",3.251099999,,"brown_gnome","orange_gnome",0,12,12,7,1,1,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,20,3.1014,65.3703732,4.4163,"space",4.0313,,"purple_gnome","green_gnome",0,13,13,6,1,0,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,2.129631042,1.8683,79.62963528,3.296,"space",2.984599999,,"red_gnome","brown_gnome",0,14,14,14,1,2,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,36.66666667,2.5429,38.14815097,3.901400001,"space",3.916,,"brown_gnome","blue_gnome",0,15,15,16,1,2,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,32.8703732,2.169,47.77777778,4.083799999,"space",4.032,,"green_gnome","brown_gnome",0,16,16,17,1,2,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,27.22222222,1.940900001,64.25926208,3.2024,"space",3.3984,,"pink_gnome","red_gnome",0,17,17,18,1,3,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,61.11111111,2.6185,37.31481764,6.597,"space",6.3437,,"yellow_gnome","pink_gnome",0,18,18,19,1,3,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,27.96296438,7.5561,57.8703732,8.7918,"space",8.406,,"blue_gnome","orange_gnome",0,19,19,11,1,1,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,22.77777778,1.8037,62.59259542,3.0888,"space",2.9384,,"orange_gnome","red_gnome",0,20,20,9,1,1,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,3.425928752,4.2199,81.38888889,5.782900001,"space",5.5634,,"purple_gnome","pink_gnome",0,21,21,2,1,0,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,45.46296861,3.2191,27.12963104,4.5749,"space",4.666,,"yellow_gnome","brown_gnome",0,22,22,15,1,2,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,81.11111111,1.8582,70.46296861,2.988900001,"space",2.841200001,,"blue_gnome","green_gnome",0,23,23,27,1,6,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,15.83333333,5.6704,47.03703986,4.242799999,"space",5.4638,,"brown_gnome","purple_gnome",0,24,24,1,1,0,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,19.07407549,3.8513,66.8518575,6.3153,"space",6.155900001,,"purple_gnome","yellow_gnome",0,25,25,4,1,0,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,20.64815097,1.9853,63.33333333,3.118299999,"space",3.0479,,"yellow_gnome","red_gnome",0,26,26,22,1,4,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,56.29630195,5.4454,42.22222222,6.8975,"space",6.765,,"brown_gnome","pink_gnome",0,27,27,13,1,2,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"space",7.5804,,41.57407973,12.3476,20.46296438,13.4262,"space",13.3603,,"brown_gnome","bright_forest","yellow_basket",0,0,0,4,1,2,0,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,64.07407973,4.6819,20.64815097,5.6303,"space",5.530700001,,"purple_gnome","bright_forest","yellow_basket",0,1,1,0,1,0,0,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,58.88888889,2.5696,12.5,3.924099999,"space",3.84,,"purple_gnome","dark_forest","red_basket",0,2,2,1,1,0,1,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",13286,1,"2024-05-15_18h43.32.314","experiment","2023.2.3","Win32",60.60606061,"5e5bf2d23ff8553d87edd445","6644d17188cdfdbf31a9366d","6644f3cc2b589bc6969bbc4e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,34.62963528,2.9347,15.3703732,4.0996,"space",4.015900001,,"pink_gnome","bright_forest","yellow_basket",0,3,3,6,1,3,0,"",,,,,,,
