"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"k",0.2887,,"space",0.5276,,1,"green_gnome",1,4,"dark_forest","red_basket","yellow_gnome",1,8,"bright_forest","yellow_basket",8,0,0,1,"yellow_gnome","bright_forest","yellow_basket",2875,0,1,31,4,252,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"k",1.091,,"space",0.7695,,2,"red_gnome",2,5,"dark_forest","red_basket","brown_gnome",2,8,"bright_forest","yellow_basket",8,0,0,1,"brown_gnome","bright_forest","yellow_basket",2883,0,0,31,5,253,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.3061,,"space",0.4214,,2,"red_gnome",2,5,"dark_forest","red_basket","brown_gnome",2,8,"bright_forest","yellow_basket",25,0,0,1,"red_gnome","dark_forest","red_basket",2908,0,1,31,6,254,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.126,,"space",0.4068,,2,"brown_gnome",2,8,"bright_forest","yellow_basket","red_gnome",2,6,"dark_forest","red_basket",40,0,0,1,"brown_gnome","bright_forest","yellow_basket",2948,-1,0,31,7,255,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",7.7536,,"space",30.4829,,"My strategy was if the reward was x5 I chose the left gnome and if it was x1 I chose the right Gnome. ",-0.046296268,0.387037034,0,0,1,31.9646,"vb_finished_typing_rect","space",5.9311,,"left",20.1484,,"space",7.9732,,"space",1.7927,,0,5.8992,88.42592875,7.9363,"space",9.5586,,"yellow_gnome","green_gnome",0,0,0,0,1,0,1,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,10.74074215,4.2083,78.88888889,6.2126,"space",6.1075,,"pink_gnome","brown_gnome",0,1,1,15,1,2,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,64.90741306,3.9026,63.14815097,5.4036,"space",5.3776,,"red_gnome","blue_gnome",0,2,2,20,1,3,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,70.46296861,3.5241,67.03703986,5.5476,"space",5.567,,"blue_gnome","yellow_gnome",0,3,3,5,1,0,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,30.83333333,4.1062,62.96296861,5.7088,"space",5.647,,"red_gnome","pink_gnome",0,4,4,19,1,3,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,7.962964376,3.0431,83.88888889,4.6228,"space",4.4722,,"brown_gnome","blue_gnome",0,5,5,16,1,2,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,16.20370653,2.9718,78.70370653,4.5026,"space",4.3679,,"orange_gnome","green_gnome",0,6,6,9,1,1,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,83.79630195,3.4556,79.44444444,5.2408,"space",5.0478,,"brown_gnome","red_gnome",0,7,7,13,1,2,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,82.03703986,3.2714,74.72222222,4.5504,"space",4.3653,,"blue_gnome","orange_gnome",0,8,8,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,72.59259542,2.8773,70.46296861,4.2251,"space",4.1044,,"yellow_gnome","brown_gnome",0,9,9,1,1,0,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,77.5,3.1845,70.18519084,4.4509,"space",4.2606,,"orange_gnome","pink_gnome",0,10,10,22,1,4,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,70.74074639,2.9803,68.70370653,4.3312,"space",4.119,,"orange_gnome","purple_gnome",0,11,11,24,1,4,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,12.59259542,2.8019,69.44444444,4.1357,"space",3.9883,,"orange_gnome","red_gnome",0,12,12,18,1,3,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,14.90740882,2.6548,71.66666667,3.9093,"space",3.7108,,"brown_gnome","purple_gnome",0,13,13,17,1,2,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,65.09259542,2.6083,78.33333333,3.9938,"space",3.8802,,"purple_gnome","red_gnome",0,14,14,21,1,3,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,73.42592875,3.4247,63.14815097,4.7934,"space",4.5915,,"pink_gnome","green_gnome",0,15,15,10,1,1,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,71.01852417,2.5633,64.81481764,3.9631,"space",3.8066,,"purple_gnome","yellow_gnome",0,16,16,6,1,0,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,9.629631042,2.7678,85.09259542,4.2493,"space",4.0607,,"purple_gnome","pink_gnome",0,17,17,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,71.01852417,2.9099,61.66666667,3.9215,"space",3.6627,,"blue_gnome","green_gnome",0,18,18,11,1,1,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,8.981484307,2.2775,77.77777778,3.6874,"space",3.4491,,"green_gnome","red_gnome",0,19,19,8,1,1,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,74.90741306,2.7624,69.16666667,4.1885,"space",3.9712,,"green_gnome","brown_gnome",0,20,20,7,1,1,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,12.5,2.3195,72.12963528,3.7536,"space",3.4692,,"blue_gnome","pink_gnome",0,21,21,25,1,5,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",184610,1,"2024-05-15_18h57.28.841","experiment","2023.2.3","Win32",59.52380952,"5f9ac9de923dca223848cf19","6644d17188cdfdbf31a9366d","6644f76a5b5702d27fa4f725","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,17.96296438,2.5514,79.44444444,4.2166,"space",4.2792,,"yellow_gnome","orange_gnome",0,22,22,3,1,0,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
