"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.5212,,"space",0.2717,,3,"purple_gnome",3,8,"dark_forest","red_basket","red_gnome",3,3,"bright_forest","yellow_basket",40,0,0,1,"purple_gnome","dark_forest","red_basket",3321,-2,-2,30,7,247,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.5045,,"space",1.3221,,4,"blue_gnome",4,6,"dark_forest","red_basket","orange_gnome",4,1,"bright_forest","yellow_basket",30,0,0,1,"blue_gnome","dark_forest","red_basket",3351,0,-5,31,0,248,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.8044,,"space",0.3896,,1,"pink_gnome",1,1,"bright_forest","yellow_basket","brown_gnome",1,1,"dark_forest","red_basket",1,0,0,1,"pink_gnome","bright_forest","yellow_basket",3352,-2,1,31,1,249,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.7492,,"space",0.3568,,2,"green_gnome",2,1,"bright_forest","yellow_basket","yellow_gnome",2,2,"dark_forest","red_basket",5,0,0,1,"green_gnome","bright_forest","yellow_basket",3357,-2,1,31,2,250,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.505,,"space",0.3135,,3,"red_gnome",3,1,"bright_forest","yellow_basket","purple_gnome",3,3,"dark_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",3360,3,0,31,3,251,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.5328,,"space",0.588,,1,"brown_gnome",1,3,"dark_forest","red_basket","pink_gnome",1,4,"bright_forest","yellow_basket",20,0,0,1,"pink_gnome","bright_forest","yellow_basket",3380,-1,-1,31,4,252,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.5378,,"space",0.6249,,3,"purple_gnome",3,2,"dark_forest","red_basket","red_gnome",3,3,"bright_forest","yellow_basket",2,0,0,1,"purple_gnome","dark_forest","red_basket",3382,3,-4,31,5,253,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.7216,,"space",0.3536,,3,"purple_gnome",3,2,"dark_forest","red_basket","red_gnome",3,6,"bright_forest","yellow_basket",2,0,0,1,"purple_gnome","dark_forest","red_basket",3384,1,-4,31,6,254,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.8065,,"space",0.3887,,2,"green_gnome",2,7,"bright_forest","yellow_basket","yellow_gnome",2,2,"dark_forest","red_basket",35,0,0,1,"green_gnome","bright_forest","yellow_basket",3419,1,-1,31,7,255,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",7.6791,,"space",16.3357,,"take ur time trying to grasp it all - read instructions twice - the brown knomes and pink knomes on the right are worth more - the short yellow ones are worth the least amount - the blue on the right is good",-0.249952257,0.206983507,1,0,0,2.9695,"vb_finished_typing_rect","space",2.3385,,"space",17.1724,,"space",14.645,,"space",6.5202,,76.17447917,2.4496,55.14756944,11.1246,"space",11.9263,,"orange_gnome","pink_gnome",0,0,0,5,1,0,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,9.022135417,4.4057,31.94314236,5.9305,"space",6.3852,,"orange_gnome","green_gnome",0,1,1,16,1,2,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,73.42881944,3.2455,68.4921875,4.3965,"space",4.486,,"red_gnome","brown_gnome",0,2,2,9,1,1,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,22.60503472,4.5959,,,"space",6.3268,,"blue_gnome","green_gnome",0,3,3,17,1,2,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,16.56336806,4.813,36.18793403,6.0976,"space",6.3881,,"orange_gnome","red_gnome",0,4,4,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,32.89496528,3.2282,,,"space",3.4633,,"brown_gnome","green_gnome",0,5,5,7,1,1,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,75.16015625,3.1951,59.65407986,4.4624,"space",4.3455,,"orange_gnome","brown_gnome",0,6,6,11,1,1,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,67.68272569,2.7128,62.07638889,3.78,"space",3.8932,,"purple_gnome","pink_gnome",0,7,7,4,1,0,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,59.08159722,3.1794,,,"space",3.6206,,"purple_gnome","orange_gnome",0,8,8,25,1,5,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,5.776909722,3.3305,36.2890625,6.0615,"space",5.8942,,"red_gnome","yellow_gnome",0,9,9,18,1,3,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,64.15364583,4.7786,,,"space",5.3279,,"blue_gnome","yellow_gnome",0,10,10,21,1,3,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,83.375,3.6462,65.57465278,5.0974,"space",5.7225,,"green_gnome","yellow_gnome",0,11,11,13,1,2,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,84.25217014,3.0457,73.9453125,4.3621,"space",5.4192,,"pink_gnome","blue_gnome",0,12,12,6,1,0,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,60.70833333,3.5114,,,"space",4.3538,,"purple_gnome","blue_gnome",0,13,13,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,83.03993056,2.5135,76.48177083,3.5478,"space",3.6455,,"orange_gnome","blue_gnome",0,14,14,27,1,6,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,66.28776042,3.0806,59.83289931,4.1626,"space",4.4542,,"brown_gnome","blue_gnome",0,15,15,12,1,1,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",420893,1,"2024-05-15_18h59.21.046","experiment","2023.2.3","MacIntel",59.88023952,"611bac33b05155b4845a6f41","6644d17188cdfdbf31a9366d","6644f750e41ace2d6384e427","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,71.28428819,2.5632,59.06987847,3.9469,"space",3.8867,,"red_gnome","purple_gnome",0,16,16,22,1,4,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
