"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"s",0.649,,"space",1,"red_gnome",1,8,"dark_forest","red_basket","brown_gnome",1,8,"bright_forest","yellow_basket",40,0,0,1,"red_gnome","dark_forest","red_basket",3773,0,-1,30,4,244,4,1,0.403,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"k",0.7663,,"space",2,"orange_gnome",2,8,"bright_forest","yellow_basket","blue_gnome",2,7,"dark_forest","red_basket",35,0,0,1,"blue_gnome","dark_forest","red_basket",3808,-2,-3,30,5,245,5,1,0.4279,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"s",0.6942,,"space",2,"blue_gnome",2,4,"dark_forest","red_basket","orange_gnome",2,6,"bright_forest","yellow_basket",20,0,0,1,"blue_gnome","dark_forest","red_basket",3828,-3,3,30,6,246,5,1,0.3658,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"k",0.944,,"space",1,"brown_gnome",1,3,"bright_forest","yellow_basket","red_gnome",1,7,"dark_forest","red_basket",7,0,0,1,"red_gnome","dark_forest","red_basket",3835,-3,1,30,7,247,0,1,0.4638,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"s",0.803,,"space",3,"green_gnome",3,8,"dark_forest","red_basket","pink_gnome",3,0,"bright_forest","yellow_basket",8,0,0,1,"green_gnome","dark_forest","red_basket",3843,-2,-2,31,0,248,2,1,0.4832,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"k",0.6778,,"space",4,"purple_gnome",4,6,"dark_forest","red_basket","yellow_gnome",4,2,"bright_forest","yellow_basket",10,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3853,1,1,31,1,249,7,1,0.9539,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"s",1.2016,,"space",3,"green_gnome",3,7,"dark_forest","red_basket","pink_gnome",3,3,"bright_forest","yellow_basket",35,0,0,1,"green_gnome","dark_forest","red_basket",3888,0,0,31,2,250,6,1,0.402,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"k",0.6666,,"space",4,"yellow_gnome",4,3,"bright_forest","yellow_basket","purple_gnome",4,7,"dark_forest","red_basket",35,0,0,1,"purple_gnome","dark_forest","red_basket",3923,-1,1,31,3,251,7,1,0.4199,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"s",0.7494,,"space",2,"blue_gnome",2,8,"dark_forest","red_basket","orange_gnome",2,2,"bright_forest","yellow_basket",40,0,0,1,"blue_gnome","dark_forest","red_basket",3963,0,2,31,4,252,5,1,0.1177,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"k",0.9001,,"space",2,"orange_gnome",2,2,"bright_forest","yellow_basket","blue_gnome",2,8,"dark_forest","red_basket",8,0,0,1,"blue_gnome","dark_forest","red_basket",3971,-3,0,31,5,253,1,1,0.729,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"s",0.7708,,"space",1,"red_gnome",1,8,"dark_forest","red_basket","brown_gnome",1,1,"bright_forest","yellow_basket",40,0,0,1,"red_gnome","dark_forest","red_basket",4011,0,1,31,6,254,4,1,0.4112,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"s",0.8337,,"space",2,"orange_gnome",2,1,"bright_forest","yellow_basket","blue_gnome",2,9,"dark_forest","red_basket",1,0,0,1,"orange_gnome","bright_forest","yellow_basket",4012,0,1,31,7,255,1,1,0.6077,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"space",8.927,,"space",37.2424,,"At first the yellow baskets gave me more mushrooms, then the red mushrooms. You will start to see patterns and learn what mushrooms you get the yellow basket. The gnome with the flat orange had is a yellow basket and the gnome with the flat red hat is red basket. If you start to notice you arent getting many mushrooms go for the opposite basket",0.268229167,0.295572917,1,0,0,192.932,"vb_finished_typing_rect","space",22.4814,,"space",28.5928,,"space",13.3443,,"space",17.9518,,65.10416667,4.9768,25.13020833,8.8119,"space",10.6446,,"pink_gnome","brown_gnome",0,0,0,3,1,0,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,20.96354167,7.2215,50.26041667,10.5041,"space",11.0365,,"pink_gnome","red_gnome",0,1,1,9,1,1,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,94.40104167,5.5637,54.03645833,7.463,"space",7.6804,,"purple_gnome","red_gnome",0,2,2,12,1,1,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,40.10416667,8.2582,28.64583333,10.3413,"space",10.5713,,"yellow_gnome","pink_gnome",0,3,3,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,44.27083333,7.3452,15.88541667,9.3949,"space",10.0615,,"purple_gnome","blue_gnome",0,4,4,21,1,3,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,91.796875,4.5642,56.90104167,6.3807,"space",6.6323,,"blue_gnome","orange_gnome",0,5,5,13,1,2,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,28.125,8.0412,34.765625,10.791,"space",11.1095,,"orange_gnome","pink_gnome",0,6,6,14,1,2,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,15.234375,6.4885,18.88020833,9.9549,"space",10.0116,,"green_gnome","yellow_gnome",0,7,7,25,1,5,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,28.90625,7.1941,45.05208333,9.6943,"space",9.7623,,"yellow_gnome","red_gnome",0,8,8,11,1,1,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,41.14583333,7.1612,16.14583333,12.3442,"space",12.7875,,"green_gnome","orange_gnome",0,9,9,15,1,2,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,100,3.9446,100,6.595,"space",6.663,,"red_gnome","brown_gnome",0,10,10,0,1,0,1,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,29.55729167,4.5508,37.36979167,6.7471,"space",6.8465,,"green_gnome","red_gnome",0,11,11,10,1,1,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,75.78125,5.1753,53.125,6.8438,"space",6.9401,,"green_gnome","pink_gnome",0,12,12,22,1,4,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",866167,1,"2024-05-15_18h34.13.274","experiment","2023.2.3","Win32",60.24096386,"5efe4a942544c433d6436a15","6644d17188cdfdbf31a9366d","6644f1f7bf464c0c1e0f80a7","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,56.90104167,4.3083,45.703125,6.7171,"space",6.8887,,"brown_gnome","green_gnome",0,13,13,4,1,0,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
