stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.2908,,space,0.6131,,2,purple_gnome,2,7,bright_forest,red_basket,red_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,red_gnome,dark_forest,yellow_basket,806,5,1,88,0,176,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.2343,,space,0.1671,,2,red_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,6,bright_forest,red_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,808,0,2,88,1,177,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.1394,,space,0.074,,1,brown_gnomes,1,4,dark_forest,yellow_basket,green_gnome,1,6,bright_forest,red_basket,4,0,0,1,brown_gnomes,dark_forest,yellow_basket,812,3,-2,89,0,178,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.9394,,space,0.6263,,2,purple_gnome,2,9,bright_forest,red_basket,red_gnome,2,2,dark_forest,yellow_basket,9,0,0,1,purple_gnome,bright_forest,red_basket,821,-1,0,89,1,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.2899,,space,0.05,,2,purple_gnome,2,8,bright_forest,red_basket,red_gnome,2,2,dark_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,829,0,-3,90,0,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.4562,,space,0.0269,,1,brown_gnomes,1,1,dark_forest,yellow_basket,green_gnome,1,8,bright_forest,red_basket,1,0,0,1,brown_gnomes,dark_forest,yellow_basket,830,-3,-2,90,1,181,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.3717,,space,0.0251,,1,brown_gnomes,1,1,dark_forest,yellow_basket,green_gnome,1,5,bright_forest,red_basket,1,0,0,1,brown_gnomes,dark_forest,yellow_basket,831,0,1,91,0,182,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.3207,,space,0.0539,,2,purple_gnome,2,5,bright_forest,red_basket,red_gnome,2,2,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,836,-3,1,91,1,183,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.4404,,space,0.044,,2,purple_gnome,2,2,bright_forest,red_basket,red_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,839,2,1,92,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.5049,,space,0.2123,,2,purple_gnome,2,4,bright_forest,red_basket,red_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,843,1,-1,92,1,185,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.309,,space,0.0523,,2,red_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,5,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,848,-1,-3,93,0,186,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,1.1125,,space,0.1004,,1,green_gnome,1,4,bright_forest,red_basket,brown_gnomes,1,0,dark_forest,yellow_basket,0,0,0,1,brown_gnomes,dark_forest,yellow_basket,848,0,3,93,1,187,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.0845,,space,0.0253,,2,red_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,851,1,-1,94,0,188,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.3668,,space,0.3752,,1,brown_gnomes,1,2,dark_forest,yellow_basket,green_gnome,1,5,bright_forest,red_basket,2,0,0,1,brown_gnomes,dark_forest,yellow_basket,853,-1,1,94,1,189,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.044,,space,0.0499,,2,purple_gnome,2,4,bright_forest,red_basket,red_gnome,2,3,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,857,1,0,95,0,190,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.7086,,space,0.3165,,1,brown_gnomes,1,3,dark_forest,yellow_basket,green_gnome,1,5,bright_forest,red_basket,3,0,0,1,brown_gnomes,dark_forest,yellow_basket,860,-4,1,95,1,191,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.3424,,space,0.0501,,2,red_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,864,-2,-1,96,0,192,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.3697,,space,0.0234,,2,red_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,867,-2,1,96,1,193,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.4994,,space,0.0537,,1,green_gnome,1,1,bright_forest,red_basket,brown_gnomes,1,4,dark_forest,yellow_basket,1,0,0,1,green_gnome,bright_forest,red_basket,868,-1,1,97,0,194,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.4341,,space,0.052,,2,purple_gnome,2,0,bright_forest,red_basket,red_gnome,2,5,dark_forest,yellow_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,868,2,1,97,1,195,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.5568,,space,0.0982,,1,brown_gnomes,1,6,dark_forest,yellow_basket,green_gnome,1,2,bright_forest,red_basket,2,0,0,1,green_gnome,bright_forest,red_basket,870,-2,-4,98,0,196,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.1398,,space,0.6201,,2,purple_gnome,2,0,bright_forest,red_basket,red_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,872,2,2,98,1,197,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.3329,,space,0.806,,1,green_gnome,1,2,bright_forest,red_basket,brown_gnomes,1,4,dark_forest,yellow_basket,4,0,0,1,brown_gnomes,dark_forest,yellow_basket,876,-1,0,99,0,198,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.474,,space,0.1119,,1,green_gnome,1,1,bright_forest,red_basket,brown_gnomes,1,4,dark_forest,yellow_basket,4,0,0,1,brown_gnomes,dark_forest,yellow_basket,880,-1,1,99,1,199,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,9.5028,,space,31.3346,,"Always have your fingers positioned on the S and K keys on your keyboard. Be sure keep an eye on the mushrooms collected, I alternated between the two keys when I noticed the number of mushrooms were decreasing. Be alert and focused at all times so you don't get the, ""too slow"" message and miss out on the mushrooms that could have been collected. I also at some points just kept to one side i.e the S which is the right side, so I had my finger on the S key and the other on the space bar. Then I switched to the left side.I noticed that the left side had higher numbers, so I focused on that side until the number of mushrooms fell to zero. Then I switched to the other side.I strongly suggest that the study be done in a quiet place with no distractions that way you are able to concentrate and work at a faster pace.Once you get the rhythm you should be able to work at a fast and steady pace. Good luck I hope this is helpful and you are able to maximize the amount of mushrooms collected. ",-0.595370363,0.359259261,0,0,1,102.3748,vb_finished_typing_rect,space,16.7534,,space,52.0626,,space,16.7157,,space,19.2361,,38.05555414,12.9929,50.2777806,16.1412,space,19.5301,,red_gnome,green_gnome,0,0,0,2,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.29629771,9.3573,33.98148572,13.2072,space,13.8357,,green_gnome,brown_gnomes,0,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304200,001,2024-02-08_09h32.24.031,experiment,2023.2.3,Win32,59.17159763,6439b53311d8c55385e21ea1,65c4d99ac54131abf9bf5100,65c4e5cb457c59f11f9e20ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.77777919,5.8549,space,6.4757,,purple_gnome,green_gnome,0,2,2,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
