"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"",,,"k",0.5908,,"space",1.1372,,2,"brown_gnome",2,9,"dark_forest","yellow_basket","green_gnome",2,4,"bright_forest","red_basket",20,0,0,1,"green_gnome","bright_forest","red_basket",2920,1,2,29,2,234,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"",,,"s",0.8223,,"space",0.1136,,2,"brown_gnome",2,7,"dark_forest","yellow_basket","green_gnome",2,5,"bright_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",2927,2,-3,29,3,235,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"",,,"k",0.6688,,"space",0.3415,,1,"purple_gnome",1,7,"bright_forest","red_basket","orange_gnome",1,4,"dark_forest","yellow_basket",20,0,0,1,"orange_gnome","dark_forest","yellow_basket",2947,1,-2,29,4,236,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"",,,"s",0.5405,,"space",0.771,,4,"blue_gnome",4,8,"bright_forest","red_basket","yellow_gnome",4,2,"dark_forest","yellow_basket",8,0,0,1,"blue_gnome","bright_forest","red_basket",2955,-1,0,29,5,237,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"",,,"k",0.5384,,"space",0.6399,,3,"pink_gnome",3,2,"dark_forest","yellow_basket","red_gnome",3,7,"bright_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","red_basket",2962,-1,1,29,6,238,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"",,,"s",1.0017,,"space",0.7563,,2,"brown_gnome",2,3,"dark_forest","yellow_basket","green_gnome",2,6,"bright_forest","red_basket",15,0,0,1,"brown_gnome","dark_forest","yellow_basket",2977,0,2,29,7,239,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"",,,"k",0.8023,,"space",0.5737,,4,"yellow_gnome",4,5,"dark_forest","yellow_basket","blue_gnome",4,6,"bright_forest","red_basket",6,0,0,1,"blue_gnome","bright_forest","red_basket",2983,2,0,30,0,240,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"",,,"s",0.4322,,"space",0.8714,,3,"pink_gnome",3,5,"dark_forest","yellow_basket","red_gnome",3,8,"bright_forest","red_basket",25,0,0,1,"pink_gnome","dark_forest","yellow_basket",3008,3,1,30,1,241,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"",,,"s",0.5215,,"space",1.3547,,4,"blue_gnome",4,7,"bright_forest","red_basket","yellow_gnome",4,6,"dark_forest","yellow_basket",35,0,0,1,"blue_gnome","bright_forest","red_basket",3043,-2,-1,30,2,242,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"",,,"k",0.8552,,"space",0.7153,,2,"green_gnome",2,5,"bright_forest","red_basket","brown_gnome",2,5,"dark_forest","yellow_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",3048,0,-2,30,3,243,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"",,,"s",0.4758,,"space",0.3716,,1,"orange_gnome",1,3,"dark_forest","yellow_basket","purple_gnome",1,5,"bright_forest","red_basket",15,0,0,1,"orange_gnome","dark_forest","yellow_basket",3063,-1,1,30,4,244,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"",,,"k",1.4916,,"space",1.1919,,4,"yellow_gnome",4,4,"dark_forest","yellow_basket","blue_gnome",4,4,"bright_forest","red_basket",20,0,0,1,"blue_gnome","bright_forest","red_basket",3083,3,-5,30,5,245,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"",,,"s",0.8724,,"space",0.8773,,1,"purple_gnome",1,7,"bright_forest","red_basket","orange_gnome",1,1,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","bright_forest","red_basket",3090,-1,-3,30,6,246,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"",,,"k",1.2273,,"space",0.9729,,2,"green_gnome",2,6,"bright_forest","red_basket","brown_gnome",2,2,"dark_forest","yellow_basket",10,0,0,1,"brown_gnome","dark_forest","yellow_basket",3100,2,-1,30,7,247,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"",,,"s",0.459,,"space",0.9502,,3,"red_gnome",3,8,"bright_forest","red_basket","pink_gnome",3,1,"dark_forest","yellow_basket",8,0,0,1,"red_gnome","bright_forest","red_basket",3108,0,0,31,0,248,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"",,,"",,,"",,,3,"pink_gnome",3,1,"dark_forest","yellow_basket","red_gnome",3,8,"bright_forest","red_basket",0,1,0,0,"","bright_forest","red_basket",3108,-4,2,31,1,249,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"",,,"k",0.8855,,"space",0.5011,,3,"red_gnome",3,4,"bright_forest","red_basket","pink_gnome",3,3,"dark_forest","yellow_basket",15,0,0,1,"pink_gnome","dark_forest","yellow_basket",3123,-1,1,31,2,250,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"",,,"s",0.4216,,"space",1.219,,3,"red_gnome",3,3,"bright_forest","red_basket","pink_gnome",3,4,"dark_forest","yellow_basket",15,0,0,1,"red_gnome","bright_forest","red_basket",3138,1,2,31,3,251,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"",,,"",,,"",,,4,"blue_gnome",4,4,"bright_forest","red_basket","yellow_gnome",4,6,"dark_forest","yellow_basket",0,1,0,0,"","bright_forest","red_basket",3138,2,-2,31,4,252,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"",,,"s",0.9701,,"space",0.5611,,3,"red_gnome",3,6,"bright_forest","red_basket","pink_gnome",3,4,"dark_forest","yellow_basket",6,0,0,1,"red_gnome","bright_forest","red_basket",3144,4,3,31,5,253,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"",,,"k",0.6779,,"space",0.9997,,4,"yellow_gnome",4,7,"dark_forest","yellow_basket","blue_gnome",4,8,"bright_forest","red_basket",8,0,0,1,"blue_gnome","bright_forest","red_basket",3152,0,-4,31,6,254,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"",,,"s",0.6932,,"space",0.3541,,2,"brown_gnome",2,3,"dark_forest","yellow_basket","green_gnome",2,8,"bright_forest","red_basket",15,0,0,1,"brown_gnome","dark_forest","yellow_basket",3167,1,0,31,7,255,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",2.9119,,"space",1.5584,,"space",6.1136,,"space",1.4369,,"space",2.1499,,25.06273824,4.5436,58.38956243,5.9259,"space",6.0557,,"orange_gnome","pink_gnome",0,0,0,10,1,1,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,56.35292459,3.2396,61.53709653,5.1228,"space",4.9658,,"green_gnome","brown_gnome",0,1,1,13,1,2,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,98.93719641,2.6675,99.95552169,4.7187,"space",4.4643,,"red_gnome","orange_gnome",0,2,2,9,1,1,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",912296,1,"2024-10-01_17h25.46.828","experiment","2023.2.3","Win32",60.60606061,"6136001fcd0e07e6f5f66bc1","66fbf9d935dbf9e9cfd29582","66fc226a808b09452a491b7f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,65.70294956,1.9693,81.25547175,3.0516,"space",2.7619,,"pink_gnome","yellow_gnome",0,3,3,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
