"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"k",0.5843,,"space",0.3971,,4,"red_gnome",4,2,"dark_forest","yellow_basket","pink_gnome",4,3,"bright_forest","red_basket",15,0,0,1,"pink_gnome","bright_forest","red_basket",3056,1,1,29,6,238,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.6547,,"space",0.3087,,1,"purple_gnome",1,3,"dark_forest","yellow_basket","green_gnome",1,4,"bright_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",3059,0,-4,29,7,239,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.6008,,"space",0.7899,,3,"blue_gnome",3,1,"dark_forest","yellow_basket","orange_gnome",3,4,"bright_forest","red_basket",5,0,0,1,"blue_gnome","dark_forest","yellow_basket",3064,-3,2,30,0,240,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.5362,,"space",0.2359,,2,"yellow_gnome",2,3,"dark_forest","yellow_basket","brown_gnome",2,1,"bright_forest","red_basket",15,0,0,1,"yellow_gnome","dark_forest","yellow_basket",3079,-1,-2,30,1,241,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.6773,,"space",1.2254,,4,"pink_gnome",4,0,"bright_forest","red_basket","red_gnome",4,1,"dark_forest","yellow_basket",0,0,0,1,"pink_gnome","bright_forest","red_basket",3079,-3,0,30,2,242,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.6596,,"space",1.002,,1,"purple_gnome",1,1,"dark_forest","yellow_basket","green_gnome",1,3,"bright_forest","red_basket",1,0,0,1,"purple_gnome","dark_forest","yellow_basket",3080,0,2,30,3,243,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.2714,,"space",0.4697,,2,"yellow_gnome",2,3,"dark_forest","yellow_basket","brown_gnome",2,3,"bright_forest","red_basket",3,0,0,1,"brown_gnome","bright_forest","red_basket",3083,0,3,30,4,244,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.2521,,"space",0.3813,,4,"red_gnome",4,6,"dark_forest","yellow_basket","pink_gnome",4,3,"bright_forest","red_basket",30,0,0,1,"red_gnome","dark_forest","yellow_basket",3113,-1,0,30,5,245,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.1792,,"space",0.5289,0.0015,4,"pink_gnome",4,2,"bright_forest","red_basket","red_gnome",4,6,"dark_forest","yellow_basket",2,0,0,1,"pink_gnome","bright_forest","red_basket",3115,3,-1,30,6,246,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.2001,,"space",0.3746,0.0013,3,"orange_gnome",3,5,"bright_forest","red_basket","blue_gnome",3,5,"dark_forest","yellow_basket",5,0,0,1,"orange_gnome","bright_forest","red_basket",3120,-2,-1,30,7,247,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.6227,,"space",0.6489,0.0013,1,"green_gnome",1,3,"bright_forest","red_basket","purple_gnome",1,4,"dark_forest","yellow_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",3123,1,-1,31,0,248,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.8474,,"space",0.142,,3,"orange_gnome",3,4,"bright_forest","red_basket","blue_gnome",3,3,"dark_forest","yellow_basket",3,0,0,1,"blue_gnome","dark_forest","yellow_basket",3126,2,3,31,1,249,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.7083,,"space",0.556,0.0018,3,"blue_gnome",3,6,"dark_forest","yellow_basket","orange_gnome",3,6,"bright_forest","red_basket",6,0,0,1,"orange_gnome","bright_forest","red_basket",3132,-1,3,31,2,250,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.4236,,"space",0.1579,,3,"blue_gnome",3,9,"dark_forest","yellow_basket","orange_gnome",3,5,"bright_forest","red_basket",45,0,0,1,"blue_gnome","dark_forest","yellow_basket",3177,-2,-3,31,3,251,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.604,,"space",0.2362,,2,"yellow_gnome",2,6,"dark_forest","yellow_basket","brown_gnome",2,3,"bright_forest","red_basket",30,0,0,1,"yellow_gnome","dark_forest","yellow_basket",3207,-1,3,31,4,252,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.3933,,"space",0.5241,,1,"green_gnome",1,2,"bright_forest","red_basket","purple_gnome",1,9,"dark_forest","yellow_basket",2,0,0,1,"green_gnome","bright_forest","red_basket",3209,2,3,31,5,253,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.201,0.0034,"space",0.1642,,3,"orange_gnome",3,4,"bright_forest","red_basket","blue_gnome",3,6,"dark_forest","yellow_basket",4,0,0,1,"orange_gnome","bright_forest","red_basket",3213,2,0,31,6,254,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.4781,,"space",1.0937,,2,"yellow_gnome",2,6,"dark_forest","yellow_basket","brown_gnome",2,6,"bright_forest","red_basket",30,0,0,1,"yellow_gnome","dark_forest","yellow_basket",3243,-1,-1,31,7,255,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",5.2232,,"space",13.0041,,"space",14.6083,,"space",7.1717,,"space",2.0464,,26.11111535,4.5126,71.2962963,7.2009,"space",7.6783,,"pink_gnome","orange_gnome",0,0,0,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,69.44444444,4.19,71.48148572,6.7224,"space",6.9294,,"purple_gnome","green_gnome",0,1,1,0,1,0,1,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,72.87037461,3.7508,83.70371218,5.5096,"space",5.5649,,"blue_gnome","orange_gnome",0,2,2,22,1,4,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,36.38889171,6.8358,75.64815239,8.894,"space",8.4833,,"blue_gnome","yellow_gnome",0,3,3,19,1,3,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,4.1225,98.61111111,6.3166,"space",5.978,,"brown_gnome","purple_gnome",0,4,4,7,1,1,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0.370371783,3.0192,96.38889454,5.1452,"space",4.7488,,"brown_gnome","blue_gnome",0,5,5,15,1,2,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,77.22222364,2.5928,90.64815663,4.1898,"space",3.7497,,"green_gnome","pink_gnome",0,6,6,5,1,0,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0.648148855,4.7929,98.14814815,6.8833,"space",6.411,,"yellow_gnome","orange_gnome",0,7,7,18,1,3,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
