parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9986,,space,3,purple_gnome,3,2,dark_forest,red_basket,brown_gnome,3,8,bright_forest,yellow_basket,10,0,0,1,purple_gnome,dark_forest,red_basket,211,0,4,2,4,20,6,1,0.4131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7208,,space,2,orange_gnome,2,8,bright_forest,yellow_basket,pink_gnome,2,6,dark_forest,red_basket,6,0,0,1,pink_gnome,dark_forest,red_basket,217,0,2,2,5,21,1,1,0.2675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4016,,space,1,yellow_gnome,1,8,bright_forest,yellow_basket,green_gnome,1,8,dark_forest,red_basket,40,0,0,1,green_gnome,dark_forest,red_basket,257,2,-1,2,6,22,4,1,0.2519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.023,,space,4,blue_gnome,4,8,bright_forest,yellow_basket,red_gnome,4,7,dark_forest,red_basket,8,0,0,1,blue_gnome,bright_forest,yellow_basket,265,2,3,2,7,23,3,1,0.2823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5581,,space,1,green_gnome,1,8,dark_forest,red_basket,yellow_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,green_gnome,dark_forest,red_basket,305,-1,0,3,0,24,4,1,0.2144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1108,,space,2,pink_gnome,2,8,dark_forest,red_basket,orange_gnome,2,7,bright_forest,yellow_basket,40,0,0,1,pink_gnome,dark_forest,red_basket,345,1,1,3,1,25,5,1,0.564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1158,,space,4,blue_gnome,4,8,bright_forest,yellow_basket,red_gnome,4,9,dark_forest,red_basket,40,0,0,1,blue_gnome,bright_forest,yellow_basket,385,1,-1,3,2,26,7,1,0.3241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9661,,space,4,blue_gnome,4,9,bright_forest,yellow_basket,red_gnome,4,8,dark_forest,red_basket,45,0,0,1,blue_gnome,bright_forest,yellow_basket,430,-1,0,3,3,27,7,1,0.1846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9544,,space,4,blue_gnome,4,8,bright_forest,yellow_basket,red_gnome,4,8,dark_forest,red_basket,40,0,0,1,blue_gnome,bright_forest,yellow_basket,470,1,-1,3,4,28,7,1,0.2423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4174,,space,1,yellow_gnome,1,9,bright_forest,yellow_basket,green_gnome,1,7,dark_forest,red_basket,7,0,0,1,green_gnome,dark_forest,red_basket,477,1,1,3,5,29,0,1,0.2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8667,,space,4,blue_gnome,4,8,bright_forest,yellow_basket,red_gnome,4,8,dark_forest,red_basket,40,0,0,1,blue_gnome,bright_forest,yellow_basket,517,2,-1,3,6,30,7,1,0.2511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.1649,,space,3,brown_gnome,3,8,bright_forest,yellow_basket,purple_gnome,3,7,dark_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,red_basket,524,-1,5,3,7,31,2,1,0.2771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7425,,space,3,purple_gnome,3,6,dark_forest,red_basket,brown_gnome,3,7,bright_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,530,-3,-2,4,0,32,2,1,0.2496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7374,,space,3,purple_gnome,3,4,dark_forest,red_basket,brown_gnome,3,4,bright_forest,yellow_basket,4,0,0,1,purple_gnome,dark_forest,red_basket,534,-3,3,4,1,33,2,1,0.2326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.976,,space,4,red_gnome,4,7,dark_forest,red_basket,blue_gnome,4,1,bright_forest,yellow_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,539,2,-3,4,2,34,7,1,0.2296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1579,,space,4,blue_gnome,4,3,bright_forest,yellow_basket,red_gnome,4,4,dark_forest,red_basket,15,0,0,1,blue_gnome,bright_forest,yellow_basket,554,0,2,4,3,35,7,1,0.2444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.413,,space,1,yellow_gnome,1,3,bright_forest,yellow_basket,green_gnome,1,6,dark_forest,red_basket,6,0,0,1,green_gnome,dark_forest,red_basket,560,1,-3,4,4,36,0,1,0.2236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0081,,space,2,orange_gnome,2,4,bright_forest,yellow_basket,pink_gnome,2,3,dark_forest,red_basket,4,0,0,1,orange_gnome,bright_forest,yellow_basket,564,-2,-1,4,5,37,1,1,0.2621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1163,,space,3,purple_gnome,3,2,dark_forest,red_basket,brown_gnome,3,2,bright_forest,yellow_basket,10,0,0,1,purple_gnome,dark_forest,red_basket,574,1,-1,4,6,38,6,1,0.1929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9635,,space,2,orange_gnome,2,3,bright_forest,yellow_basket,pink_gnome,2,1,dark_forest,red_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,579,-1,1,4,7,39,5,1,0.2158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6167,,space,2,pink_gnome,2,2,dark_forest,red_basket,orange_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,pink_gnome,dark_forest,red_basket,581,-4,3,5,0,40,1,1,0.2563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8185,,space,3,brown_gnome,3,2,bright_forest,yellow_basket,purple_gnome,3,5,dark_forest,red_basket,25,0,0,1,purple_gnome,dark_forest,red_basket,606,2,0,5,1,41,6,1,0.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9831,,space,3,purple_gnome,3,5,dark_forest,red_basket,brown_gnome,3,4,bright_forest,yellow_basket,25,0,0,1,purple_gnome,dark_forest,red_basket,631,0,2,5,2,42,6,1,0.341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8915,,space,3,brown_gnome,3,4,bright_forest,yellow_basket,purple_gnome,3,7,dark_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,red_basket,638,2,-3,5,3,43,2,1,0.1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205677,001,2024-11-22_17h15.00.322,experiment,2023.2.3,Win32,117.6470588,5c161b54e32f860001663990,67407dc3b953901531a05f32,6740bbefe4afc28af6546045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4556,,space,1,yellow_gnome,1,6,bright_forest,yellow_basket,green_gnome,1,4,dark_forest,red_basket,4,0,0,1,green_gnome,dark_forest,red_basket,642,3,1,5,4,44,0,1,0.1465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
