parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7424,,space,3,pink_gnome,3,3,bright_forest,red_basket,brown_gnome,3,1,dark_forest,yellow_basket,3,0,0,1,pink_gnome,bright_forest,red_basket,1334,-1,-1,14,0,112,2,1,0.9056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8823,,space,4,purple_gnome,4,2,bright_forest,red_basket,green_gnome,4,0,dark_forest,yellow_basket,0,0,0,1,green_gnome,dark_forest,yellow_basket,1334,-5,-2,14,1,113,7,1,0.3933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7792,,space,1,blue_gnome,1,2,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,15,0,0,1,red_gnome,bright_forest,red_basket,1349,0,2,14,2,114,4,1,0.7874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7302,,space,1,red_gnome,1,3,bright_forest,red_basket,blue_gnome,1,4,dark_forest,yellow_basket,15,0,0,1,red_gnome,bright_forest,red_basket,1364,1,-1,14,3,115,4,1,0.6113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.679,,space,3,brown_gnome,3,3,dark_forest,yellow_basket,pink_gnome,3,4,bright_forest,red_basket,20,0,0,1,pink_gnome,bright_forest,red_basket,1384,4,1,14,4,116,6,1,0.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,orange_gnome,2,8,bright_forest,red_basket,yellow_gnome,2,4,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,1384,2,-1,14,5,117,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7386,,,2,yellow_gnome,2,3,dark_forest,yellow_basket,orange_gnome,2,8,bright_forest,red_basket,0,0,1,0,yellow_gnome,dark_forest,yellow_basket,1384,0,1,14,6,118,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6813,,space,2,orange_gnome,2,8,bright_forest,red_basket,yellow_gnome,2,4,dark_forest,yellow_basket,20,0,0,1,yellow_gnome,dark_forest,yellow_basket,1404,-1,-1,14,7,119,5,1,0.3794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6123,,space,2,orange_gnome,2,7,bright_forest,red_basket,yellow_gnome,2,3,dark_forest,yellow_basket,35,0,0,1,orange_gnome,bright_forest,red_basket,1439,0,-1,15,0,120,5,1,0.6007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7459,,space,4,purple_gnome,4,7,bright_forest,red_basket,green_gnome,4,2,dark_forest,yellow_basket,10,0,0,1,green_gnome,dark_forest,yellow_basket,1449,-1,-6,15,1,121,7,1,0.6119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7623,,space,2,yellow_gnome,2,4,dark_forest,yellow_basket,orange_gnome,2,6,bright_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,red_basket,1455,-3,2,15,2,122,1,1,0.3448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6798,,space,3,brown_gnome,3,6,dark_forest,yellow_basket,pink_gnome,3,3,bright_forest,red_basket,3,0,0,1,pink_gnome,bright_forest,red_basket,1458,1,-3,15,3,123,2,1,0.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9189,,space,1,blue_gnome,1,3,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,1462,-6,0,15,4,124,0,1,0.6053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6311,,space,1,red_gnome,1,2,bright_forest,red_basket,blue_gnome,1,3,dark_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,red_basket,1464,-1,0,15,5,125,0,1,0.4111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5873,,space,1,red_gnome,1,1,bright_forest,red_basket,blue_gnome,1,3,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,1469,0,-2,15,6,126,4,1,0.3946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7113,,space,4,purple_gnome,4,1,bright_forest,red_basket,green_gnome,4,1,dark_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,1470,2,-1,15,7,127,3,1,0.7777,,space,19.4335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6953,,space,2,orange_gnome,2,3,bright_forest,red_basket,yellow_gnome,2,0,dark_forest,yellow_basket,0,0,0,1,yellow_gnome,dark_forest,yellow_basket,1470,0,-2,16,0,128,1,1,0.4625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5658,,space,4,purple_gnome,4,3,bright_forest,red_basket,green_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,1472,-1,0,16,1,129,3,1,0.2926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8612,,space,4,purple_gnome,4,2,bright_forest,red_basket,green_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,1474,-1,1,16,2,130,3,1,0.4443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8448,,space,3,brown_gnome,3,3,dark_forest,yellow_basket,pink_gnome,3,1,bright_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,1479,0,-2,16,3,131,6,1,0.4782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9029,,space,4,purple_gnome,4,1,bright_forest,red_basket,green_gnome,4,1,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,1484,1,0,16,4,132,7,1,0.3933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7287,,space,1,blue_gnome,1,1,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,1486,0,1,16,5,133,0,1,0.7971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1499,,space,3,brown_gnome,3,2,dark_forest,yellow_basket,pink_gnome,3,2,bright_forest,red_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,1488,3,-3,16,6,134,2,1,0.3327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7292,,space,1,red_gnome,1,5,bright_forest,red_basket,blue_gnome,1,1,dark_forest,yellow_basket,25,0,0,1,red_gnome,bright_forest,red_basket,1513,2,-4,16,7,135,4,1,0.3953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.1465,,space,3,pink_gnome,3,7,bright_forest,red_basket,brown_gnome,3,3,dark_forest,yellow_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,1516,1,2,17,0,136,2,1,0.7178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
