stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.6096,,space,0.2091,,4,pink_gnome,4,6,bright_forest,red_basket,orange_gnome,4,1,dark_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,859,3,-2,45,2,182,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.9243,,space,0.2814,,1,yellow_gnome,1,9,bright_forest,red_basket,brown_gnome,1,1,dark_forest,yellow_basket,9,0,0,1,yellow_gnome,bright_forest,red_basket,868,-1,0,45,3,183,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.8251,,space,0.1942,,2,red_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,1,0,0,1,red_gnome,dark_forest,yellow_basket,869,1,2,46,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.6213,,space,0.3915,,2,purple_gnome,2,9,bright_forest,red_basket,red_gnome,2,3,dark_forest,yellow_basket,9,0,0,1,purple_gnome,bright_forest,red_basket,878,0,-1,46,1,185,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,s,0.8442,,space,0.2098,,3,blue_gnome,3,9,bright_forest,red_basket,green_gnome,3,2,dark_forest,yellow_basket,9,0,0,1,blue_gnome,bright_forest,red_basket,887,-6,1,46,2,186,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.595,,space,0.3825,,2,red_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,890,-3,-2,46,3,187,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4887,,space,0.5755,,2,purple_gnome,2,0,bright_forest,red_basket,red_gnome,2,1,dark_forest,yellow_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,890,-2,1,47,0,188,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.7455,,space,0.374,,4,orange_gnome,4,2,dark_forest,yellow_basket,pink_gnome,4,2,bright_forest,red_basket,2,0,0,1,pink_gnome,bright_forest,red_basket,892,2,-2,47,1,189,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,1.0936,,space,0.327,,1,yellow_gnome,1,4,bright_forest,red_basket,brown_gnome,1,0,dark_forest,yellow_basket,4,0,0,1,yellow_gnome,bright_forest,red_basket,896,-3,-2,47,2,190,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.6399,,space,0.4512,,3,green_gnome,3,2,dark_forest,yellow_basket,blue_gnome,3,1,bright_forest,red_basket,1,0,0,1,blue_gnome,bright_forest,red_basket,897,2,0,47,3,191,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.9395,,space,0.2311,,2,purple_gnome,2,3,bright_forest,red_basket,red_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,899,1,-2,48,0,192,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.74,,space,0.3461,,2,purple_gnome,2,4,bright_forest,red_basket,red_gnome,2,0,dark_forest,yellow_basket,0,0,0,1,red_gnome,dark_forest,yellow_basket,899,2,2,48,1,193,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.68,,space,0.2002,,3,green_gnome,3,2,dark_forest,yellow_basket,blue_gnome,3,6,bright_forest,red_basket,6,0,0,1,blue_gnome,bright_forest,red_basket,905,-1,-2,48,2,194,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.6445,,space,0.2827,,4,orange_gnome,4,0,dark_forest,yellow_basket,pink_gnome,4,5,bright_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,910,0,-1,48,3,195,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.6636,,space,0.5778,,4,pink_gnome,4,5,bright_forest,red_basket,orange_gnome,4,1,dark_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,915,0,2,49,0,196,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.4742,,space,0.1416,,3,blue_gnome,3,5,bright_forest,red_basket,green_gnome,3,3,dark_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,918,3,2,49,1,197,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,1.0151,,space,0.2893,,1,brown_gnome,1,5,dark_forest,yellow_basket,yellow_gnome,1,8,bright_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,923,2,1,49,2,198,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.9216,,space,0.3435,,2,purple_gnome,2,8,bright_forest,red_basket,red_gnome,2,6,dark_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,yellow_basket,929,1,2,49,3,199,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.8091,,space,0.3251,,1,yellow_gnome,1,9,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,9,0,0,1,yellow_gnome,bright_forest,red_basket,938,1,-1,50,0,200,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.6255,,space,0.1919,,2,red_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,946,0,-4,50,1,201,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.7128,,space,0.2455,,4,pink_gnome,4,8,bright_forest,red_basket,orange_gnome,4,3,dark_forest,yellow_basket,8,0,0,1,pink_gnome,bright_forest,red_basket,954,0,0,50,2,202,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.6055,,space,0.2077,,2,purple_gnome,2,8,bright_forest,red_basket,red_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,957,0,-2,50,3,203,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,s,0.4116,,space,0.106,,3,blue_gnome,3,8,bright_forest,red_basket,green_gnome,3,1,dark_forest,yellow_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,965,-1,2,51,0,204,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.5189,,space,0.1757,,1,brown_gnome,1,3,dark_forest,yellow_basket,yellow_gnome,1,7,bright_forest,red_basket,7,0,0,1,yellow_gnome,bright_forest,red_basket,972,0,-2,51,1,205,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6897,,space,0.1772,,1,yellow_gnome,1,7,bright_forest,red_basket,brown_gnome,1,1,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,bright_forest,red_basket,979,0,1,51,2,206,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.572,,space,0.1417,,4,orange_gnome,4,2,dark_forest,yellow_basket,pink_gnome,4,7,bright_forest,red_basket,7,0,0,1,pink_gnome,bright_forest,red_basket,986,0,-5,51,3,207,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4145,,space,0.1173,,2,purple_gnome,2,7,bright_forest,red_basket,red_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,989,-1,-1,52,0,208,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4232,,space,0.3091,,1,brown_gnome,1,2,dark_forest,yellow_basket,yellow_gnome,1,6,bright_forest,red_basket,6,0,0,1,yellow_gnome,bright_forest,red_basket,995,-3,1,52,1,209,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648437,001,2024-04-24_19h30.03.246,experiment,2023.2.3,Win32,59.52380952,63ebd39a63bb79b50d438ab7,66291bd3d4b402d13d74177c,66294741ae0307dd6dcf8fde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4414,,space,0.172,,2,red_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,998,4,-1,52,2,210,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
