parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7035,,space,0.5465,,4,orange_gnome,4,2,dark_forest,red_basket,brown_gnome,4,4,bright_forest,yellow_basket,20,0,0,1,brown_gnome,bright_forest,yellow_basket,2299,1,-2,19,5,157,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8665,,space,0.6342,,1,blue_gnome,1,5,bright_forest,yellow_basket,pink_gnome,1,0,dark_forest,red_basket,0,0,0,1,pink_gnome,dark_forest,red_basket,2299,2,0,19,6,158,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3253,,space,0.3427,,2,yellow_gnome,2,7,bright_forest,yellow_basket,red_gnome,2,0,dark_forest,red_basket,35,0,0,1,yellow_gnome,bright_forest,yellow_basket,2334,-2,-3,19,7,159,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3425,,space,0.34,,3,purple_gnome,3,3,dark_forest,red_basket,green_gnome,3,5,bright_forest,yellow_basket,15,0,0,1,purple_gnome,dark_forest,red_basket,2349,3,-1,20,0,160,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5342,,space,0.3806,,1,pink_gnome,1,2,dark_forest,red_basket,blue_gnome,1,8,bright_forest,yellow_basket,10,0,0,1,pink_gnome,dark_forest,red_basket,2359,-1,-2,20,1,161,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7944,,space,0.4578,,2,red_gnome,2,0,dark_forest,red_basket,yellow_gnome,2,7,bright_forest,yellow_basket,0,0,0,1,red_gnome,dark_forest,red_basket,2359,-3,-2,20,2,162,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5914,,space,0.6224,,1,blue_gnome,1,4,bright_forest,yellow_basket,pink_gnome,1,2,dark_forest,red_basket,4,0,0,1,blue_gnome,bright_forest,yellow_basket,2363,-3,-1,20,3,163,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3751,,space,1.3429,,4,brown_gnome,4,1,bright_forest,yellow_basket,orange_gnome,4,1,dark_forest,red_basket,1,0,0,1,brown_gnome,bright_forest,yellow_basket,2364,0,-1,20,4,164,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3589,,space,0.5877,,3,green_gnome,3,1,bright_forest,yellow_basket,purple_gnome,3,0,dark_forest,red_basket,1,0,0,1,green_gnome,bright_forest,yellow_basket,2365,0,-5,20,5,165,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4592,,,,,4,orange_gnome,4,5,dark_forest,red_basket,brown_gnome,4,1,bright_forest,yellow_basket,0,0,1,0,orange_gnome,dark_forest,red_basket,2365,-3,-1,20,6,166,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4893,,space,0.4139,,4,orange_gnome,4,4,dark_forest,red_basket,brown_gnome,4,2,bright_forest,yellow_basket,4,0,0,1,orange_gnome,dark_forest,red_basket,2369,0,0,20,7,167,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5214,,space,0.4379,,3,green_gnome,3,2,bright_forest,yellow_basket,purple_gnome,3,4,dark_forest,red_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,2371,-2,-3,21,0,168,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4429,,space,1.2219,,3,green_gnome,3,0,bright_forest,yellow_basket,purple_gnome,3,1,dark_forest,red_basket,0,0,0,1,green_gnome,bright_forest,yellow_basket,2371,0,-1,21,1,169,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3936,,space,0.3011,,4,brown_gnome,4,0,bright_forest,yellow_basket,orange_gnome,4,0,dark_forest,red_basket,0,0,0,1,orange_gnome,dark_forest,red_basket,2371,-3,2,21,2,170,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4198,,space,0.3462,,1,pink_gnome,1,2,dark_forest,red_basket,blue_gnome,1,3,bright_forest,yellow_basket,2,0,0,1,pink_gnome,dark_forest,red_basket,2373,-1,1,21,3,171,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.73,,,,,2,red_gnome,2,3,dark_forest,red_basket,yellow_gnome,2,2,bright_forest,yellow_basket,0,0,1,0,red_gnome,dark_forest,red_basket,2373,1,-1,21,4,172,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4092,,space,0.6111,,2,yellow_gnome,2,3,bright_forest,yellow_basket,red_gnome,2,2,dark_forest,red_basket,3,0,0,1,yellow_gnome,bright_forest,yellow_basket,2376,0,-3,21,5,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.323,,space,0.4805,,3,purple_gnome,3,1,dark_forest,red_basket,green_gnome,3,3,bright_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,2377,2,-1,21,6,174,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3178,,space,0.4213,,1,blue_gnome,1,5,bright_forest,yellow_basket,pink_gnome,1,0,dark_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,2382,-2,-1,21,7,175,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6982,,,,,4,brown_gnome,4,3,bright_forest,yellow_basket,orange_gnome,4,1,dark_forest,red_basket,0,0,1,0,brown_gnome,bright_forest,yellow_basket,2382,1,-1,22,0,176,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5709,,space,0.5382,,2,yellow_gnome,2,4,bright_forest,yellow_basket,red_gnome,2,0,dark_forest,red_basket,20,0,0,1,yellow_gnome,bright_forest,yellow_basket,2402,-1,-2,22,1,177,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8472,,space,0.476,,3,purple_gnome,3,2,dark_forest,red_basket,green_gnome,3,3,bright_forest,yellow_basket,2,0,0,1,purple_gnome,dark_forest,red_basket,2404,0,-3,22,2,178,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3837,,space,0.5217,,4,brown_gnome,4,3,bright_forest,yellow_basket,orange_gnome,4,1,dark_forest,red_basket,15,0,0,1,brown_gnome,bright_forest,yellow_basket,2419,-1,0,22,3,179,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4869,,space,0.5796,,4,orange_gnome,4,1,dark_forest,red_basket,brown_gnome,4,2,bright_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,2424,-1,-3,22,4,180,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4389,,space,1.434,,2,yellow_gnome,2,1,bright_forest,yellow_basket,red_gnome,2,2,dark_forest,red_basket,5,0,0,1,yellow_gnome,bright_forest,yellow_basket,2429,0,3,22,5,181,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732367,001,2024-05-21_18h48.05.984,experiment,2023.2.3,Win32,120.4819277,5d5b234a5884e3001552657b,664cb95af670ddca0a461021,664cdefff26f9ed2c1ca5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4005,,space,0.4094,,1,blue_gnome,1,1,bright_forest,yellow_basket,pink_gnome,1,5,dark_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,2434,1,3,22,6,182,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
