stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4479,,space,0.3797,,2,green_gnomes,2,7,dark_forest,yellow_basket,red_gnome,2,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,868,0,1,88,0,176,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.3953,,space,0.3384,,1,brown_gnome,1,8,dark_forest,yellow_basket,purple_gnome,1,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,868,-5,-1,88,1,177,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.6067,,space,0.6104,,2,green_gnomes,2,7,dark_forest,yellow_basket,red_gnome,2,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,873,-3,-2,89,0,178,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.779,,space,0.401,,2,green_gnomes,2,5,dark_forest,yellow_basket,red_gnome,2,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,875,-1,0,89,1,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4069,,space,0.3092,,2,red_gnome,2,1,bright_forest,red_basket,green_gnomes,2,5,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,876,1,-1,90,0,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4263,,space,0.1777,,1,brown_gnome,1,4,dark_forest,yellow_basket,purple_gnome,1,2,bright_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,880,3,0,90,1,181,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4783,,space,0.3418,,1,brown_gnome,1,4,dark_forest,yellow_basket,purple_gnome,1,5,bright_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,884,4,5,91,0,182,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4095,,space,0.356,,2,green_gnomes,2,9,dark_forest,yellow_basket,red_gnome,2,9,bright_forest,red_basket,9,0,0,1,red_gnome,bright_forest,red_basket,893,-1,-2,91,1,183,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4452,,space,0.3549,,2,red_gnome,2,8,bright_forest,red_basket,green_gnomes,2,7,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,901,1,-1,92,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5605,,space,0.4374,,1,brown_gnome,1,6,dark_forest,yellow_basket,purple_gnome,1,9,bright_forest,red_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,907,-2,1,92,1,185,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4445,,space,0.5992,,1,purple_gnome,1,7,bright_forest,red_basket,brown_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,brown_gnome,dark_forest,yellow_basket,914,-1,-3,93,0,186,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4959,,space,0.6059,,2,green_gnomes,2,4,dark_forest,yellow_basket,red_gnome,2,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,920,1,1,93,1,187,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4435,,space,0.5921,,1,brown_gnome,1,5,dark_forest,yellow_basket,purple_gnome,1,7,bright_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,925,-1,4,94,0,188,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.5547,,space,0.4847,,1,purple_gnome,1,6,bright_forest,red_basket,brown_gnome,1,9,dark_forest,yellow_basket,9,0,0,1,brown_gnome,dark_forest,yellow_basket,934,1,-1,94,1,189,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.507,,space,0.5305,,1,brown_gnome,1,8,dark_forest,yellow_basket,purple_gnome,1,7,bright_forest,red_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,942,1,-2,95,0,190,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5823,,space,0.4256,,2,red_gnome,2,8,bright_forest,red_basket,green_gnomes,2,6,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,950,1,4,95,1,191,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.41,,space,0.3737,,2,green_gnomes,2,8,dark_forest,yellow_basket,red_gnome,2,9,bright_forest,red_basket,9,0,0,1,red_gnome,bright_forest,red_basket,959,3,1,96,0,192,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4379,,space,0.6241,,1,brown_gnome,1,9,dark_forest,yellow_basket,purple_gnome,1,6,bright_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,yellow_basket,968,1,2,96,1,193,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5544,,space,0.8222,,2,red_gnome,2,7,bright_forest,red_basket,green_gnomes,2,7,dark_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,red_basket,975,-5,-1,97,0,194,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4604,,space,0.4873,,2,red_gnome,2,2,bright_forest,red_basket,green_gnomes,2,6,dark_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,red_basket,977,0,3,97,1,195,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.64,,space,0.5573,,1,brown_gnome,1,9,dark_forest,yellow_basket,purple_gnome,1,2,bright_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,yellow_basket,986,0,2,98,0,196,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.0732,,space,0.3056,,2,red_gnome,2,2,bright_forest,red_basket,green_gnomes,2,7,dark_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,red_basket,988,-1,2,98,1,197,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5755,,space,0.3149,,2,red_gnome,2,1,bright_forest,red_basket,green_gnomes,2,9,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,989,1,-1,99,0,198,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.3728,,space,0.6143,,1,purple_gnome,1,2,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,997,-1,0,99,1,199,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.4243,,space,1.6577,,,0.569335938,-0.3515625,1,0,0,5.1531,vb_finished_typing_rect,space,6.6457,,space,12.6755,,space,19.0839,,space,6.5009,,1.171875,12.4832,50.390625,13.4569,space,13.6066,,red_gnome,green_gnomes,purple_gnome,0,0,0,7,1,2,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,5.4272,100,6.5673,space,8.0307,,green_gnomes,brown_gnome,red_gnome,0,1,1,11,1,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.1207,100,6.6086,space,6.0875,,green_gnomes,purple_gnome,brown_gnome,0,2,2,9,1,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883479,001,2023-12-13_14h21.34.499,experiment,2023.2.3,Win32,59.88023952,5c9a864efb57e6001796ee49,6579b85d2a6bec85e2ed9654,6579bdb1c0f8749b1dfd4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.2753,,,space,2.8263,,purple_gnome,red_gnome,brown_gnome,0,3,3,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
