stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,k,0.9279,,space,0.2744,,4,orange_gnome,4,9,dark_forest,red_basket,green_gnome,4,3,bright_forest,yellow_basket,15,0,0,1,green_gnome,bright_forest,yellow_basket,2489,0,-1,20,6,166,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,k,0.4209,,space,0.1599,,1,blue_gnome,1,3,bright_forest,yellow_basket,pink_gnome,1,8,dark_forest,red_basket,8,0,0,1,pink_gnome,dark_forest,red_basket,2497,-2,3,20,7,167,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.377,,space,0.7747,,4,green_gnome,4,1,bright_forest,yellow_basket,orange_gnome,4,7,dark_forest,red_basket,1,0,0,1,green_gnome,bright_forest,yellow_basket,2498,0,0,21,0,168,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.443,,space,0.1564,,3,brown_gnome,3,7,dark_forest,red_basket,yellow_gnome,3,1,bright_forest,yellow_basket,1,0,0,1,yellow_gnome,bright_forest,yellow_basket,2499,-1,1,21,1,169,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,s,0.373,,space,0.3109,,2,red_gnome,2,8,dark_forest,red_basket,purple_gnome,2,0,bright_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,red_basket,2507,-1,1,21,2,170,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,0.9882,,space,0.2917,,1,blue_gnome,1,1,bright_forest,yellow_basket,pink_gnome,1,9,dark_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,2512,-3,0,21,3,171,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,k,0.2916,,space,0.3328,,2,purple_gnome,2,2,bright_forest,yellow_basket,red_gnome,2,9,dark_forest,red_basket,9,0,0,1,red_gnome,dark_forest,red_basket,2521,-1,2,21,4,172,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,s,0.4748,,space,0.1837,,3,yellow_gnome,3,1,bright_forest,yellow_basket,brown_gnome,3,7,dark_forest,red_basket,1,0,0,1,yellow_gnome,bright_forest,yellow_basket,2522,-2,1,21,5,173,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,0.8352,,space,0.1239,,2,red_gnome,2,8,dark_forest,red_basket,purple_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,2527,1,-2,21,6,174,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,s,0.7747,,space,0.5513,,1,blue_gnome,1,2,bright_forest,yellow_basket,pink_gnome,1,6,dark_forest,red_basket,2,0,0,1,blue_gnome,bright_forest,yellow_basket,2529,-1,-2,21,7,175,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,1.0367,,space,0.8923,,3,yellow_gnome,3,1,bright_forest,yellow_basket,brown_gnome,3,4,dark_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,2533,-1,-2,22,0,176,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,k,0.63,,space,0.2269,,1,blue_gnome,1,0,bright_forest,yellow_basket,pink_gnome,1,2,dark_forest,red_basket,2,0,0,1,pink_gnome,dark_forest,red_basket,2535,3,0,22,1,177,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,0.5252,,space,0.3479,,1,pink_gnome,1,2,dark_forest,red_basket,blue_gnome,1,3,bright_forest,yellow_basket,10,0,0,1,pink_gnome,dark_forest,red_basket,2545,-3,-2,22,2,178,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.6262,,space,0.968,,3,yellow_gnome,3,0,bright_forest,yellow_basket,brown_gnome,3,0,dark_forest,red_basket,0,0,0,1,brown_gnome,dark_forest,red_basket,2545,-3,3,22,3,179,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,s,0.7319,,space,0.3438,,3,yellow_gnome,3,3,bright_forest,yellow_basket,brown_gnome,3,3,dark_forest,red_basket,3,0,0,1,yellow_gnome,bright_forest,yellow_basket,2548,-3,2,22,4,180,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,0.1553,,space,0.302,,3,brown_gnome,3,5,dark_forest,red_basket,yellow_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,yellow_gnome,bright_forest,yellow_basket,2548,1,4,22,5,181,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,s,0.7115,,space,0.7586,,4,orange_gnome,4,9,dark_forest,red_basket,green_gnome,4,1,bright_forest,yellow_basket,45,0,0,1,orange_gnome,dark_forest,red_basket,2593,1,-1,22,6,182,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,0.0896,,space,0.1266,,2,red_gnome,2,8,dark_forest,red_basket,purple_gnome,2,2,bright_forest,yellow_basket,10,0,0,1,purple_gnome,bright_forest,yellow_basket,2603,0,2,22,7,183,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,s,0.3468,,space,0.3288,,3,yellow_gnome,3,2,bright_forest,yellow_basket,brown_gnome,3,8,dark_forest,red_basket,2,0,0,1,yellow_gnome,bright_forest,yellow_basket,2605,1,0,23,0,184,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,s,0.5912,,space,0.392,,3,brown_gnome,3,8,dark_forest,red_basket,yellow_gnome,3,3,bright_forest,yellow_basket,40,0,0,1,brown_gnome,dark_forest,red_basket,2645,0,-2,23,1,185,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,s,0.5731,,space,0.2506,,2,red_gnome,2,6,dark_forest,red_basket,purple_gnome,2,3,bright_forest,yellow_basket,30,0,0,1,red_gnome,dark_forest,red_basket,2675,1,1,23,2,186,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,0.6417,,space,0.1614,,2,red_gnome,2,7,dark_forest,red_basket,purple_gnome,2,4,bright_forest,yellow_basket,20,0,0,1,purple_gnome,bright_forest,yellow_basket,2695,1,0,23,3,187,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,k,0.5454,,space,0.103,,1,pink_gnome,1,7,dark_forest,red_basket,blue_gnome,1,5,bright_forest,yellow_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,2700,-4,-1,23,4,188,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,s,0.4089,,space,0.3446,,3,yellow_gnome,3,1,bright_forest,yellow_basket,brown_gnome,3,6,dark_forest,red_basket,1,0,0,1,yellow_gnome,bright_forest,yellow_basket,2701,-1,-1,23,5,189,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,s,0.5984,,space,0.2088,,2,purple_gnome,2,0,bright_forest,yellow_basket,red_gnome,2,5,dark_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,2701,2,-1,23,6,190,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,k,0.5207,,space,0.1875,,4,orange_gnome,4,4,dark_forest,red_basket,green_gnome,4,2,bright_forest,yellow_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,2703,-2,-2,23,7,191,3,1,space,3.8905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.6017,,,,,3,brown_gnome,3,2,dark_forest,red_basket,yellow_gnome,3,0,bright_forest,yellow_basket,0,0,1,0,yellow_gnome,bright_forest,yellow_basket,2703,2,-1,24,0,192,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,s,0.5997,,space,0.1317,,4,green_gnome,4,2,bright_forest,yellow_basket,orange_gnome,4,1,dark_forest,red_basket,10,0,0,1,green_gnome,bright_forest,yellow_basket,2713,-2,0,24,1,193,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
