parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim8.png,k,0.2257,ressources/step2_background2.png,ressources/step2_stim1.png,0.1741,5,35,3663,0,0,0,0,0,0,10,k,0,73,0,73,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim6.png,ressources/step1_stim3.png,s,0.4051,ressources/step2_background2.png,ressources/step2_stim1.png,0.159,1,7,3670,0,0,0,0,0,0,10,k,0,74,0,74,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim6.png,k,0.2763,ressources/step2_background2.png,ressources/step2_stim1.png,0.2278,5,40,3710,0,0,0,0,0,0,10,k,0,75,0,75,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim8.png,k,0.282,ressources/step2_background2.png,ressources/step2_stim1.png,0.1447,1,8,3718,0,0,0,0,0,0,10,k,0,76,0,76,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim1.png,s,0.2684,ressources/step2_background2.png,ressources/step2_stim1.png,0.1242,5,25,3743,0,0,0,0,0,0,10,k,0,77,0,77,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim5.png,ressources/step1_stim2.png,k,0.257,ressources/step2_background2.png,ressources/step2_stim1.png,0.2089,1,4,3747,0,0,0,0,0,0,10,s,0,78,0,78,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim6.png,ressources/step1_stim3.png,k,0.2254,ressources/step2_background1.png,ressources/step2_stim2.png,0.345,5,0,3747,0,0,0,0,0,0,10,s,0,79,0,79,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,20.4307,,space,15.8807,,s,0.6802,,space,0.3966,,4,pink_gnome,4,4,bright_forest,red_basket,red_gnome,4,6,dark_forest,yellow_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,4,0,2,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5978,,,,,3,green_gnome,3,4,bright_forest,red_basket,purple_gnome,3,8,dark_forest,yellow_basket,0,0,1,0,purple_gnome,dark_forest,yellow_basket,4,0,-2,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5069,,space,0.36,,1,blue_gnome,1,4,bright_forest,red_basket,yellow_gnome,1,6,dark_forest,yellow_basket,20,0,0,1,blue_gnome,bright_forest,red_basket,24,3,1,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6101,,space,0.4991,,3,green_gnome,3,7,bright_forest,red_basket,purple_gnome,3,7,dark_forest,yellow_basket,35,0,0,1,green_gnome,bright_forest,red_basket,59,1,0,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7022,,space,0.5616,,3,purple_gnome,3,7,dark_forest,yellow_basket,green_gnome,3,8,bright_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,66,-5,0,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7595,,space,0.4539,,4,red_gnome,4,7,dark_forest,yellow_basket,pink_gnome,4,3,bright_forest,red_basket,3,0,0,1,pink_gnome,bright_forest,red_basket,69,3,1,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8201,,space,0.441,,2,brown_gnome,2,6,bright_forest,red_basket,orange_gnome,2,8,dark_forest,yellow_basket,40,0,0,1,orange_gnome,dark_forest,yellow_basket,109,-4,-1,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6536,,space,0.4391,,1,yellow_gnome,1,7,dark_forest,yellow_basket,blue_gnome,1,2,bright_forest,red_basket,35,0,0,1,yellow_gnome,dark_forest,yellow_basket,144,-2,0,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5269,,space,0.4886,,3,green_gnome,3,0,bright_forest,red_basket,purple_gnome,3,7,dark_forest,yellow_basket,0,0,0,1,green_gnome,bright_forest,red_basket,144,-1,2,1,0,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4761,,space,0.442,,1,yellow_gnome,1,9,dark_forest,yellow_basket,blue_gnome,1,1,bright_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,149,-1,2,1,1,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7256,,space,0.5977,,1,yellow_gnome,1,7,dark_forest,yellow_basket,blue_gnome,1,0,bright_forest,red_basket,0,0,0,1,blue_gnome,bright_forest,red_basket,149,-1,-1,1,2,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5701,,space,0.9217,,3,purple_gnome,3,6,dark_forest,yellow_basket,green_gnome,3,1,bright_forest,red_basket,30,0,0,1,purple_gnome,dark_forest,yellow_basket,179,5,-2,1,3,11,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5471,,space,0.1058,,3,green_gnome,3,6,bright_forest,red_basket,purple_gnome,3,4,dark_forest,yellow_basket,6,0,0,1,green_gnome,bright_forest,red_basket,185,-2,0,1,4,12,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8736,,space,0.422,,4,red_gnome,4,4,dark_forest,yellow_basket,pink_gnome,4,4,bright_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,189,-5,0,1,5,13,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0406,,space,0.416,,4,pink_gnome,4,1,bright_forest,red_basket,red_gnome,4,4,dark_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,193,2,3,1,6,14,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7935,,space,0.4188,,2,orange_gnome,2,7,dark_forest,yellow_basket,brown_gnome,2,3,bright_forest,red_basket,7,0,0,1,orange_gnome,dark_forest,yellow_basket,200,1,0,1,7,15,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5617,,space,0.2385,,3,green_gnome,3,4,bright_forest,red_basket,purple_gnome,3,7,dark_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,207,-2,1,2,0,16,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624916,001,2024-10-18_17h37.30.279,experiment,2023.2.3,Win32,59.88023952,665a22ef5c1ccac81ab30582,6712521e60b764c3632dd398,67128eb78d80e1ee1ad8a3e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8226,,space,0.556,,4,red_gnome,4,8,dark_forest,yellow_basket,pink_gnome,4,2,bright_forest,red_basket,10,0,0,1,pink_gnome,bright_forest,red_basket,217,-3,-6,2,1,17,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
