parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim4.png,k,0.9796,ressources/step2_background2.png,ressources/step2_stim2.png,0.2903,1,3,3356,0,0,0,0,0,0,9,s,3,75,0,75,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim5.png,ressources/step1_stim7.png,s,0.9787,ressources/step2_background2.png,ressources/step2_stim2.png,0.2787,1,3,3359,0,0,0,0,0,0,9,s,3,76,0,76,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim3.png,s,0.9817,ressources/step2_background1.png,ressources/step2_stim1.png,0.3288,5,5,3364,1,0,1,0,0,0,10,s,4,77,0,77,0,1,k,,,,3.3148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim6.png,s,0.8539,ressources/step2_background1.png,ressources/step2_stim1.png,0.3212,5,25,3389,0,0,0,0,0,0,10,k,4,78,0,78,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim3.png,s,0.6597,ressources/step2_background1.png,ressources/step2_stim1.png,0.3159,5,30,3419,0,0,0,0,0,0,10,k,4,79,0,79,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,20.9453,,space,10.699,,k,0.7041,,,2,yellow_gnome,2,5,bright_forest,yellow_basket,green_gnome,2,1,dark_forest,red_basket,0,0,1,0,green_gnome,dark_forest,red_basket,0,4,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0058,,space,3,purple_gnome,3,9,bright_forest,yellow_basket,blue_gnome,3,1,dark_forest,red_basket,1,0,0,1,blue_gnome,dark_forest,red_basket,1,1,-3,0,1,1,2,1,0.6707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.19,,space,1,red_gnome,1,2,dark_forest,red_basket,brown_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,brown_gnome,bright_forest,yellow_basket,9,-1,-2,0,2,2,0,1,1.0262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7208,,,4,orange_gnome,4,7,bright_forest,yellow_basket,pink_gnome,4,0,dark_forest,red_basket,0,0,1,0,pink_gnome,dark_forest,red_basket,9,3,-3,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.207,,,4,pink_gnome,4,3,dark_forest,red_basket,orange_gnome,4,8,bright_forest,yellow_basket,0,0,1,0,orange_gnome,bright_forest,yellow_basket,9,-1,-1,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6202,,space,4,orange_gnome,4,7,bright_forest,yellow_basket,pink_gnome,4,2,dark_forest,red_basket,10,0,0,1,pink_gnome,dark_forest,red_basket,19,-2,3,0,5,5,7,1,0.4357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7707,,space,2,green_gnome,2,5,dark_forest,red_basket,yellow_gnome,2,5,bright_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,red_basket,44,-3,-1,0,6,6,5,1,0.5367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6542,,space,3,purple_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,4,dark_forest,red_basket,4,0,0,1,blue_gnome,dark_forest,red_basket,48,2,-2,0,7,7,2,1,0.5833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7212,,space,2,green_gnome,2,2,dark_forest,red_basket,yellow_gnome,2,4,bright_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,red_basket,50,0,1,1,0,8,1,1,0.3797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9407,,space,4,pink_gnome,4,3,dark_forest,red_basket,orange_gnome,4,4,bright_forest,yellow_basket,20,0,0,1,orange_gnome,bright_forest,yellow_basket,70,-2,3,1,1,9,7,1,0.901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6705,,space,3,purple_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,6,dark_forest,red_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,100,0,0,1,2,10,6,1,0.4186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6368,,space,2,green_gnome,2,6,dark_forest,red_basket,yellow_gnome,2,2,bright_forest,yellow_basket,30,0,0,1,green_gnome,dark_forest,red_basket,130,2,-2,1,3,11,5,1,0.4663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6545,,space,3,purple_gnome,3,4,bright_forest,yellow_basket,blue_gnome,3,4,dark_forest,red_basket,20,0,0,1,blue_gnome,dark_forest,red_basket,150,-3,2,1,4,12,6,1,0.5161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6209,,space,2,green_gnome,2,6,dark_forest,red_basket,yellow_gnome,2,1,bright_forest,yellow_basket,30,0,0,1,green_gnome,dark_forest,red_basket,180,0,0,1,5,13,5,1,0.5331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7236,,space,3,purple_gnome,3,1,bright_forest,yellow_basket,blue_gnome,3,6,dark_forest,red_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,210,1,1,1,6,14,6,1,0.3987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7064,,space,2,yellow_gnome,2,2,bright_forest,yellow_basket,green_gnome,2,7,dark_forest,red_basket,35,0,0,1,green_gnome,dark_forest,red_basket,245,2,2,1,7,15,5,1,0.516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6542,,space,2,green_gnome,2,9,dark_forest,red_basket,yellow_gnome,2,4,bright_forest,yellow_basket,9,0,0,1,green_gnome,dark_forest,red_basket,254,-1,1,2,0,16,1,1,0.7508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9982,,space,4,orange_gnome,4,3,bright_forest,yellow_basket,pink_gnome,4,8,dark_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,257,-1,1,2,1,17,3,1,0.5505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152258,001,2024-10-17_17h42.05.972,experiment,2023.2.3,MacIntel,59.71218726,5eddaa6d115bb4ac7e59f153,670fc38c867fc5641e4771c6,67113e30d1ebad51fdf75b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8719,,space,2,yellow_gnome,2,2,bright_forest,yellow_basket,green_gnome,2,9,dark_forest,red_basket,10,0,0,1,yellow_gnome,bright_forest,yellow_basket,267,1,2,2,2,18,5,1,0.4536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
