parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,155.197,155.705,k,,,,2,p_pink_gnome,2,7,p_yellow_forest,p_blue_basket,p_orange_gnome,2,2,p_green_forest,p_green_basket,2,1,0,0,1,p_orange_gnome,p_green_forest,p_green_basket,10,2,0,8,1,1,2,1,0.593,,space,0.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,162.281,162.789,,space,2.402,,1,p_blue_gnome,1,7,p_yellow_forest,p_blue_basket,p_green_gnome,1,2,p_green_forest,p_green_basket,0,1,1,0,0,p_orange_gnome,p_green_forest,p_green_basket,10,2,1,9,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,167.731,168.238,k,,,,2,p_pink_gnome,2,7,p_yellow_forest,p_blue_basket,p_orange_gnome,2,2,p_green_forest,p_green_basket,10,5,0,0,1,p_orange_gnome,p_green_forest,p_green_basket,20,2,2,10,3,1,2,5,0.379,,space,0.508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,174.796,175.305,s,,,,2,p_pink_gnome,2,7,p_yellow_forest,p_blue_basket,p_orange_gnome,2,2,p_green_forest,p_green_basket,7,1,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,27,2,3,11,1,1,2,1,0.58,,space,0.294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,181.863,182.372,k,,,,1,p_green_gnome,1,3,p_green_forest,p_green_basket,p_blue_gnome,1,8,p_yellow_forest,p_blue_basket,40,5,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,67,3,0,12,2,1,1,5,0.306,,space,0.322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,188.93,189.438,s,,,,1,p_blue_gnome,1,8,p_yellow_forest,p_blue_basket,p_green_gnome,1,3,p_green_forest,p_green_basket,8,1,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,75,3,1,13,0,1,1,1,0.54,,space,0.302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,195.983,196.489,s,,,,2,p_pink_gnome,2,8,p_yellow_forest,p_blue_basket,p_orange_gnome,2,3,p_green_forest,p_green_basket,40,5,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,115,3,2,14,3,1,2,5,0.707,,space,0.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,203.048,203.555,s,,,,1,p_blue_gnome,1,8,p_yellow_forest,p_blue_basket,p_green_gnome,1,3,p_green_forest,p_green_basket,40,5,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,155,3,3,15,2,1,1,5,0.509,,space,0.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,210.116,210.622,s,,,,1,p_blue_gnome,1,9,p_yellow_forest,p_blue_basket,p_green_gnome,1,4,p_green_forest,p_green_basket,9,1,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,164,4,0,16,0,1,1,1,0.477,,space,0.258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,217.164,217.673,s,,,,1,p_blue_gnome,1,9,p_yellow_forest,p_blue_basket,p_green_gnome,1,4,p_green_forest,p_green_basket,45,5,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,209,4,1,17,2,1,1,5,0.658,,space,0.306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,224.23,224.739,k,,,,2,p_orange_gnome,2,4,p_green_forest,p_green_basket,p_pink_gnome,2,9,p_yellow_forest,p_blue_basket,9,1,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,218,4,2,18,1,1,2,1,0.376,,space,0.305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,231.3,231.806,s,,,,1,p_blue_gnome,1,9,p_yellow_forest,p_blue_basket,p_green_gnome,1,4,p_green_forest,p_green_basket,9,1,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,227,4,3,19,0,1,1,1,0.159,,space,0.305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,20.703,,space,20.59,,s,3.44,,ressources/step1_stim2.png,ressources/step1_stim5.png,s,0.7235,ressources/step2_background1.png,ressources/step2_stim2.png,0.7858,1,8,2724,1,0,1,0,0,0,1,k,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.521,,ressources/step1_stim6.png,ressources/step1_stim4.png,k,0.9986,ressources/step2_background2.png,ressources/step2_stim1.png,0.4213,1,5,2729,1,0,1,0,0,0,2,s,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim4.png,ressources/step1_stim6.png,s,0.5853,ressources/step2_background2.png,ressources/step2_stim1.png,0.3567,5,10,2739,0,0,0,0,0,0,2,k,1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim3.png,s,0.9241,ressources/step2_background2.png,ressources/step2_stim1.png,0.3438,1,3,2742,0,0,0,0,0,0,2,s,1,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim5.png,k,0.9178,ressources/step2_background2.png,ressources/step2_stim1.png,0.3455,1,2,2744,0,0,0,0,0,0,2,s,1,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim7.png,ressources/step1_stim8.png,k,0.668,ressources/step2_background1.png,ressources/step2_stim2.png,0.3549,1,5,2749,1,1,0,0,0,0,3,s,1,5,0,5,0,1,k,3.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim7.png,s,0.6519,ressources/step2_background1.png,ressources/step2_stim2.png,0.4015,1,4,2753,0,0,0,0,0,0,3,s,1,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim4.png,ressources/step1_stim6.png,s,0.6024,ressources/step2_background2.png,ressources/step2_stim1.png,0.3503,5,20,2773,0,0,0,0,0,0,3,k,1,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim6.png,ressources/step1_stim4.png,k,0.6405,ressources/step2_background2.png,ressources/step2_stim1.png,0.3648,1,2,2775,0,0,0,0,0,0,3,s,1,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim4.png,ressources/step1_stim6.png,s,0.539,ressources/step2_background2.png,ressources/step2_stim1.png,0.3282,1,0,2775,0,0,0,0,0,0,3,s,1,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim7.png,ressources/step1_stim8.png,s,0.7354,ressources/step2_background2.png,ressources/step2_stim1.png,0.2895,1,3,2778,0,0,0,0,0,0,3,s,1,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim5.png,ressources/step1_stim2.png,k,1.3392,ressources/step2_background1.png,ressources/step2_stim2.png,0.5363,1,4,2782,0,0,0,0,0,0,3,s,1,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441048,001,2024-11-26_17h22.16.529,experiment,2023.2.3,Win32,59.95203837,674499298b5241ab1d4e8974,674595838861194752950d0f,674603b10394f039753ce592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim7.png,s,1.006,ressources/step2_background1.png,ressources/step2_stim2.png,0.425,5,25,2807,0,0,0,0,0,0,3,k,1,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
