parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,yellow_gnome,3,4,dark_forest,yellow_basket,red_gnome,3,3,bright_forest,red_basket,3,0,0,1,red_gnome,bright_forest,red_basket,612,-3,0,31,3,127,2,1,0.0752,,space,0.3625,,space,0.3306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,yellow_gnome,3,4,dark_forest,yellow_basket,red_gnome,3,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,612,1,1,32,0,128,2,1,0.3086,,space,0.5084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,pink_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,1,bright_forest,red_basket,5,0,0,1,pink_gnome,dark_forest,yellow_basket,617,-3,0,32,1,129,1,1,0.5689,,space,0.3985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,orange_gnome,1,2,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,622,5,2,32,2,130,0,1,0.2022,,space,0.3942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,red_gnome,3,7,bright_forest,red_basket,yellow_gnome,3,7,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,629,-4,1,32,3,131,2,1,0.449,,space,0.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,orange_gnome,1,3,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,3,0,0,1,orange_gnome,bright_forest,red_basket,632,4,0,33,0,132,0,1,0.2223,,space,0.3617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,blue_gnome,4,7,bright_forest,red_basket,purple_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,640,-3,3,33,1,133,3,1,0.3749,,space,0.2814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,orange_gnome,1,4,bright_forest,red_basket,brown_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,brown_gnome,dark_forest,yellow_basket,647,1,1,33,2,134,0,1,0.0519,,space,0.3322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,orange_gnome,1,5,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,652,-2,-2,33,3,135,0,1,0.1844,,space,1.1559,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,blue_gnome,4,3,bright_forest,red_basket,purple_gnome,4,6,dark_forest,yellow_basket,3,0,0,1,blue_gnome,bright_forest,red_basket,655,1,0,34,0,136,3,1,0.242,,space,0.0577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,4,bright_forest,red_basket,pink_gnome,2,6,dark_forest,yellow_basket,6,0,0,1,pink_gnome,dark_forest,yellow_basket,661,2,2,34,1,137,1,1,0.4149,,space,0.655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,orange_gnome,1,6,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,669,-6,-2,34,2,138,0,1,0.4323,,space,0.0519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,yellow_gnome,3,6,dark_forest,yellow_basket,red_gnome,3,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,669,0,2,34,3,139,2,1,0.5042,,space,1.2644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,yellow_gnome,3,8,dark_forest,yellow_basket,red_gnome,3,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,669,2,0,35,0,140,2,1,0.0325,,space,0.5081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,pink_gnome,2,8,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,8,0,0,1,pink_gnome,dark_forest,yellow_basket,677,-1,3,35,1,141,1,1,0.6897,,space,0.5032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,purple_gnome,4,7,dark_forest,yellow_basket,blue_gnome,4,1,bright_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,684,3,2,35,2,142,3,1,0.6118,,space,0.4132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnome,1,9,dark_forest,yellow_basket,orange_gnome,1,4,bright_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,yellow_basket,693,1,0,35,3,143,0,1,0.6827,,space,0.2683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,yellow_gnome,3,9,dark_forest,yellow_basket,red_gnome,3,5,bright_forest,red_basket,9,0,0,1,yellow_gnome,dark_forest,yellow_basket,702,-1,1,36,0,144,2,1,0.9234,,space,0.5909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,red_gnome,3,4,bright_forest,red_basket,yellow_gnome,3,8,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,706,1,-1,36,1,145,2,1,0.3552,,space,0.1905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,purple_gnome,4,7,dark_forest,yellow_basket,blue_gnome,4,5,bright_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,713,-1,-3,36,2,146,3,1,0.3483,,space,0.2816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,brown_gnome,1,4,dark_forest,yellow_basket,orange_gnome,1,4,bright_forest,red_basket,4,0,0,1,orange_gnome,bright_forest,red_basket,717,3,-1,36,3,147,0,1,0.6684,,space,0.6836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,purple_gnome,4,3,dark_forest,yellow_basket,blue_gnome,4,7,bright_forest,red_basket,7,0,0,1,blue_gnome,bright_forest,red_basket,724,0,2,37,0,148,3,1,0.6087,,space,0.7616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,red_gnome,3,7,bright_forest,red_basket,yellow_gnome,3,5,dark_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,729,-1,0,37,1,149,2,1,0.1879,,space,0.7289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,6,bright_forest,red_basket,pink_gnome,2,5,dark_forest,yellow_basket,0,0,1,0,pink_gnome,dark_forest,yellow_basket,729,1,-1,37,2,150,1,1,0.6213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,purple_gnome,4,4,dark_forest,yellow_basket,blue_gnome,4,7,bright_forest,red_basket,0,0,1,0,purple_gnome,dark_forest,yellow_basket,729,4,-3,37,3,151,3,1,1.2417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355162,001,2024-05-06_18h18.14.108,experiment,2023.2.3,Win32,74.62686567,5d96203c02814f00178bd14c,6638ede3ddbc5fcdff14e9cd,663910019d5e2be62e8d97ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,orange_gnome,1,7,bright_forest,red_basket,brown_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,730,2,-1,38,0,152,0,1,0.3881,,space,0.2423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
