stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.4887,,space,0.5386,,3,green_gnome,3,0,dark_forest,red_basket,pink_gnome,3,9,bright_forest,yellow_basket,9,0,0,1,pink_gnome,bright_forest,yellow_basket,2004,1,0,19,3,155,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.4271,,space,0.6313,,3,pink_gnome,3,8,bright_forest,yellow_basket,green_gnome,3,0,dark_forest,red_basket,0,0,0,1,green_gnome,dark_forest,red_basket,2004,-2,0,19,4,156,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.5587,,space,0.8126,,3,green_gnome,3,0,dark_forest,red_basket,pink_gnome,3,6,bright_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,yellow_basket,2010,-1,0,19,5,157,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.6032,,space,0.6544,,3,pink_gnome,3,5,bright_forest,yellow_basket,green_gnome,3,0,dark_forest,red_basket,25,0,0,1,pink_gnome,bright_forest,yellow_basket,2035,-2,1,19,6,158,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.6791,,space,0.5236,,1,red_gnome,1,3,bright_forest,yellow_basket,brown_gnome,1,1,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,2038,0,0,19,7,159,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.3398,,space,0.6375,,2,orange_gnome,2,3,bright_forest,yellow_basket,purple_gnome,2,1,dark_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,2041,-1,3,20,0,160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.4218,,space,0.7119,,1,red_gnome,1,2,bright_forest,yellow_basket,brown_gnome,1,4,dark_forest,red_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,2043,2,-2,20,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.5465,,space,0.6447,,2,orange_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,2,dark_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,red_basket,2045,2,-1,20,2,162,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,k,0.4439,,space,0.5268,,3,green_gnome,3,1,dark_forest,red_basket,pink_gnome,3,6,bright_forest,yellow_basket,30,0,0,1,pink_gnome,bright_forest,yellow_basket,2075,4,3,20,3,163,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.4224,,,,,2,orange_gnome,2,8,bright_forest,yellow_basket,purple_gnome,2,4,dark_forest,red_basket,0,0,1,0,purple_gnome,dark_forest,red_basket,2075,3,1,20,4,164,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.5895,,space,0.6149,,2,orange_gnome,2,7,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,2080,-3,0,20,5,165,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.4773,,space,0.5958,,2,orange_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,25,0,0,1,purple_gnome,dark_forest,red_basket,2105,3,1,20,6,166,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.6529,,space,0.7913,,3,green_gnome,3,6,dark_forest,red_basket,pink_gnome,3,7,bright_forest,yellow_basket,30,0,0,1,green_gnome,dark_forest,red_basket,2135,1,1,20,7,167,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.6543,,space,0.5387,,2,purple_gnome,2,7,dark_forest,red_basket,orange_gnome,2,8,bright_forest,yellow_basket,35,0,0,1,purple_gnome,dark_forest,red_basket,2170,-1,1,21,0,168,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.503,,space,0.4464,,2,orange_gnome,2,7,bright_forest,yellow_basket,purple_gnome,2,8,dark_forest,red_basket,40,0,0,1,purple_gnome,dark_forest,red_basket,2210,4,1,21,1,169,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,4,yellow_gnome,4,7,bright_forest,yellow_basket,blue_gnome,4,9,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,2210,-4,3,21,2,170,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.4527,,space,0.6268,,2,orange_gnome,2,3,bright_forest,yellow_basket,purple_gnome,2,6,dark_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,2213,-1,-1,21,3,171,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,k,0.6221,,space,0.4369,,4,yellow_gnome,4,2,bright_forest,yellow_basket,blue_gnome,4,5,dark_forest,red_basket,25,0,0,1,blue_gnome,dark_forest,red_basket,2238,0,5,21,4,172,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.6915,,space,0.639,,1,brown_gnome,1,8,dark_forest,red_basket,red_gnome,1,2,bright_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,2246,-1,2,21,5,173,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.3914,,space,0.4694,,1,red_gnome,1,1,bright_forest,yellow_basket,brown_gnome,1,8,dark_forest,red_basket,40,0,0,1,brown_gnome,dark_forest,red_basket,2286,2,-1,21,6,174,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.5046,,space,0.6414,,1,red_gnome,1,3,bright_forest,yellow_basket,brown_gnome,1,7,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,2289,3,-1,21,7,175,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.0483,,space,0.4831,,1,brown_gnome,1,6,dark_forest,red_basket,red_gnome,1,6,bright_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,yellow_basket,2319,-3,-1,22,0,176,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,k,0.4133,,space,0.1774,,3,pink_gnome,3,3,bright_forest,yellow_basket,green_gnome,3,5,dark_forest,red_basket,25,0,0,1,green_gnome,dark_forest,red_basket,2344,2,2,22,1,177,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.5043,,space,1.0614,,2,purple_gnome,2,7,dark_forest,red_basket,orange_gnome,2,5,bright_forest,yellow_basket,25,0,0,1,orange_gnome,bright_forest,yellow_basket,2369,-1,-4,22,2,178,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,k,1.3295,,space,0.5749,,3,green_gnome,3,3,dark_forest,red_basket,pink_gnome,3,4,bright_forest,yellow_basket,20,0,0,1,pink_gnome,bright_forest,yellow_basket,2389,-1,-2,22,3,179,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.122,,space,1.0463,,2,purple_gnome,2,1,dark_forest,red_basket,orange_gnome,2,3,bright_forest,yellow_basket,15,0,0,1,orange_gnome,bright_forest,yellow_basket,2404,1,-3,22,4,180,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.4383,,space,0.7633,,1,red_gnome,1,4,bright_forest,yellow_basket,brown_gnome,1,2,dark_forest,red_basket,4,0,0,1,red_gnome,bright_forest,yellow_basket,2408,-2,1,22,5,181,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577867,001,2024-05-15_18h54.01.873,experiment,2023.2.3,Win32,60.24096386,64416ffb0b2219961e4ce181,6644d17188cdfdbf31a9366d,6644f693ab8b0dd7d04dc595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,k,0.4878,,space,0.455,,4,yellow_gnome,4,2,bright_forest,yellow_basket,blue_gnome,4,3,dark_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,2411,2,-3,22,6,182,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
