stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.414,,space,0.413,,1,brown_gnome,1,3,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,15,0,0,1,red_gnome,bright_forest,red_basket,1486,1,-4,13,6,110,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.42,,,,,3,blue_gnome,3,4,bright_forest,red_basket,yellow_gnome,3,1,dark_forest,yellow_basket,0,0,1,0,blue_gnome,bright_forest,red_basket,1486,1,0,13,7,111,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,red_gnome,1,5,bright_forest,red_basket,brown_gnome,1,1,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,1486,0,4,14,0,112,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.407,,space,0.698,,2,orange_gnome,2,5,bright_forest,red_basket,purple_gnome,2,5,dark_forest,yellow_basket,25,0,0,1,orange_gnome,bright_forest,red_basket,1511,-1,-2,14,1,113,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.325,,space,0.918,,2,purple_gnome,2,3,dark_forest,yellow_basket,orange_gnome,2,4,bright_forest,red_basket,20,0,0,1,orange_gnome,bright_forest,red_basket,1531,2,-1,14,2,114,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.717,,space,1.412,,1,red_gnome,1,6,bright_forest,red_basket,brown_gnome,1,2,dark_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,red_basket,1561,1,1,14,3,115,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.484,,space,0.455,,1,brown_gnome,1,3,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,7,0,0,1,red_gnome,bright_forest,red_basket,1568,1,1,14,4,116,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.47,,space,0.998,,2,orange_gnome,2,8,bright_forest,red_basket,purple_gnome,2,4,dark_forest,yellow_basket,8,0,0,1,orange_gnome,bright_forest,red_basket,1576,3,-3,14,5,117,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.265,,space,0.857,,2,purple_gnome,2,1,dark_forest,yellow_basket,orange_gnome,2,7,bright_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,red_basket,1583,4,0,14,6,118,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,1.14,,space,0.347,,4,green_gnome,4,7,bright_forest,red_basket,pink_gnome,4,1,dark_forest,yellow_basket,35,0,0,1,green_gnome,bright_forest,red_basket,1618,0,0,14,7,119,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,1.406,,space,0.465,,3,yellow_gnome,3,1,dark_forest,yellow_basket,blue_gnome,3,7,bright_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,1623,2,1,15,0,120,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.693,,space,0.285,,1,red_gnome,1,9,bright_forest,red_basket,brown_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,1625,2,-1,15,1,121,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.326,,space,0.541,,3,blue_gnome,3,7,bright_forest,red_basket,yellow_gnome,3,1,dark_forest,yellow_basket,35,0,0,1,blue_gnome,bright_forest,red_basket,1660,3,1,15,2,122,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.278,,space,0.68,,3,yellow_gnome,3,2,dark_forest,yellow_basket,blue_gnome,3,8,bright_forest,red_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,1668,0,0,15,3,123,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.707,,space,0.122,,3,blue_gnome,3,8,bright_forest,red_basket,yellow_gnome,3,2,dark_forest,yellow_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,1676,0,-2,15,4,124,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.506,,,,,3,yellow_gnome,3,0,dark_forest,yellow_basket,blue_gnome,3,8,bright_forest,red_basket,0,0,1,0,blue_gnome,bright_forest,red_basket,1676,-1,-1,15,5,125,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.292,,space,0.502,,4,pink_gnome,4,1,dark_forest,yellow_basket,green_gnome,4,7,bright_forest,red_basket,1,0,0,1,pink_gnome,dark_forest,yellow_basket,1677,1,1,15,6,126,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.194,,space,0.98,,2,orange_gnome,2,8,bright_forest,red_basket,purple_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,1679,-1,2,15,7,127,1,1,space,60.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.343,,space,0.268,,1,brown_gnome,1,4,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,1683,0,-1,16,0,128,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.285,,space,0.258,,4,green_gnome,4,7,bright_forest,red_basket,pink_gnome,4,3,dark_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,1686,-1,-1,16,1,129,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.248,,space,0.344,,3,blue_gnome,3,6,bright_forest,red_basket,yellow_gnome,3,2,dark_forest,yellow_basket,6,0,0,1,blue_gnome,bright_forest,red_basket,1692,3,-2,16,2,130,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.304,,space,0.238,,3,blue_gnome,3,9,bright_forest,red_basket,yellow_gnome,3,0,dark_forest,yellow_basket,0,0,0,1,yellow_gnome,dark_forest,yellow_basket,1692,2,3,16,3,131,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.223,,space,0.31,,1,red_gnome,1,7,bright_forest,red_basket,brown_gnome,1,3,dark_forest,yellow_basket,35,0,0,1,red_gnome,bright_forest,red_basket,1727,1,1,16,4,132,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.428,,space,0.748,,4,pink_gnome,4,4,dark_forest,yellow_basket,green_gnome,4,8,bright_forest,red_basket,8,0,0,1,green_gnome,bright_forest,red_basket,1735,4,0,16,5,133,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.021,,space,0.314,,1,red_gnome,1,6,bright_forest,red_basket,brown_gnome,1,4,dark_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,red_basket,1765,1,2,16,6,134,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.22,,space,0.768,,2,purple_gnome,2,6,dark_forest,yellow_basket,orange_gnome,2,7,bright_forest,red_basket,35,0,0,1,orange_gnome,bright_forest,red_basket,1800,1,1,16,7,135,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.473,,space,0.303,,3,blue_gnome,3,8,bright_forest,red_basket,yellow_gnome,3,7,dark_forest,yellow_basket,40,0,0,1,blue_gnome,bright_forest,red_basket,1840,1,-2,17,0,136,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645897,001,2024-10-01_17h12.06.755,experiment,2023.2.3,Win32,240.3846154,61059c8fd2df1b4374bd21d9,66fbf9d935dbf9e9cfd29582,66fc1ed515e53bd49dc393e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.398,,space,0.29,,4,green_gnome,4,9,bright_forest,red_basket,pink_gnome,4,5,dark_forest,yellow_basket,25,0,0,1,pink_gnome,dark_forest,yellow_basket,1865,0,-2,17,1,137,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
