parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5096,,space,1,purple_gnome,1,1,dark_forest,yellow_basket,green_gnome,1,1,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,488,1,-1,51,0,102,0,1,0.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2273,,space,1,purple_gnome,1,0,dark_forest,yellow_basket,green_gnome,1,2,bright_forest,red_basket,2,0,0,1,green_gnome,bright_forest,red_basket,490,-4,0,51,1,103,0,1,0.6214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3923,,space,2,red_gnome,2,2,bright_forest,red_basket,brown_gnomes,2,0,dark_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,red_basket,492,1,0,52,0,104,1,1,0.5926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2469,,space,2,brown_gnomes,2,0,dark_forest,yellow_basket,red_gnome,2,3,bright_forest,red_basket,3,0,0,1,red_gnome,bright_forest,red_basket,495,-3,1,52,1,105,1,1,0.6069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4752,,space,1,purple_gnome,1,1,dark_forest,yellow_basket,green_gnome,1,0,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,496,3,-1,53,0,106,0,1,0.5484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2975,,space,1,purple_gnome,1,0,dark_forest,yellow_basket,green_gnome,1,3,bright_forest,red_basket,3,0,0,1,green_gnome,bright_forest,red_basket,499,1,-6,53,1,107,0,1,0.9635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3578,,space,1,green_gnome,1,4,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,4,0,0,1,green_gnome,bright_forest,red_basket,503,2,0,54,0,108,0,1,0.7317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3272,,space,2,brown_gnomes,2,6,dark_forest,yellow_basket,red_gnome,2,6,bright_forest,red_basket,6,0,0,1,brown_gnomes,dark_forest,yellow_basket,509,2,0,54,1,109,1,1,0.4235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3761,,space,2,red_gnome,2,8,bright_forest,red_basket,brown_gnomes,2,6,dark_forest,yellow_basket,6,0,0,1,brown_gnomes,dark_forest,yellow_basket,515,1,0,55,0,110,1,1,0.4913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4924,,space,1,green_gnome,1,9,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,9,0,0,1,green_gnome,bright_forest,red_basket,524,0,0,55,1,111,0,1,0.6479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3928,,space,1,purple_gnome,1,6,dark_forest,yellow_basket,green_gnome,1,9,bright_forest,red_basket,9,0,0,1,green_gnome,bright_forest,red_basket,533,-1,-1,56,0,112,0,1,0.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4087,,space,2,red_gnome,2,8,bright_forest,red_basket,brown_gnomes,2,5,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,541,-2,2,56,1,113,1,1,0.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4265,,space,1,purple_gnome,1,7,dark_forest,yellow_basket,green_gnome,1,6,bright_forest,red_basket,6,0,0,1,green_gnome,bright_forest,red_basket,547,-2,2,57,0,114,0,1,0.7725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4595,,space,1,purple_gnome,1,9,dark_forest,yellow_basket,green_gnome,1,4,bright_forest,red_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,556,1,0,57,1,115,0,1,0.9109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3774,,,2,brown_gnomes,2,9,dark_forest,yellow_basket,red_gnome,2,5,bright_forest,red_basket,0,0,1,0,red_gnome,bright_forest,red_basket,556,1,-1,58,0,116,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,purple_gnome,1,8,dark_forest,yellow_basket,green_gnome,1,6,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,556,-1,0,58,1,117,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4605,,,2,brown_gnomes,2,8,dark_forest,yellow_basket,red_gnome,2,5,bright_forest,red_basket,0,0,1,0,brown_gnomes,dark_forest,yellow_basket,556,-2,-1,59,0,118,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9934,,space,2,brown_gnomes,2,7,dark_forest,yellow_basket,red_gnome,2,3,bright_forest,red_basket,7,0,0,1,brown_gnomes,dark_forest,yellow_basket,563,-1,-4,59,1,119,1,1,0.6521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4427,,space,2,red_gnome,2,2,bright_forest,red_basket,brown_gnomes,2,3,dark_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,red_basket,565,-3,-2,60,0,120,1,1,0.6292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.475,,space,2,red_gnome,2,1,bright_forest,red_basket,brown_gnomes,2,1,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,566,1,0,60,1,121,1,1,0.9865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7279,,space,1,purple_gnome,1,1,dark_forest,yellow_basket,green_gnome,1,2,bright_forest,red_basket,2,0,0,1,green_gnome,bright_forest,red_basket,568,1,0,61,0,122,0,1,1.2319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.415,,space,1,purple_gnome,1,1,dark_forest,yellow_basket,green_gnome,1,3,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,569,3,-4,61,1,123,0,1,0.595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.393,,space,1,purple_gnome,1,3,dark_forest,yellow_basket,green_gnome,1,6,bright_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,572,-3,2,62,0,124,0,1,0.8626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3227,,space,1,purple_gnome,1,5,dark_forest,yellow_basket,green_gnome,1,3,bright_forest,red_basket,3,0,0,1,green_gnome,bright_forest,red_basket,575,-4,0,62,1,125,0,1,0.5398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.497,,space,2,red_gnome,2,1,bright_forest,red_basket,brown_gnomes,2,5,dark_forest,yellow_basket,5,0,0,1,brown_gnomes,dark_forest,yellow_basket,580,0,-1,63,0,126,1,1,0.4543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,068754,001,2024-02-09_14h56.53.288,experiment,2023.2.3,Win32,60.24096386,5d421d6e6247ef001900bdf9,65c63224255768aedd886d8c,65c639ee903b17aca31b8b94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.44,,space,1,purple_gnome,1,4,dark_forest,yellow_basket,green_gnome,1,1,bright_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,584,0,-1,63,1,127,0,1,0.4799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
