stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.7563,,space,4,brown_gnome,4,6,dark_forest,red_basket,purple_gnome,4,6,bright_forest,yellow_basket,30,0,0,1,purple_gnome,bright_forest,yellow_basket,1843,0,0,19,3,155,7,1,0.5645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.7595,,space,1,pink_gnome,1,6,bright_forest,yellow_basket,orange_gnome,1,6,dark_forest,red_basket,6,0,0,1,pink_gnome,bright_forest,yellow_basket,1849,-1,0,19,4,156,0,1,0.4913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.5729,,space,3,blue_gnome,3,6,dark_forest,red_basket,yellow_gnome,3,5,bright_forest,yellow_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,1879,0,-3,19,5,157,6,1,0.4277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.8552,,,3,yellow_gnome,3,5,bright_forest,yellow_basket,blue_gnome,3,3,dark_forest,red_basket,0,0,1,0,blue_gnome,dark_forest,red_basket,1879,-2,0,19,6,158,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.7385,,space,2,red_gnome,2,3,dark_forest,red_basket,green_gnome,2,3,bright_forest,yellow_basket,15,0,0,1,red_gnome,dark_forest,red_basket,1894,-4,3,19,7,159,5,1,0.3779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.4907,,space,3,blue_gnome,3,6,dark_forest,red_basket,yellow_gnome,3,1,bright_forest,yellow_basket,1,0,0,1,yellow_gnome,bright_forest,yellow_basket,1895,0,-1,20,0,160,2,1,0.3398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.5242,,space,2,green_gnome,2,1,bright_forest,yellow_basket,red_gnome,2,5,dark_forest,red_basket,25,0,0,1,red_gnome,dark_forest,red_basket,1920,-2,2,20,1,161,5,1,0.4273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.4619,,space,2,green_gnome,2,1,bright_forest,yellow_basket,red_gnome,2,7,dark_forest,red_basket,35,0,0,1,red_gnome,dark_forest,red_basket,1955,-2,-1,20,2,162,5,1,0.3314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.8902,,space,4,purple_gnome,4,1,bright_forest,yellow_basket,brown_gnome,4,6,dark_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,1956,-1,0,20,3,163,3,1,0.5067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,1.188,,space,3,blue_gnome,3,6,dark_forest,red_basket,yellow_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,yellow_gnome,bright_forest,yellow_basket,1956,1,2,20,4,164,2,1,0.4837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.6299,,space,1,orange_gnome,1,8,dark_forest,red_basket,pink_gnome,1,1,bright_forest,yellow_basket,8,0,0,1,orange_gnome,dark_forest,red_basket,1964,-2,-1,20,5,165,0,1,0.4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.5913,,space,4,purple_gnome,4,1,bright_forest,yellow_basket,brown_gnome,4,7,dark_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,1965,-3,-1,20,6,166,3,1,0.4393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.473,,space,3,yellow_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,6,dark_forest,red_basket,6,0,0,1,blue_gnome,dark_forest,red_basket,1971,-1,-1,20,7,167,2,1,0.3772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.5226,,space,2,red_gnome,2,5,dark_forest,red_basket,green_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,1976,-2,-1,21,0,168,1,1,0.3415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.7948,,space,1,pink_gnome,1,1,bright_forest,yellow_basket,orange_gnome,1,4,dark_forest,red_basket,1,0,0,1,pink_gnome,bright_forest,yellow_basket,1977,-3,0,21,1,169,0,1,0.4576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,1.3237,,space,3,yellow_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,4,dark_forest,red_basket,20,0,0,1,blue_gnome,dark_forest,red_basket,1997,1,-1,21,2,170,6,1,0.3222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.9199,,space,1,pink_gnome,1,3,bright_forest,yellow_basket,orange_gnome,1,3,dark_forest,red_basket,3,0,0,1,pink_gnome,bright_forest,yellow_basket,2000,0,0,21,3,171,0,1,0.4944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.727,,space,4,brown_gnome,4,3,dark_forest,red_basket,purple_gnome,4,3,bright_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,2003,-1,-1,21,4,172,3,1,0.4229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.9278,,space,3,yellow_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,2,dark_forest,red_basket,2,0,0,1,yellow_gnome,bright_forest,yellow_basket,2005,5,3,21,5,173,2,1,0.5166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.8257,,space,4,purple_gnome,4,7,bright_forest,yellow_basket,brown_gnome,4,5,dark_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,2012,4,3,21,6,174,3,1,0.4891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.941,,space,2,red_gnome,2,8,dark_forest,red_basket,green_gnome,2,7,bright_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,yellow_basket,2019,-1,-3,21,7,175,1,1,0.5991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,1.0906,,space,4,brown_gnome,4,5,dark_forest,red_basket,purple_gnome,4,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,2025,0,-1,22,0,176,3,1,0.8584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.8518,,space,4,purple_gnome,4,6,bright_forest,yellow_basket,brown_gnome,4,4,dark_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,2031,0,1,22,1,177,3,1,0.5399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.8061,,,1,pink_gnome,1,6,bright_forest,yellow_basket,orange_gnome,1,5,dark_forest,red_basket,0,0,1,0,pink_gnome,bright_forest,yellow_basket,2031,0,0,22,2,178,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.5091,,space,4,brown_gnome,4,5,dark_forest,red_basket,purple_gnome,4,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,2037,0,5,22,3,179,3,1,0.4582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.8938,,space,1,pink_gnome,1,6,bright_forest,yellow_basket,orange_gnome,1,8,dark_forest,red_basket,6,0,0,1,pink_gnome,bright_forest,yellow_basket,2043,1,-1,22,4,180,0,1,0.5243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.81,,space,4,purple_gnome,4,7,bright_forest,yellow_basket,brown_gnome,4,7,dark_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,2050,1,-1,22,5,181,3,1,0.4413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.7561,,space,4,brown_gnome,4,6,dark_forest,red_basket,purple_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,2058,-1,-2,22,6,182,3,1,0.4865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
