stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.0434,,space,0.8421,,1,purple_gnome,1,9,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,2,0,0,1,red_gnome,dark_forest,red_basket,932,0,0,91,1,183,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.3646,,space,0.1626,,2,brown_gnome,2,2,dark_forest,red_basket,green_gnomes,2,9,bright_forest,yellow_basket,2,0,0,1,brown_gnome,dark_forest,red_basket,934,1,-2,92,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.379,,space,0.2496,,2,brown_gnome,2,0,dark_forest,red_basket,green_gnomes,2,8,bright_forest,yellow_basket,8,0,0,1,green_gnomes,bright_forest,yellow_basket,942,1,1,92,1,185,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.7564,,space,0.6545,,1,purple_gnome,1,9,bright_forest,yellow_basket,red_gnome,1,1,dark_forest,red_basket,9,0,0,1,purple_gnome,bright_forest,yellow_basket,951,-2,2,93,0,186,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.7136,,space,0.3682,,2,brown_gnome,2,3,dark_forest,red_basket,green_gnomes,2,7,bright_forest,yellow_basket,7,0,0,1,green_gnomes,bright_forest,yellow_basket,958,1,0,93,1,187,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.6156,,space,0.2624,,1,purple_gnome,1,8,bright_forest,yellow_basket,red_gnome,1,3,dark_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,966,0,1,94,0,188,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,red_gnome,1,4,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,0,1,0,0,purple_gnome,bright_forest,yellow_basket,966,1,2,94,1,189,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5719,,space,1.4469,,1,purple_gnome,1,9,bright_forest,yellow_basket,red_gnome,1,6,dark_forest,red_basket,9,0,0,1,purple_gnome,bright_forest,yellow_basket,975,2,3,95,0,190,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.4994,,space,0.3268,,1,purple_gnome,1,7,bright_forest,yellow_basket,red_gnome,1,9,dark_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,982,0,0,95,1,191,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.3677,,space,0.3811,,1,red_gnome,1,9,dark_forest,red_basket,purple_gnome,1,7,bright_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,989,2,-2,96,0,192,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.7911,,space,0.4168,,2,green_gnomes,2,9,bright_forest,yellow_basket,brown_gnome,2,7,dark_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,red_basket,996,2,0,96,1,193,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5402,,space,0.2294,,1,red_gnome,1,7,dark_forest,red_basket,purple_gnome,1,7,bright_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,1003,-1,-2,97,0,194,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.7115,,space,0.2812,,1,red_gnome,1,5,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,1009,-1,2,97,1,195,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.4771,,space,0.4199,,1,purple_gnome,1,5,bright_forest,yellow_basket,red_gnome,1,7,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,1014,-3,2,98,0,196,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.604,,space,0.2386,,2,brown_gnome,2,9,dark_forest,red_basket,green_gnomes,2,2,bright_forest,yellow_basket,9,0,0,1,brown_gnome,dark_forest,red_basket,1023,1,-1,98,1,197,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.4695,,space,0.401,,2,brown_gnome,2,8,dark_forest,red_basket,green_gnomes,2,3,bright_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,1031,-2,-2,99,0,198,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.6194,,space,0.264,,1,purple_gnome,1,1,bright_forest,yellow_basket,red_gnome,1,6,dark_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,1032,-1,2,99,1,199,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.0717,,space,27.4724,,"Gnomes are quite specific and you will continue to see the same gnomes throughout. (e.g. you will see the same specific gnomes with the same colour and head shape.) Analyse gnome performance over time: They go through phases of good and bad performance, and each phase (whether good or bad) usually lasts around 5-7 turns before reversing. So when they're doing well, it's a good strategy to keep selecting them until they don't score well. If the basket colour changes or the environment changes that may also hint at a potential change. The highest score a gnome can achieve is 9 and the lowest is 0. You will notice that their scores start slowly dropping below 5. When that happens, start testing other gnomes because they are likely to have improved from their previous low performance. At any one time in the experiment there are generally two gnomes that have high performance that can score between 5-9 points. So try to remember which two gnomes you currently prefer, and it makes it easier to quickly select them when they appear.",-0.390277778,0.093055556,1,0,0,3.7242,vb_finished_typing_rect,space,13.803,,space,30.7925,,space,6.0074,,space,4.7962,,61.11111111,11.8135,61.25,11.0859,space,11.5658,,red_gnome,green_gnomes,brown_gnome,0,0,0,5,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.88888889,4.7225,69.02777778,6.0009,space,7.4583,,red_gnome,purple_gnome,green_gnomes,0,1,1,3,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.45833333,11.5917,73.61111111,13.5248,space,13.4349,,purple_gnome,green_gnomes,brown_gnome,0,2,2,2,1,0,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.90277778,8.1644,53.95833333,7.3282,space,8.3608,,green_gnomes,red_gnome,brown_gnome,0,3,3,8,1,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,9.5652,,green_gnomes,purple_gnome,brown_gnome,0,4,4,7,1,2,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.06944444,5.9518,67.22222222,6.953,space,6.4388,,brown_gnome,red_gnome,purple_gnome,0,5,5,9,1,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.83333333,8.1206,61.11111111,7.4804,space,7.6718,,red_gnome,brown_gnome,purple_gnome,0,6,6,4,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.26388889,5.9137,67.36111111,6.6277,space,6.566,,green_gnomes,red_gnome,purple_gnome,0,7,7,6,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.08333333,2.8675,67.36111111,3.9306,space,3.581,,purple_gnome,brown_gnome,red_gnome,0,8,8,1,1,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.90277778,9.6651,67.01388889,10.3693,space,9.9508,,brown_gnome,purple_gnome,green_gnomes,0,9,9,10,1,3,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.34722222,35.1858,73.125,35.9803,space,35.5586,,brown_gnome,green_gnomes,red_gnome,0,10,10,11,1,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.61111111,3.1063,65.06944444,4.2167,space,3.7006,,purple_gnome,red_gnome,green_gnomes,0,11,11,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
