stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.8871,,space,0.215,,4,red_gnome,4,0,bright_forest,yellow_basket,yellow_gnome,4,2,dark_forest,red_basket,2,0,0,1,yellow_gnome,dark_forest,red_basket,486,2,-1,24,0,96,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.7065,,space,0.2232,,1,purple_gnome,1,1,dark_forest,red_basket,green_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,488,-1,-1,24,1,97,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.7774,,space,0.2266,,4,yellow_gnome,4,0,dark_forest,red_basket,red_gnome,4,1,bright_forest,yellow_basket,0,0,0,1,yellow_gnome,dark_forest,red_basket,488,-2,2,24,2,98,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.7383,,space,0.1069,,2,pink_gnome,2,2,dark_forest,red_basket,orange_gnome,2,1,bright_forest,yellow_basket,2,0,0,1,pink_gnome,dark_forest,red_basket,490,1,0,24,3,99,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.955,,space,0.2524,,3,brown_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,2,dark_forest,red_basket,2,0,0,1,blue_gnome,dark_forest,red_basket,492,2,1,25,0,100,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.9773,,space,0.421,,3,brown_gnome,3,4,bright_forest,yellow_basket,blue_gnome,3,3,dark_forest,red_basket,4,0,0,1,brown_gnome,bright_forest,yellow_basket,496,3,2,25,1,101,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.6577,,space,0.1805,,2,orange_gnome,2,7,bright_forest,yellow_basket,pink_gnome,2,5,dark_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,yellow_basket,503,5,-3,25,2,102,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.7237,,space,0.1209,,2,orange_gnome,2,6,bright_forest,yellow_basket,pink_gnome,2,2,dark_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,yellow_basket,509,1,1,25,3,103,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.7404,,space,0.1762,,4,red_gnome,4,7,bright_forest,yellow_basket,yellow_gnome,4,3,dark_forest,red_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,516,2,-3,26,0,104,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.5894,,space,0.2112,,3,brown_gnome,3,9,bright_forest,yellow_basket,blue_gnome,3,0,dark_forest,red_basket,0,0,0,1,blue_gnome,dark_forest,red_basket,516,-4,1,26,1,105,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5852,,space,0.1902,,1,purple_gnome,1,1,dark_forest,red_basket,green_gnome,1,5,bright_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,521,2,0,26,2,106,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.362,,space,0.1199,0.0016,3,brown_gnome,3,7,bright_forest,yellow_basket,blue_gnome,3,1,dark_forest,red_basket,7,0,0,1,brown_gnome,bright_forest,yellow_basket,528,3,2,26,3,107,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.7546,,space,0.2086,,3,blue_gnome,3,3,dark_forest,red_basket,brown_gnome,3,8,bright_forest,yellow_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,531,1,1,27,0,108,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,1.0236,,space,0.1182,,2,orange_gnome,2,9,bright_forest,yellow_basket,pink_gnome,2,4,dark_forest,red_basket,9,0,0,1,orange_gnome,bright_forest,yellow_basket,540,-3,1,27,1,109,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.9308,,space,0.1043,,1,green_gnome,1,6,bright_forest,yellow_basket,purple_gnome,1,5,dark_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,545,5,0,27,2,110,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.8297,,space,0.1881,,1,green_gnome,1,7,bright_forest,yellow_basket,purple_gnome,1,5,dark_forest,red_basket,7,0,0,1,green_gnome,bright_forest,yellow_basket,552,-1,0,27,3,111,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.8849,,space,0.1277,,2,orange_gnome,2,6,bright_forest,yellow_basket,pink_gnome,2,5,dark_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,yellow_basket,558,1,-2,28,0,112,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.4739,,space,0.1913,,2,orange_gnome,2,7,bright_forest,yellow_basket,pink_gnome,2,3,dark_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,yellow_basket,565,2,-2,28,1,113,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.9884,,space,0.1412,,4,yellow_gnome,4,1,dark_forest,red_basket,red_gnome,4,9,bright_forest,yellow_basket,9,0,0,1,red_gnome,bright_forest,yellow_basket,574,-1,0,28,2,114,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.9722,,space,0.1914,,2,pink_gnome,2,1,dark_forest,red_basket,orange_gnome,2,8,bright_forest,yellow_basket,1,0,0,1,pink_gnome,dark_forest,red_basket,575,0,-4,28,3,115,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.8961,,space,0.129,,3,brown_gnome,3,8,bright_forest,yellow_basket,blue_gnome,3,3,dark_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,578,-2,-3,29,0,116,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.2146,0.0016,space,0.4582,0.002,1,green_gnome,1,6,bright_forest,yellow_basket,purple_gnome,1,0,dark_forest,red_basket,6,0,0,1,green_gnome,bright_forest,yellow_basket,584,2,3,29,1,117,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.3456,,space,0.1742,,4,yellow_gnome,4,3,dark_forest,red_basket,red_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,592,0,2,29,2,118,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.307,,space,0.1196,,1,purple_gnome,1,5,dark_forest,red_basket,green_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,600,3,2,29,3,119,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.3234,,space,0.1297,,4,red_gnome,4,7,bright_forest,yellow_basket,yellow_gnome,4,7,dark_forest,red_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,607,0,-2,30,0,120,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.2876,,space,0.162,,2,orange_gnome,2,7,bright_forest,yellow_basket,pink_gnome,2,5,dark_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,yellow_basket,614,-4,-2,30,1,121,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.3217,,space,0.2059,,2,pink_gnome,2,3,dark_forest,red_basket,orange_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,617,-3,-2,30,2,122,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.2246,,space,0.1224,,4,yellow_gnome,4,1,dark_forest,red_basket,red_gnome,4,0,bright_forest,yellow_basket,1,0,0,1,yellow_gnome,dark_forest,red_basket,618,2,1,30,3,123,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314221,001,2024-04-24_20h03.24.807,experiment,2023.2.3,Win32,60.24096386,6413a4a1a6e064ffb173f1ce,66291bd3d4b402d13d74177c,662956c31090008fbf0fba7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.8915,,space,0.3909,,3,brown_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,2,dark_forest,red_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,620,2,1,31,0,124,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
