parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,4,dark_forest,red_basket,blue_gnome,2,1,bright_forest,yellow_basket,4,0,0,1,green_gnome,dark_forest,red_basket,2545,-2,-2,24,6,198,1,1,0.3731,,space,0.2626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,brown_gnome,4,1,bright_forest,yellow_basket,pink_gnome,4,2,dark_forest,red_basket,1,0,0,1,brown_gnome,bright_forest,yellow_basket,2546,1,2,24,7,199,3,1,0.3056,,space,0.3702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,4,dark_forest,red_basket,blue_gnome,2,2,bright_forest,yellow_basket,20,0,0,1,green_gnome,dark_forest,red_basket,2566,-2,1,25,0,200,5,1,0.3803,,space,0.3135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,brown_gnome,4,0,bright_forest,yellow_basket,pink_gnome,4,5,dark_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,2566,4,5,25,1,201,7,1,0.6537,,space,0.2876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,8,dark_forest,red_basket,blue_gnome,2,4,bright_forest,yellow_basket,4,0,0,1,blue_gnome,bright_forest,yellow_basket,2570,-1,-3,25,2,202,1,1,0.3368,,space,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,yellow_gnome,3,5,dark_forest,red_basket,red_gnome,3,3,bright_forest,yellow_basket,15,0,0,1,red_gnome,bright_forest,yellow_basket,2585,1,-2,25,3,203,6,1,0.5562,,space,0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,pink_gnome,4,3,dark_forest,red_basket,brown_gnome,4,4,bright_forest,yellow_basket,4,0,0,1,brown_gnome,bright_forest,yellow_basket,2589,0,-2,25,4,204,3,1,0.3025,,space,0.8031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,pink_gnome,4,1,dark_forest,red_basket,brown_gnome,4,4,bright_forest,yellow_basket,4,0,0,1,brown_gnome,bright_forest,yellow_basket,2593,0,1,25,5,205,3,1,0.2825,,space,0.6457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,yellow_gnome,3,2,dark_forest,red_basket,red_gnome,3,4,bright_forest,yellow_basket,20,0,0,1,red_gnome,bright_forest,yellow_basket,2613,2,-1,25,6,206,6,1,0.3206,,space,0.2865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,purple_gnome,1,1,dark_forest,red_basket,orange_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,orange_gnome,bright_forest,yellow_basket,2619,-1,-2,25,7,207,0,1,0.3204,,space,0.2807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,brown_gnome,4,5,bright_forest,yellow_basket,pink_gnome,4,1,dark_forest,red_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,2624,2,2,26,0,208,7,1,0.4803,,space,0.5065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,yellow_gnome,3,3,dark_forest,red_basket,red_gnome,3,7,bright_forest,yellow_basket,15,0,0,1,yellow_gnome,dark_forest,red_basket,2639,1,2,26,1,209,6,1,0.3201,,space,0.338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,brown_gnome,4,8,bright_forest,yellow_basket,pink_gnome,4,5,dark_forest,red_basket,25,0,0,1,pink_gnome,dark_forest,red_basket,2664,0,0,26,2,210,7,1,0.4481,,space,0.3552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,blue_gnome,2,8,bright_forest,yellow_basket,green_gnome,2,5,dark_forest,red_basket,25,0,0,1,green_gnome,dark_forest,red_basket,2689,2,4,26,3,211,5,1,0.3472,,space,0.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,red_gnome,3,8,bright_forest,yellow_basket,yellow_gnome,3,9,dark_forest,red_basket,9,0,0,1,yellow_gnome,dark_forest,red_basket,2698,1,1,26,4,212,2,1,0.3534,,space,0.5153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,orange_gnome,1,9,bright_forest,yellow_basket,purple_gnome,1,8,dark_forest,red_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,2706,-3,-2,26,5,213,0,1,0.3702,,space,0.4903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,purple_gnome,1,6,dark_forest,red_basket,orange_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,orange_gnome,bright_forest,yellow_basket,2712,-1,1,26,6,214,0,1,0.358,,space,0.4058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,pink_gnome,4,7,dark_forest,red_basket,brown_gnome,4,5,bright_forest,yellow_basket,25,0,0,1,brown_gnome,bright_forest,yellow_basket,2737,0,-1,26,7,215,7,1,0.5138,,space,0.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,orange_gnome,1,5,bright_forest,yellow_basket,purple_gnome,1,6,dark_forest,red_basket,30,0,0,1,purple_gnome,dark_forest,red_basket,2767,-1,0,27,0,216,4,1,0.3809,,space,0.3475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,pink_gnome,4,6,dark_forest,red_basket,brown_gnome,4,4,bright_forest,yellow_basket,20,0,0,1,brown_gnome,bright_forest,yellow_basket,2787,0,0,27,1,217,7,1,0.38,,space,0.3298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,brown_gnome,4,4,bright_forest,yellow_basket,pink_gnome,4,6,dark_forest,red_basket,30,0,0,1,pink_gnome,dark_forest,red_basket,2817,-1,-2,27,2,218,7,1,0.3958,,space,0.3801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,blue_gnome,2,3,bright_forest,yellow_basket,green_gnome,2,4,dark_forest,red_basket,4,0,0,1,green_gnome,dark_forest,red_basket,2821,-2,-3,27,3,219,1,1,0.3804,,space,0.2891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,orange_gnome,1,1,bright_forest,yellow_basket,purple_gnome,1,1,dark_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,2826,2,2,27,4,220,4,1,0.37,,space,0.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,046096,001,2024-11-04_17h41.24.323,experiment,2023.2.3,MacIntel,60.24096386,6707677f7a91433e8f344e53,67176a9039ab1d933d1b002b,6729072f41e1aef9d72b6c8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,red_gnome,3,3,bright_forest,yellow_basket,yellow_gnome,3,3,dark_forest,red_basket,3,0,0,1,yellow_gnome,dark_forest,red_basket,2829,-3,-2,27,5,221,2,1,0.363,,space,0.2895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
