parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.9251,0.0015,,1,red_gnome,1,9,dark_forest,yellow_basket,green_gnome,1,7,bright_forest,red_basket,0,0,1,0,green_gnome,bright_forest,red_basket,1,4,1,18,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,purple_gnome,2,7,bright_forest,red_basket,brown_gnomes,2,8,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,1,1,-3,18,1,37,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.9339,0.0015,,2,purple_gnome,2,8,bright_forest,red_basket,brown_gnomes,2,5,dark_forest,yellow_basket,0,0,1,0,brown_gnomes,dark_forest,yellow_basket,1,-4,-2,19,0,38,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.8418,0.0017,,1,red_gnome,1,3,dark_forest,yellow_basket,green_gnome,1,4,bright_forest,red_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,1,2,0,19,1,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.9276,0.0009,,2,purple_gnome,2,6,bright_forest,red_basket,brown_gnomes,2,3,dark_forest,yellow_basket,0,0,1,0,brown_gnomes,dark_forest,yellow_basket,1,2,-2,20,0,40,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.9308,0.0016,,2,brown_gnomes,2,1,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,1,2,-2,20,1,41,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.8454,,,1,green_gnome,1,8,bright_forest,red_basket,red_gnome,1,1,dark_forest,yellow_basket,0,0,1,0,green_gnome,bright_forest,red_basket,1,0,2,21,0,42,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.9142,0.0014,,2,brown_gnomes,2,3,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,1,1,2,21,1,43,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.8529,0.0011,,1,red_gnome,1,5,dark_forest,yellow_basket,green_gnome,1,9,bright_forest,red_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,1,0,-3,22,0,44,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,green_gnome,1,9,bright_forest,red_basket,red_gnome,1,2,dark_forest,yellow_basket,0,1,0,0,,dark_forest,yellow_basket,1,0,1,22,1,45,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.7599,0.0017,,1,red_gnome,1,3,dark_forest,yellow_basket,green_gnome,1,9,bright_forest,red_basket,0,0,1,0,green_gnome,bright_forest,red_basket,1,-1,-1,23,0,46,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.8489,0.0013,,1,red_gnome,1,2,dark_forest,yellow_basket,green_gnome,1,8,bright_forest,red_basket,0,0,1,0,green_gnome,bright_forest,red_basket,1,-1,-2,23,1,47,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.8488,0.002,,1,red_gnome,1,0,dark_forest,yellow_basket,green_gnome,1,7,bright_forest,red_basket,0,0,1,0,green_gnome,bright_forest,red_basket,1,-3,1,24,0,48,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,brown_gnomes,2,1,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,1,-2,4,24,1,49,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,green_gnome,1,2,bright_forest,red_basket,red_gnome,1,5,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,1,-5,1,25,0,50,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.9892,0.0017,,2,purple_gnome,2,3,bright_forest,red_basket,brown_gnomes,2,6,dark_forest,yellow_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,1,-1,1,25,1,51,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.9441,0.002,,2,brown_gnomes,2,7,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,1,-3,-1,26,0,52,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.9469,0.0012,,2,brown_gnomes,2,6,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,1,-4,1,26,1,53,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,green_gnome,1,3,bright_forest,red_basket,red_gnome,1,7,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,1,-1,0,27,0,54,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.8086,0.0017,,1,green_gnome,1,2,bright_forest,red_basket,red_gnome,1,7,dark_forest,yellow_basket,0,0,1,0,green_gnome,bright_forest,red_basket,1,4,-2,27,1,55,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.9335,0.0017,,1,green_gnome,1,6,bright_forest,red_basket,red_gnome,1,5,dark_forest,yellow_basket,0,0,1,0,green_gnome,bright_forest,red_basket,1,2,3,28,0,56,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,green_gnome,1,8,bright_forest,red_basket,red_gnome,1,8,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,1,1,2,28,1,57,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,brown_gnomes,2,8,dark_forest,yellow_basket,purple_gnome,2,9,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,1,2,2,29,0,58,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,1.0524,0.0018,,1,red_gnome,1,8,dark_forest,yellow_basket,green_gnome,1,7,bright_forest,red_basket,0,0,1,0,green_gnome,bright_forest,red_basket,1,2,-1,29,1,59,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.8581,0.001,,1,green_gnome,1,9,bright_forest,red_basket,red_gnome,1,7,dark_forest,yellow_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,1,-1,0,30,0,60,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.8723,0.0019,,1,green_gnome,1,8,bright_forest,red_basket,red_gnome,1,7,dark_forest,yellow_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,1,1,2,30,1,61,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724644,001,2024-02-09_14h41.51.820,experiment,2023.2.3,Win32,2.975304969,63d8f4efbdb399992e6d1223,65c63224255768aedd886d8c,65c6390655e079a729bfa273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.9947,0.0013,,2,purple_gnome,2,9,bright_forest,red_basket,brown_gnomes,2,9,dark_forest,yellow_basket,0,0,1,0,brown_gnomes,dark_forest,yellow_basket,1,3,1,31,0,62,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
