parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,red_gnome,1,1,bright_forest,red_basket,blue_gnome,1,9,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,2391,-1,0,25,5,205,0,1,0.8274,,space,0.5684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,pink_gnome,3,0,bright_forest,red_basket,brown_gnome,3,9,dark_forest,yellow_basket,0,0,0,1,pink_gnome,bright_forest,red_basket,2391,-1,2,25,6,206,2,1,1.4178,,space,0.8444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,brown_gnome,3,7,dark_forest,yellow_basket,pink_gnome,3,1,bright_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,yellow_basket,2398,2,4,25,7,207,2,1,0.9779,,space,0.3597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,orange_gnome,2,3,bright_forest,red_basket,yellow_gnome,2,7,dark_forest,yellow_basket,3,0,0,1,orange_gnome,bright_forest,red_basket,2401,1,-2,26,0,208,1,1,0.7585,,space,1.1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,yellow_gnome,2,5,dark_forest,yellow_basket,orange_gnome,2,4,bright_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,2406,0,1,26,1,209,1,1,1.0909,,space,0.508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,green_gnome,4,6,dark_forest,yellow_basket,purple_gnome,4,4,bright_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,2410,-1,4,26,2,210,3,1,1.1448,,space,1.2673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,brown_gnome,3,8,dark_forest,yellow_basket,pink_gnome,3,3,bright_forest,red_basket,3,0,0,1,pink_gnome,bright_forest,red_basket,2413,2,3,26,3,211,2,1,1.0181,,space,0.2096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,blue_gnome,1,7,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,2420,-1,-2,26,4,212,0,1,0.7989,,space,0.3548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,brown_gnome,3,5,dark_forest,yellow_basket,pink_gnome,3,4,bright_forest,red_basket,20,0,0,1,pink_gnome,bright_forest,red_basket,2440,-1,1,26,5,213,6,1,0.6026,,space,0.9114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,orange_gnome,2,3,bright_forest,red_basket,yellow_gnome,2,6,dark_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,yellow_basket,2446,2,-2,26,6,214,1,1,0.8664,,space,0.3673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,pink_gnome,3,5,bright_forest,red_basket,brown_gnome,3,4,dark_forest,yellow_basket,20,0,0,1,brown_gnome,dark_forest,yellow_basket,2466,-2,-1,26,7,215,6,1,0.9267,,space,1.0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,pink_gnome,3,3,bright_forest,red_basket,brown_gnome,3,3,dark_forest,yellow_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,2469,3,-4,27,0,216,2,1,0.6684,,space,0.5747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,brown_gnome,3,1,dark_forest,yellow_basket,pink_gnome,3,6,bright_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,2474,4,0,27,1,217,6,1,0.734,,space,0.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,red_gnome,1,8,bright_forest,red_basket,blue_gnome,1,1,dark_forest,yellow_basket,40,0,0,1,red_gnome,bright_forest,red_basket,2514,-1,-2,27,2,218,4,1,0.9047,,space,1.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,green_gnome,4,1,dark_forest,yellow_basket,purple_gnome,4,7,bright_forest,red_basket,0,0,1,0,green_gnome,dark_forest,yellow_basket,2514,1,-1,27,3,219,3,1,1.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,yellow_gnome,2,0,dark_forest,yellow_basket,orange_gnome,2,8,bright_forest,red_basket,0,0,0,1,yellow_gnome,dark_forest,yellow_basket,2514,0,-6,27,4,220,5,1,0.8174,,space,0.3757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,red_gnome,1,8,bright_forest,red_basket,blue_gnome,1,6,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,2522,-1,2,27,5,221,0,1,0.6304,,space,0.8285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,orange_gnome,2,7,bright_forest,red_basket,yellow_gnome,2,8,dark_forest,yellow_basket,0,0,1,0,yellow_gnome,dark_forest,yellow_basket,2522,3,-1,27,6,222,1,1,0.8563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,brown_gnome,3,7,dark_forest,yellow_basket,pink_gnome,3,8,bright_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,yellow_basket,2529,0,2,27,7,223,2,1,1.2952,,space,0.4663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,green_gnome,4,9,dark_forest,yellow_basket,purple_gnome,4,8,bright_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,2537,0,0,28,0,224,3,1,0.5974,,space,0.7125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,red_gnome,1,8,bright_forest,red_basket,blue_gnome,1,9,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,2545,2,-2,28,1,225,0,1,0.7352,,space,0.8229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,brown_gnome,3,7,dark_forest,yellow_basket,pink_gnome,3,8,bright_forest,red_basket,8,0,0,1,pink_gnome,bright_forest,red_basket,2553,-6,-2,28,2,226,2,1,0.5125,,space,0.6532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,yellow_gnome,2,5,dark_forest,yellow_basket,orange_gnome,2,2,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,2553,1,-1,28,3,227,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,brown_gnome,3,4,dark_forest,yellow_basket,pink_gnome,3,3,bright_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,2557,-3,0,28,4,228,2,1,0.9924,,space,0.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569760,001,2024-11-25_12h24.32.547,experiment,2023.2.3,Win32,60.60606061,6150b927614a4f154f311f9d,67446fa89e86ac01e4128331,6744b250d64e5947eee17f26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,green_gnome,4,4,dark_forest,yellow_basket,purple_gnome,4,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,2557,-1,2,28,5,229,7,1,0.5076,,space,0.8036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
