stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,3,red_gnome,3,6,dark_forest,red_basket,purple_gnome,3,5,bright_forest,yellow_basket,25,0,0,1,purple_gnome,bright_forest,yellow_basket,1373,-4,-1,13,6,110,6,1,0.0892,,space,0.1248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,1,green_gnome,1,1,bright_forest,yellow_basket,pink_gnome,1,5,dark_forest,red_basket,1,0,0,1,green_gnome,bright_forest,yellow_basket,1374,-2,-4,13,7,111,0,1,0.0876,,space,0.6084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1,pink_gnome,1,1,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,1379,-1,-4,14,0,112,4,1,0.0587,,space,0.4382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,4,brown_gnome,4,0,bright_forest,yellow_basket,yellow_gnome,4,3,dark_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,1379,2,0,14,1,113,3,1,0.0463,,space,0.2954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,4,yellow_gnome,4,3,dark_forest,red_basket,brown_gnome,4,2,bright_forest,yellow_basket,10,0,0,1,brown_gnome,bright_forest,yellow_basket,1389,4,-5,14,2,114,7,1,0.0425,,space,0.3553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,3,purple_gnome,3,6,bright_forest,yellow_basket,red_gnome,3,2,dark_forest,red_basket,10,0,0,1,red_gnome,dark_forest,red_basket,1399,1,2,14,3,115,6,1,0.1885,,space,0.4695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1,pink_gnome,1,4,dark_forest,red_basket,green_gnome,1,7,bright_forest,yellow_basket,35,0,0,1,green_gnome,bright_forest,yellow_basket,1434,3,2,14,4,116,4,1,0.0421,,space,1.3717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,4,yellow_gnome,4,6,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,red_basket,1440,2,-2,14,5,117,3,1,0.6223,,space,0.409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,2,blue_gnome,2,8,bright_forest,yellow_basket,orange_gnome,2,4,dark_forest,red_basket,20,0,0,1,orange_gnome,dark_forest,red_basket,1460,-2,2,14,6,118,5,1,0.4251,,space,0.0613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,2,orange_gnome,2,6,dark_forest,red_basket,blue_gnome,2,6,bright_forest,yellow_basket,30,0,0,1,blue_gnome,bright_forest,yellow_basket,1490,4,-2,14,7,119,5,1,0.405,,space,1.0662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,4,yellow_gnome,4,4,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,40,0,0,1,brown_gnome,bright_forest,yellow_basket,1530,0,1,15,0,120,7,1,0.5118,,space,1.3377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,4,yellow_gnome,4,5,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,1535,2,-1,15,1,121,3,1,0.6163,,space,1.1611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1,green_gnome,1,8,bright_forest,yellow_basket,pink_gnome,1,4,dark_forest,red_basket,20,0,0,1,pink_gnome,dark_forest,red_basket,1555,0,0,15,2,122,4,1,0.4276,,space,0.0354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,3,purple_gnome,3,8,bright_forest,yellow_basket,red_gnome,3,4,dark_forest,red_basket,20,0,0,1,red_gnome,dark_forest,red_basket,1575,1,-2,15,3,123,6,1,0.5866,,space,1.4021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,3,red_gnome,3,2,dark_forest,red_basket,purple_gnome,3,9,bright_forest,yellow_basket,45,0,0,1,purple_gnome,bright_forest,yellow_basket,1620,0,2,15,4,124,6,1,0.4972,,space,0.8678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,1,pink_gnome,1,4,dark_forest,red_basket,green_gnome,1,9,bright_forest,yellow_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,1624,0,-4,15,5,125,0,1,0.1896,,space,0.6882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,3,red_gnome,3,0,dark_forest,red_basket,purple_gnome,3,9,bright_forest,yellow_basket,0,0,0,1,red_gnome,dark_forest,red_basket,1624,3,-1,15,6,126,2,1,0.6909,,space,1.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,3,red_gnome,3,1,dark_forest,red_basket,purple_gnome,3,6,bright_forest,yellow_basket,30,0,0,1,purple_gnome,bright_forest,yellow_basket,1654,2,1,15,7,127,6,1,0.652,,space,0.7517,,space,45.6155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,3,purple_gnome,3,8,bright_forest,yellow_basket,red_gnome,3,2,dark_forest,red_basket,10,0,0,1,red_gnome,dark_forest,red_basket,1664,2,0,16,0,128,6,1,0.1693,,space,0.512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,4,yellow_gnome,4,2,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,40,0,0,1,brown_gnome,bright_forest,yellow_basket,1704,-2,0,16,1,129,7,1,1.1488,,space,0.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,4,brown_gnome,4,6,bright_forest,yellow_basket,yellow_gnome,4,2,dark_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,yellow_basket,1710,-3,-1,16,2,130,3,1,0.3713,,space,1.0885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,2,blue_gnome,2,3,bright_forest,yellow_basket,orange_gnome,2,1,dark_forest,red_basket,3,0,0,1,blue_gnome,bright_forest,yellow_basket,1713,1,1,16,3,131,1,1,0.6665,,space,0.6748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,4,yellow_gnome,4,2,dark_forest,red_basket,brown_gnome,4,4,bright_forest,yellow_basket,2,0,0,1,yellow_gnome,dark_forest,red_basket,1715,2,-2,16,4,132,3,1,0.7707,,space,0.4731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,1,green_gnome,1,6,bright_forest,yellow_basket,pink_gnome,1,0,dark_forest,red_basket,6,0,0,1,green_gnome,bright_forest,yellow_basket,1721,2,1,16,5,133,0,1,0.5836,,space,0.0716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,1,green_gnome,1,8,bright_forest,yellow_basket,pink_gnome,1,1,dark_forest,red_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,1729,0,-3,16,6,134,0,1,0.0535,,space,0.4875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,4,yellow_gnome,4,2,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,2,0,0,1,yellow_gnome,dark_forest,red_basket,1731,-1,3,16,7,135,3,1,0.677,,space,0.3885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,2,orange_gnome,2,5,dark_forest,red_basket,blue_gnome,2,7,bright_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,1736,0,1,17,0,136,1,1,0.6029,,space,0.4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,3,purple_gnome,3,7,bright_forest,yellow_basket,red_gnome,3,6,dark_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,1743,0,1,17,1,137,2,1,0.7151,,space,0.4814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
