stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,s,0.9331,,space,0.3166,,1,orange_gnome,1,3,dark_forest,red_basket,green_gnome,1,6,bright_forest,yellow_basket,3,0,0,1,orange_gnome,dark_forest,red_basket,2178,0,-1,17,2,138,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,k,0.9009,,space,0.3497,,1,orange_gnome,1,2,dark_forest,red_basket,green_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,green_gnome,bright_forest,yellow_basket,2184,2,0,17,3,139,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,k,0.9333,,space,0.4999,,4,yellow_gnome,4,2,dark_forest,red_basket,purple_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,2192,0,3,17,4,140,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,k,0.9832,,space,0.3334,,2,pink_gnome,2,5,dark_forest,red_basket,blue_gnome,2,8,bright_forest,yellow_basket,8,0,0,1,blue_gnome,bright_forest,yellow_basket,2200,-1,1,17,5,141,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,s,1.45,,space,0.5167,,2,blue_gnome,2,7,bright_forest,yellow_basket,pink_gnome,2,6,dark_forest,red_basket,7,0,0,1,blue_gnome,bright_forest,yellow_basket,2207,-5,-1,17,6,142,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,s,0.9834,,space,0.3165,,1,green_gnome,1,2,bright_forest,yellow_basket,orange_gnome,1,5,dark_forest,red_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,2209,1,1,17,7,143,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.8329,,space,0.3666,,4,purple_gnome,4,3,bright_forest,yellow_basket,yellow_gnome,4,6,dark_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,2212,0,-1,18,0,144,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,1.2998,,space,0.3004,,1,orange_gnome,1,5,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,25,0,0,1,orange_gnome,dark_forest,red_basket,2237,1,2,18,1,145,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,s,0.8331,,space,0.8168,,1,green_gnome,1,4,bright_forest,yellow_basket,orange_gnome,1,7,dark_forest,red_basket,4,0,0,1,green_gnome,bright_forest,yellow_basket,2241,-2,0,18,2,146,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,s,0.6165,,space,0.3331,,1,green_gnome,1,2,bright_forest,yellow_basket,orange_gnome,1,7,dark_forest,red_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,2243,-2,-2,18,3,147,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,0.7997,,space,0.3998,,3,red_gnome,3,5,dark_forest,red_basket,brown_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,2243,0,-1,18,4,148,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,k,0.6997,,space,0.3333,,2,blue_gnome,2,0,bright_forest,yellow_basket,pink_gnome,2,4,dark_forest,red_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,2247,-1,1,18,5,149,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,1.0166,,space,0.4164,,3,brown_gnome,3,1,bright_forest,yellow_basket,red_gnome,3,5,dark_forest,red_basket,25,0,0,1,red_gnome,dark_forest,red_basket,2272,-2,-2,18,6,150,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,k,0.8165,,space,0.3002,,2,pink_gnome,2,3,dark_forest,red_basket,blue_gnome,2,1,bright_forest,yellow_basket,1,0,0,1,blue_gnome,bright_forest,yellow_basket,2273,1,1,18,7,151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,0.9999,,space,0.35,,1,green_gnome,1,2,bright_forest,yellow_basket,orange_gnome,1,4,dark_forest,red_basket,10,0,0,1,green_gnome,bright_forest,yellow_basket,2283,2,-2,19,0,152,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,1.2832,,space,0.3998,,4,purple_gnome,4,4,bright_forest,yellow_basket,yellow_gnome,4,2,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,2287,1,0,19,1,153,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,s,1.1497,,space,0.3,,2,pink_gnome,2,2,dark_forest,red_basket,blue_gnome,2,5,bright_forest,yellow_basket,10,0,0,1,pink_gnome,dark_forest,red_basket,2297,0,6,19,2,154,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,s,1.1665,,space,0.3002,,2,blue_gnome,2,5,bright_forest,yellow_basket,pink_gnome,2,8,dark_forest,red_basket,25,0,0,1,blue_gnome,bright_forest,yellow_basket,2322,3,-1,19,3,155,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,k,1.0164,,space,0.3668,,1,orange_gnome,1,7,dark_forest,red_basket,green_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,green_gnome,bright_forest,yellow_basket,2362,0,4,19,4,156,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,1.0166,,space,0.3499,,2,pink_gnome,2,7,dark_forest,red_basket,blue_gnome,2,8,bright_forest,yellow_basket,40,0,0,1,blue_gnome,bright_forest,yellow_basket,2402,3,0,19,5,157,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,s,1.0665,,space,0.4167,,3,red_gnome,3,7,dark_forest,red_basket,brown_gnome,3,7,bright_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,red_basket,2409,2,4,19,6,158,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,0.716,,space,0.3002,,3,brown_gnome,3,9,bright_forest,yellow_basket,red_gnome,3,7,dark_forest,red_basket,35,0,0,1,red_gnome,dark_forest,red_basket,2444,-5,1,19,7,159,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.9498,,space,0.4,,4,purple_gnome,4,4,bright_forest,yellow_basket,yellow_gnome,4,8,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,2448,2,1,20,0,160,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,k,0.4998,,space,0.35,,4,yellow_gnome,4,9,dark_forest,red_basket,purple_gnome,4,6,bright_forest,yellow_basket,30,0,0,1,purple_gnome,bright_forest,yellow_basket,2478,4,0,20,1,161,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,1.3164,,space,0.3499,,1,orange_gnome,1,9,dark_forest,red_basket,green_gnome,1,8,bright_forest,yellow_basket,45,0,0,1,orange_gnome,dark_forest,red_basket,2523,3,3,20,2,162,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,1.1165,,space,0.4167,,3,brown_gnome,3,7,bright_forest,yellow_basket,red_gnome,3,6,dark_forest,red_basket,30,0,0,1,red_gnome,dark_forest,red_basket,2553,1,2,20,3,163,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,k,0.6998,,space,0.2999,,4,yellow_gnome,4,8,dark_forest,red_basket,purple_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,2561,-3,0,20,4,164,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169973,001,2024-05-15_19h10.09.949,experiment,2023.2.3,Win32,142.8571429,6400e00a3cf40dffc3b211c5,6644d17188cdfdbf31a9366d,6644fa6b6ff235b757eb28c8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.8828,,space,0.3337,,3,brown_gnome,3,5,bright_forest,yellow_basket,red_gnome,3,8,dark_forest,red_basket,8,0,0,1,red_gnome,dark_forest,red_basket,2569,1,5,20,5,165,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
