stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,1.0635,,,,,2,green_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,2184,-3,4,20,6,166,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.6438,,space,0.4645,,2,purple_gnome,2,4,bright_forest,red_basket,green_gnome,2,5,dark_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,yellow_basket,2209,3,1,20,7,167,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.4221,,space,0.4752,,2,green_gnome,2,6,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,2216,-3,-1,21,0,168,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.6085,,space,0.4369,,3,blue_gnome,3,5,dark_forest,yellow_basket,brown_gnome,3,4,bright_forest,red_basket,20,0,0,1,brown_gnome,bright_forest,red_basket,2236,2,-1,21,1,169,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.5879,,space,0.7718,,1,orange_gnome,1,4,dark_forest,yellow_basket,pink_gnome,1,6,bright_forest,red_basket,30,0,0,1,pink_gnome,bright_forest,red_basket,2266,1,-3,21,2,170,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.5734,,space,0.6886,,4,yellow_gnome,4,1,dark_forest,yellow_basket,red_gnome,4,7,bright_forest,red_basket,35,0,0,1,red_gnome,bright_forest,red_basket,2301,-1,5,21,3,171,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.7236,,space,0.626,,3,brown_gnome,3,6,bright_forest,red_basket,blue_gnome,3,6,dark_forest,yellow_basket,30,0,0,1,blue_gnome,dark_forest,yellow_basket,2331,0,2,21,4,172,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.3712,,space,0.7942,,2,green_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,6,bright_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,2337,-2,-1,21,5,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.5726,,space,0.6846,,1,orange_gnome,1,7,dark_forest,yellow_basket,pink_gnome,1,4,bright_forest,red_basket,20,0,0,1,pink_gnome,bright_forest,red_basket,2357,-2,0,21,6,174,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.5763,,space,0.6145,,2,purple_gnome,2,2,bright_forest,red_basket,green_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,2364,1,0,21,7,175,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.6052,,space,1.2092,,3,brown_gnome,3,3,bright_forest,red_basket,blue_gnome,3,7,dark_forest,yellow_basket,35,0,0,1,blue_gnome,dark_forest,yellow_basket,2399,2,1,22,0,176,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.6311,,space,0.4431,,4,red_gnome,4,5,bright_forest,red_basket,yellow_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,2407,0,-1,22,1,177,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.6213,,space,0.3222,,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,5,bright_forest,red_basket,25,0,0,1,purple_gnome,bright_forest,red_basket,2432,0,0,22,2,178,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.7282,,space,0.2781,,4,red_gnome,4,5,bright_forest,red_basket,yellow_gnome,4,7,dark_forest,yellow_basket,35,0,0,1,yellow_gnome,dark_forest,yellow_basket,2467,5,-5,22,3,179,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.6386,,space,0.5082,,1,orange_gnome,1,2,dark_forest,yellow_basket,pink_gnome,1,8,bright_forest,red_basket,8,0,0,1,pink_gnome,bright_forest,red_basket,2475,-2,1,22,4,180,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.5228,,space,0.3551,,2,green_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,6,bright_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,2481,3,-4,22,5,181,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.8719,,space,0.4137,,3,blue_gnome,3,1,dark_forest,yellow_basket,brown_gnome,3,9,bright_forest,red_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,2482,-1,4,22,6,182,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.6221,,space,0.4656,,1,pink_gnome,1,8,bright_forest,red_basket,orange_gnome,1,5,dark_forest,yellow_basket,40,0,0,1,pink_gnome,bright_forest,red_basket,2522,0,-2,22,7,183,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.5147,,space,0.8476,,1,pink_gnome,1,8,bright_forest,red_basket,orange_gnome,1,3,dark_forest,yellow_basket,40,0,0,1,pink_gnome,bright_forest,red_basket,2562,-1,1,23,0,184,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.8246,,space,0.4574,,4,yellow_gnome,4,4,dark_forest,yellow_basket,red_gnome,4,7,bright_forest,red_basket,35,0,0,1,red_gnome,bright_forest,red_basket,2597,3,-1,23,1,185,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.8038,,space,0.3289,,3,brown_gnome,3,8,bright_forest,red_basket,blue_gnome,3,3,dark_forest,yellow_basket,15,0,0,1,blue_gnome,dark_forest,yellow_basket,2612,-1,-3,23,2,186,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.5953,,space,0.5927,,2,green_gnome,2,0,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,35,0,0,1,purple_gnome,bright_forest,red_basket,2647,-1,-2,23,3,187,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.5777,,space,0.5456,,2,purple_gnome,2,6,bright_forest,red_basket,green_gnome,2,2,dark_forest,yellow_basket,30,0,0,1,purple_gnome,bright_forest,red_basket,2677,5,1,23,4,188,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.5417,,space,0.5233,,4,red_gnome,4,7,bright_forest,red_basket,yellow_gnome,4,3,dark_forest,yellow_basket,3,0,0,1,yellow_gnome,dark_forest,yellow_basket,2680,-3,-1,23,5,189,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.8695,,space,0.4278,,3,blue_gnome,3,2,dark_forest,yellow_basket,brown_gnome,3,4,bright_forest,red_basket,20,0,0,1,brown_gnome,bright_forest,red_basket,2700,2,-1,23,6,190,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.8405,,space,0.5237,,4,yellow_gnome,4,1,dark_forest,yellow_basket,red_gnome,4,6,bright_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,2705,0,3,23,7,191,7,1,space,195.3121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.7944,,space,0.4035,,4,red_gnome,4,6,bright_forest,red_basket,yellow_gnome,4,4,dark_forest,yellow_basket,4,0,0,1,yellow_gnome,dark_forest,yellow_basket,2709,0,-1,24,0,192,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818525,001,2024-10-01_11h24.37.564,experiment,2023.2.3,Win32,59.52380952,5f5d6b0def06255d5119a9ba,66fbf9d935dbf9e9cfd29582,66fc222447baafeadaa11991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.8559,,space,0.3106,,4,yellow_gnome,4,3,dark_forest,yellow_basket,red_gnome,4,6,bright_forest,red_basket,30,0,0,1,red_gnome,bright_forest,red_basket,2739,1,0,24,1,193,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
