stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,1.2914,,space,0.5583,,2,red_gnome,2,8,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,10,0,0,1,green_gnome,bright_forest,red_basket,1442,1,-1,13,6,110,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.789,,space,0.745,,1,yellow_gnome,1,7,dark_forest,yellow_basket,blue_gnome,1,3,bright_forest,red_basket,15,0,0,1,blue_gnome,bright_forest,red_basket,1457,1,-1,13,7,111,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.573,,space,0.5108,,1,blue_gnome,1,4,bright_forest,red_basket,yellow_gnome,1,6,dark_forest,yellow_basket,20,0,0,1,blue_gnome,bright_forest,red_basket,1477,-2,2,14,0,112,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.8426,,space,0.8404,,2,red_gnome,2,8,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,10,0,0,1,green_gnome,bright_forest,red_basket,1487,3,0,14,1,113,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,1.0968,,space,0.8724,,2,green_gnome,2,5,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,red_basket,1492,-1,1,14,2,114,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.6557,,space,0.472,,3,pink_gnome,3,9,dark_forest,yellow_basket,brown_gnome,3,4,bright_forest,red_basket,4,0,0,1,brown_gnome,bright_forest,red_basket,1496,1,-1,14,3,115,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.9388,,space,0.5274,,2,red_gnome,2,8,dark_forest,yellow_basket,green_gnome,2,5,bright_forest,red_basket,25,0,0,1,green_gnome,bright_forest,red_basket,1521,0,-1,14,4,116,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.7391,,space,0.5059,,2,red_gnome,2,7,dark_forest,yellow_basket,green_gnome,2,5,bright_forest,red_basket,25,0,0,1,green_gnome,bright_forest,red_basket,1546,1,-7,14,5,117,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.6628,,space,1.0409,,3,brown_gnome,3,6,bright_forest,red_basket,pink_gnome,3,0,dark_forest,yellow_basket,30,0,0,1,brown_gnome,bright_forest,red_basket,1576,1,-1,14,6,118,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.9111,,space,0.6799,,4,orange_gnome,4,7,bright_forest,red_basket,purple_gnome,4,1,dark_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,1581,-2,1,14,7,119,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,1.0626,,space,0.6908,,4,orange_gnome,4,5,bright_forest,red_basket,purple_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,1583,-2,-1,15,0,120,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.7226,,space,1.0433,,4,purple_gnome,4,1,dark_forest,yellow_basket,orange_gnome,4,3,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,1584,1,-2,15,1,121,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.6626,,space,0.5509,,4,orange_gnome,4,4,bright_forest,red_basket,purple_gnome,4,1,dark_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,1585,0,-1,15,2,122,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,1.4722,,space,0.5484,,2,red_gnome,2,0,dark_forest,yellow_basket,green_gnome,2,4,bright_forest,red_basket,0,0,0,1,red_gnome,dark_forest,yellow_basket,1585,-2,0,15,3,123,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.7326,,space,0.5739,,3,brown_gnome,3,2,bright_forest,red_basket,pink_gnome,3,0,dark_forest,yellow_basket,10,0,0,1,brown_gnome,bright_forest,red_basket,1595,-2,1,15,4,124,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.6551,,space,0.4146,,4,orange_gnome,4,0,bright_forest,red_basket,purple_gnome,4,1,dark_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,1596,-1,-4,15,5,125,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.6593,,space,0.6609,,1,yellow_gnome,1,3,dark_forest,yellow_basket,blue_gnome,1,1,bright_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,1601,2,-2,15,6,126,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.758,,space,0.6092,,4,orange_gnome,4,3,bright_forest,red_basket,purple_gnome,4,1,dark_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,1602,-1,4,15,7,127,3,1,space,40.1705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.9563,,space,0.6278,,2,red_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,10,0,0,1,green_gnome,bright_forest,red_basket,1612,1,2,16,0,128,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,1.1408,,space,1.3243,,2,red_gnome,2,7,dark_forest,yellow_basket,green_gnome,2,3,bright_forest,red_basket,15,0,0,1,green_gnome,bright_forest,red_basket,1627,0,1,16,1,129,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.7914,,space,0.7908,,3,brown_gnome,3,3,bright_forest,red_basket,pink_gnome,3,8,dark_forest,yellow_basket,15,0,0,1,brown_gnome,bright_forest,red_basket,1642,1,2,16,2,130,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.7817,,space,0.7384,,4,purple_gnome,4,8,dark_forest,yellow_basket,orange_gnome,4,4,bright_forest,red_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,1650,-1,0,16,3,131,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,1.5076,,space,0.577,,2,red_gnome,2,8,dark_forest,yellow_basket,green_gnome,2,3,bright_forest,red_basket,40,0,0,1,red_gnome,dark_forest,yellow_basket,1690,0,3,16,4,132,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.7759,,space,0.606,,4,orange_gnome,4,3,bright_forest,red_basket,purple_gnome,4,7,dark_forest,yellow_basket,35,0,0,1,purple_gnome,dark_forest,yellow_basket,1725,-2,0,16,5,133,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.6421,,space,0.5224,,4,orange_gnome,4,1,bright_forest,red_basket,purple_gnome,4,7,dark_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,1732,1,-2,16,6,134,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,1.2225,,space,0.6462,,2,red_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,25,0,0,1,red_gnome,dark_forest,yellow_basket,1757,-2,-5,16,7,135,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.7077,,space,0.4603,,4,purple_gnome,4,0,dark_forest,yellow_basket,orange_gnome,4,0,bright_forest,red_basket,0,0,0,1,purple_gnome,dark_forest,yellow_basket,1757,-1,2,17,0,136,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,4,orange_gnome,4,1,bright_forest,red_basket,purple_gnome,4,2,dark_forest,yellow_basket,0,1,0,0,,dark_forest,yellow_basket,1757,1,0,17,1,137,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
