stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4988,,space,0.4408,,2,brown_gnome,2,8,dark_forest,yellow_basket,red_gnome,2,5,bright_forest,red_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,457,1,-2,46,0,92,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.8424,,space,0.29,,2,red_gnome,2,6,bright_forest,red_basket,brown_gnome,2,6,dark_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,463,3,0,46,1,93,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4933,,space,0.2383,,1,purple_gnome,1,6,dark_forest,yellow_basket,green_gnomes,1,9,bright_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,469,-1,-2,47,0,94,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5928,,space,0.2232,,1,purple_gnome,1,4,dark_forest,yellow_basket,green_gnomes,1,8,bright_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,473,-1,1,47,1,95,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6198,,space,0.2401,,1,purple_gnome,1,5,dark_forest,yellow_basket,green_gnomes,1,7,bright_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,478,-3,-1,48,0,96,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.741,,space,0.8917,,1,green_gnomes,1,4,bright_forest,red_basket,purple_gnome,1,4,dark_forest,yellow_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,482,0,4,48,1,97,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6759,,space,0.2884,,1,green_gnomes,1,4,bright_forest,red_basket,purple_gnome,1,8,dark_forest,yellow_basket,4,0,0,1,green_gnomes,bright_forest,red_basket,486,-1,2,49,0,98,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.7955,,space,0.314,,2,red_gnome,2,3,bright_forest,red_basket,brown_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,494,1,0,49,1,99,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.8202,,space,28.9948,,"At first ,the gnome collecting the most seems like a random choice but then it gradually changes if you pay close attention. two certain colors always return more than the other two .At some point later in the game that changes as well , the shorter gnomes return more than others . if you aim to just find the patterns and identify when those patterns change you may collect more . you need to be quick so keyboard positioning is essential and only press once especially space button you will eventually find the rhythm so you're not too slow.",0.609259372,-0.346296353,1,0,0,165.679,vb_finished_typing_rect,space,5.7648,,space,16.4092,,space,17.6837,,space,3.9078,,1.825,17.5482,23.42592875,24.2291,space,24.3593,,brown_gnome,green_gnomes,purple_gnome,0,0,0,9,1,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.03333893,7.1762,74.16666667,9.7581,space,10.5904,,green_gnomes,red_gnome,purple_gnome,0,1,1,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.34166946,17.2602,29.16666667,19.3439,space,20.6486,,purple_gnome,green_gnomes,red_gnome,0,2,2,3,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.33333893,5.2869,79.16666667,8.102,space,8.3068,,brown_gnome,green_gnomes,red_gnome,0,3,3,10,1,3,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.24166946,8.1705,35.92592875,10.3351,space,10.2502,,green_gnomes,brown_gnome,red_gnome,0,4,4,2,1,0,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.025,7.0133,34.81481764,9.096,space,8.6361,,red_gnome,green_gnomes,purple_gnome,0,5,5,6,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.216669464,4.191,72.40741306,6.6428,space,6.2712,,green_gnomes,purple_gnome,brown_gnome,0,6,6,1,1,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.525,6.3937,61.66666667,8.1187,space,7.6508,,red_gnome,brown_gnome,purple_gnome,0,7,7,8,1,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.3312,100,6.5293,space,6.1301,,purple_gnome,green_gnomes,brown_gnome,0,8,8,4,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.025,6.5788,18.14815097,8.7455,space,8.2625,,purple_gnome,brown_gnome,red_gnome,0,9,9,5,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.89166946,4.2304,,,space,4.9186,,red_gnome,green_gnomes,brown_gnome,0,10,10,7,1,2,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.7061,36.8518575,7.0399,space,6.5704,,brown_gnome,red_gnome,purple_gnome,0,11,11,11,1,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,13.2997,,1136.7786,1137.2762,space,5.6527,,green_gnomes,dark_forest,yellow_basket,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1142.9598,1143.4574,space,7.3517,,purple_gnome,dark_forest,yellow_basket,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150.8383,1151.3378,space,5.4365,,red_gnome,dark_forest,yellow_basket,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1156.8005,1157.3025,space,5.5845,,brown_gnome,dark_forest,yellow_basket,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,17.291,,1,3.7051,space,4.254,,,,bright_forest,dark_forest,red_basket,yellow_basket,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,11.5815,,100,5.3098,space,6.5219,,61.94444444,6.9467,red_gnome,purple_gnome,0,0,0,3,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,2.7037,space,4.2748,,84.3518575,4.5701,brown_gnome,green_gnomes,0,1,1,2,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.383334732,4.3435,space,6.6899,,43.05555556,6.4424,purple_gnome,brown_gnome,0,2,2,4,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,3.6074,space,5.1739,,57.96296861,5.6725,brown_gnome,red_gnome,0,3,3,5,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,2.722,space,3.956,,100,4.3716,red_gnome,green_gnomes,0,4,4,1,1,,,,,,,,
