stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.5471,,space,0.4514,,2,green_gnomes,2,1,bright_forest,red_basket,red_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,761,1,2,76,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.5222,,space,0.5358,,2,green_gnomes,2,2,bright_forest,red_basket,red_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,765,-3,-3,76,1,153,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.7355,,space,0.6984,,2,red_gnome,2,1,dark_forest,yellow_basket,green_gnomes,2,1,bright_forest,red_basket,1,0,0,1,red_gnome,dark_forest,yellow_basket,766,-6,-1,77,0,154,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,1.1748,,space,0.6577,,2,red_gnome,2,0,dark_forest,yellow_basket,green_gnomes,2,5,bright_forest,red_basket,5,0,0,1,green_gnomes,bright_forest,red_basket,771,-1,1,77,1,155,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,1.1577,,space,0.6642,,1,brown_gnome,1,1,dark_forest,yellow_basket,purple_gnome,1,4,bright_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,775,3,1,78,0,156,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.6992,,space,0.5482,,1,purple_gnome,1,7,bright_forest,red_basket,brown_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,777,1,0,78,1,157,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.6236,,space,0.4811,,1,brown_gnome,1,2,dark_forest,yellow_basket,purple_gnome,1,8,bright_forest,red_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,779,2,-3,79,0,158,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.806,,space,0.5462,,1,purple_gnome,1,8,bright_forest,red_basket,brown_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,780,0,0,79,1,159,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.805,,space,0.4395,,1,brown_gnome,1,1,dark_forest,yellow_basket,purple_gnome,1,8,bright_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,781,0,3,80,0,160,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.7737,,space,0.5293,,2,red_gnome,2,4,dark_forest,yellow_basket,green_gnomes,2,8,bright_forest,red_basket,8,0,0,1,green_gnomes,bright_forest,red_basket,789,3,2,80,1,161,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.3959,,space,0.3969,,2,red_gnome,2,6,dark_forest,yellow_basket,green_gnomes,2,7,bright_forest,red_basket,7,0,0,1,green_gnomes,bright_forest,red_basket,796,3,-4,81,0,162,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.4424,,space,0.3444,,2,green_gnomes,2,8,bright_forest,red_basket,red_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,798,-1,-1,81,1,163,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,1.0656,,space,0.5737,,1,purple_gnome,1,7,bright_forest,red_basket,brown_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,799,-1,2,82,0,164,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.397,,space,0.5081,,2,green_gnomes,2,6,bright_forest,red_basket,red_gnome,2,3,dark_forest,yellow_basket,6,0,0,1,green_gnomes,bright_forest,red_basket,805,-4,0,82,1,165,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.3042,,space,0.5379,,2,red_gnome,2,3,dark_forest,yellow_basket,green_gnomes,2,2,bright_forest,red_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,808,1,0,83,0,166,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.3678,,space,0.5984,,2,red_gnome,2,3,dark_forest,yellow_basket,green_gnomes,2,3,bright_forest,red_basket,3,0,0,1,green_gnomes,bright_forest,red_basket,811,1,-2,83,1,167,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.2797,,space,0.5845,,1,brown_gnome,1,1,dark_forest,yellow_basket,purple_gnome,1,4,bright_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,812,2,-3,84,0,168,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.365,,space,0.6665,,1,brown_gnome,1,2,dark_forest,yellow_basket,purple_gnome,1,6,bright_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,818,-1,2,84,1,169,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.2015,,space,0.2389,,1,brown_gnome,1,4,dark_forest,yellow_basket,purple_gnome,1,5,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,823,1,0,85,0,170,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.3214,,space,0.6575,,2,red_gnome,2,4,dark_forest,yellow_basket,green_gnomes,2,6,bright_forest,red_basket,6,0,0,1,green_gnomes,bright_forest,red_basket,829,-3,4,85,1,171,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.2241,,space,0.5232,,1,purple_gnome,1,3,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,837,0,-2,86,0,172,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.3041,,,,,1,brown_gnome,1,6,dark_forest,yellow_basket,purple_gnome,1,3,bright_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,837,1,0,86,1,173,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.3646,,space,0.8064,,1,brown_gnome,1,6,dark_forest,yellow_basket,purple_gnome,1,4,bright_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,841,1,5,87,0,174,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.302,,space,0.5221,,2,red_gnome,2,7,dark_forest,yellow_basket,green_gnomes,2,5,bright_forest,red_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,848,3,3,87,1,175,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.2798,,space,0.6901,,1,purple_gnome,1,8,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,856,0,0,88,0,176,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.3731,,space,1.0462,,2,green_gnomes,2,8,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,green_gnomes,bright_forest,red_basket,864,0,-1,88,1,177,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.2185,,space,0.5971,,1,purple_gnome,1,8,bright_forest,red_basket,brown_gnome,1,7,dark_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,872,2,-1,89,0,178,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.3391,,space,0.5093,,2,red_gnome,2,6,dark_forest,yellow_basket,green_gnomes,2,8,bright_forest,red_basket,6,0,0,1,red_gnome,dark_forest,yellow_basket,878,3,2,89,1,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491371,001,2023-12-12_16h49.19.358,experiment,2023.2.3,Win32,60.41200991,603c03a28512c295187c1891,6578805ad26740f38dbb3959,65788eb0b306e119ff26ca8c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.2504,,space,0.4149,,2,green_gnomes,2,7,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,7,0,0,1,green_gnomes,bright_forest,red_basket,885,-1,2,90,0,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
