parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,blue_gnome,3,1,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,2469,0,-1,26,0,208,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.608,,space,0.4509,,3,yellow_gnome,3,0,dark_forest,red_basket,blue_gnome,3,1,bright_forest,yellow_basket,0,0,0,1,yellow_gnome,dark_forest,red_basket,2469,-2,3,26,1,209,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6297,,space,0.531,,1,brown_gnome,1,3,dark_forest,red_basket,red_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,2474,0,4,26,2,210,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7441,,space,0.4258,,1,brown_gnome,1,7,dark_forest,red_basket,red_gnome,1,1,bright_forest,yellow_basket,35,0,0,1,brown_gnome,dark_forest,red_basket,2509,0,3,26,3,211,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6081,,space,0.4161,,3,blue_gnome,3,1,bright_forest,yellow_basket,yellow_gnome,3,8,dark_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,2514,3,2,26,4,212,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6829,,space,0.328,,3,blue_gnome,3,4,bright_forest,yellow_basket,yellow_gnome,3,8,dark_forest,red_basket,40,0,0,1,yellow_gnome,dark_forest,red_basket,2554,4,1,26,5,213,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7212,,space,0.3803,,4,purple_gnome,4,8,bright_forest,yellow_basket,pink_gnome,4,9,dark_forest,red_basket,9,0,0,1,pink_gnome,dark_forest,red_basket,2563,0,3,26,6,214,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6757,,space,0.5164,,1,brown_gnome,1,6,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,red_gnome,bright_forest,yellow_basket,2603,-1,2,26,7,215,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8991,,space,0.4461,,1,red_gnome,1,7,bright_forest,yellow_basket,brown_gnome,1,8,dark_forest,red_basket,40,0,0,1,brown_gnome,dark_forest,red_basket,2643,-1,1,27,0,216,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0579,,space,0.4765,,3,yellow_gnome,3,9,dark_forest,red_basket,blue_gnome,3,6,bright_forest,yellow_basket,30,0,0,1,blue_gnome,bright_forest,yellow_basket,2673,0,2,27,1,217,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7236,,space,0.3832,,4,pink_gnome,4,7,dark_forest,red_basket,purple_gnome,4,6,bright_forest,yellow_basket,35,0,0,1,pink_gnome,dark_forest,red_basket,2708,3,-1,27,2,218,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6836,,space,0.3792,,2,green_gnome,2,9,bright_forest,yellow_basket,orange_gnome,2,6,dark_forest,red_basket,6,0,0,1,orange_gnome,dark_forest,red_basket,2714,-1,0,27,3,219,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7306,,space,0.393,,2,green_gnome,2,8,bright_forest,yellow_basket,orange_gnome,2,6,dark_forest,red_basket,30,0,0,1,orange_gnome,dark_forest,red_basket,2744,-1,1,27,4,220,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6668,,space,0.392,,4,pink_gnome,4,7,dark_forest,red_basket,purple_gnome,4,7,bright_forest,yellow_basket,7,0,0,1,pink_gnome,dark_forest,red_basket,2751,-1,2,27,5,221,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6566,,space,0.6307,,4,pink_gnome,4,9,dark_forest,red_basket,purple_gnome,4,6,bright_forest,yellow_basket,45,0,0,1,pink_gnome,dark_forest,red_basket,2796,1,0,27,6,222,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6791,,space,0.6761,,2,orange_gnome,2,9,dark_forest,red_basket,green_gnome,2,7,bright_forest,yellow_basket,45,0,0,1,orange_gnome,dark_forest,red_basket,2841,0,-2,27,7,223,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7356,,space,0.3906,,1,red_gnome,1,7,bright_forest,yellow_basket,brown_gnome,1,7,dark_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,red_basket,2848,-1,0,28,0,224,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8657,,space,0.3923,,1,brown_gnome,1,7,dark_forest,red_basket,red_gnome,1,6,bright_forest,yellow_basket,35,0,0,1,brown_gnome,dark_forest,red_basket,2883,-3,0,28,1,225,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8002,,space,0.359,,3,yellow_gnome,3,7,dark_forest,red_basket,blue_gnome,3,3,bright_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,red_basket,2890,-3,-1,28,2,226,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6266,,space,0.4109,,1,red_gnome,1,0,bright_forest,yellow_basket,brown_gnome,1,6,dark_forest,red_basket,30,0,0,1,brown_gnome,dark_forest,red_basket,2920,2,-2,28,3,227,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7311,,space,0.4122,,4,purple_gnome,4,2,bright_forest,yellow_basket,pink_gnome,4,4,dark_forest,red_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,2924,0,0,28,4,228,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.794,,space,0.418,,1,red_gnome,1,2,bright_forest,yellow_basket,brown_gnome,1,4,dark_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,2928,-3,-5,28,5,229,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6476,,space,0.383,,1,red_gnome,1,1,bright_forest,yellow_basket,brown_gnome,1,1,dark_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,2933,1,2,28,6,230,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7937,,space,0.3229,,3,yellow_gnome,3,3,dark_forest,red_basket,blue_gnome,3,2,bright_forest,yellow_basket,3,0,0,1,yellow_gnome,dark_forest,red_basket,2936,-5,1,28,7,231,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5819,,space,0.4555,,1,red_gnome,1,3,bright_forest,yellow_basket,brown_gnome,1,4,dark_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,2940,-2,1,29,0,232,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
