stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,s,0.4582,,space,0.4079,,1,yellow_gnome,1,5,dark_forest,red_basket,purple_gnome,1,2,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,1944,-1,0,17,2,138,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,0.731,,space,0.774,,2,orange_gnome,2,1,bright_forest,yellow_basket,brown_gnome,2,5,dark_forest,red_basket,25,0,0,1,brown_gnome,dark_forest,red_basket,1969,-1,-3,17,3,139,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.4885,,space,0.859,,3,blue_gnome,3,2,dark_forest,red_basket,red_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,yellow_basket,1969,-3,-1,17,4,140,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,0.5228,,space,0.3234,,2,orange_gnome,2,3,bright_forest,yellow_basket,brown_gnome,2,1,dark_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,1974,2,0,17,5,141,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.4422,,space,0.2923,,3,red_gnome,3,5,bright_forest,yellow_basket,blue_gnome,3,1,dark_forest,red_basket,1,0,0,1,blue_gnome,dark_forest,red_basket,1975,1,-1,17,6,142,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.4436,,space,0.5603,,4,green_gnome,4,0,dark_forest,red_basket,pink_gnome,4,6,bright_forest,yellow_basket,0,0,0,1,green_gnome,dark_forest,red_basket,1975,2,1,17,7,143,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,0.462,,space,0.7269,,3,blue_gnome,3,1,dark_forest,red_basket,red_gnome,3,8,bright_forest,yellow_basket,40,0,0,1,red_gnome,bright_forest,yellow_basket,2015,0,1,18,0,144,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,0.6252,,space,0.6148,,1,yellow_gnome,1,2,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,10,0,0,1,yellow_gnome,dark_forest,red_basket,2025,0,2,18,1,145,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,k,0.5125,,space,0.9598,,2,orange_gnome,2,8,bright_forest,yellow_basket,brown_gnome,2,4,dark_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,2029,2,3,18,2,146,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,0.4789,,space,0.6982,,3,red_gnome,3,8,bright_forest,yellow_basket,blue_gnome,3,7,dark_forest,red_basket,35,0,0,1,blue_gnome,dark_forest,red_basket,2064,0,1,18,3,147,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,s,0.4646,,space,0.424,,1,yellow_gnome,1,8,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,red_basket,2072,1,0,18,4,148,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,0.4916,,space,0.3407,,1,purple_gnome,1,9,bright_forest,yellow_basket,yellow_gnome,1,8,dark_forest,red_basket,45,0,0,1,purple_gnome,bright_forest,yellow_basket,2117,-2,-1,18,5,149,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,k,0.4903,,space,0.5392,,1,purple_gnome,1,7,bright_forest,yellow_basket,yellow_gnome,1,7,dark_forest,red_basket,7,0,0,1,yellow_gnome,dark_forest,red_basket,2124,3,2,18,6,150,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,s,0.4756,,space,0.4893,,2,brown_gnome,2,9,dark_forest,red_basket,orange_gnome,2,8,bright_forest,yellow_basket,45,0,0,1,brown_gnome,dark_forest,red_basket,2169,2,-1,18,7,151,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,s,0.5073,,space,0.4399,,2,orange_gnome,2,8,bright_forest,yellow_basket,brown_gnome,2,8,dark_forest,red_basket,8,0,0,1,orange_gnome,bright_forest,yellow_basket,2177,1,-1,19,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,s,0.4253,,space,0.6465,,1,yellow_gnome,1,7,dark_forest,red_basket,purple_gnome,1,9,bright_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,red_basket,2184,-1,2,19,1,153,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.4718,,space,0.7894,,3,blue_gnome,3,9,dark_forest,red_basket,red_gnome,3,8,bright_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,2192,-7,-1,19,2,154,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,s,0.473,,space,0.8094,,2,orange_gnome,2,1,bright_forest,yellow_basket,brown_gnome,2,8,dark_forest,red_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,2193,-2,1,19,3,155,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,s,0.5791,,space,0.5929,,4,pink_gnome,4,1,bright_forest,yellow_basket,green_gnome,4,9,dark_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,2198,2,2,19,4,156,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.4769,,space,0.4254,,4,green_gnome,4,7,dark_forest,red_basket,pink_gnome,4,3,bright_forest,yellow_basket,7,0,0,1,green_gnome,dark_forest,red_basket,2205,-3,-3,19,5,157,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,0.4754,,space,0.5906,,1,purple_gnome,1,0,bright_forest,yellow_basket,yellow_gnome,1,4,dark_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,2205,-2,0,19,6,158,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,0.6734,,space,0.4402,,2,orange_gnome,2,2,bright_forest,yellow_basket,brown_gnome,2,4,dark_forest,red_basket,20,0,0,1,brown_gnome,dark_forest,red_basket,2225,4,0,19,7,159,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.4415,,space,1.0901,,4,green_gnome,4,4,dark_forest,red_basket,pink_gnome,4,6,bright_forest,yellow_basket,4,0,0,1,green_gnome,dark_forest,red_basket,2229,2,5,20,0,160,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,s,0.4718,,space,0.4243,,3,blue_gnome,3,9,dark_forest,red_basket,red_gnome,3,8,bright_forest,yellow_basket,45,0,0,1,blue_gnome,dark_forest,red_basket,2274,-1,1,20,1,161,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,s,0.4917,,space,0.4559,,1,yellow_gnome,1,8,dark_forest,red_basket,purple_gnome,1,7,bright_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,red_basket,2282,-1,0,20,2,162,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,k,0.5414,,space,0.3982,,4,pink_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,8,dark_forest,red_basket,8,0,0,1,green_gnome,dark_forest,red_basket,2290,-1,3,20,3,163,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,k,0.9469,,space,0.7252,,4,green_gnome,4,7,dark_forest,red_basket,pink_gnome,4,5,bright_forest,yellow_basket,25,0,0,1,pink_gnome,bright_forest,yellow_basket,2315,-2,3,20,4,164,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,s,0.459,,space,0.0871,,4,pink_gnome,4,3,bright_forest,yellow_basket,green_gnome,4,8,dark_forest,red_basket,15,0,0,1,pink_gnome,bright_forest,yellow_basket,2330,1,0,20,5,165,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
