stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.597,,space,1.012,,2,pink_gnome,2,5,bright_forest,yellow_basket,orange_gnome,2,8,dark_forest,red_basket,25,0,0,1,pink_gnome,bright_forest,yellow_basket,1862,-3,1,21,4,172,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.597,,space,0.654,,1,yellow_gnome,1,9,dark_forest,red_basket,green_gnome,1,2,bright_forest,yellow_basket,45,0,0,1,yellow_gnome,dark_forest,red_basket,1907,2,0,21,5,173,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.38,,space,0.927,,2,orange_gnome,2,9,dark_forest,red_basket,pink_gnome,2,4,bright_forest,yellow_basket,4,0,0,1,pink_gnome,bright_forest,yellow_basket,1911,0,2,21,6,174,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.628,,space,0.444,,3,brown_gnome,3,4,bright_forest,yellow_basket,blue_gnome,3,7,dark_forest,red_basket,20,0,0,1,brown_gnome,bright_forest,yellow_basket,1931,1,2,21,7,175,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.625,,space,0.526,,3,blue_gnome,3,9,dark_forest,red_basket,brown_gnome,3,5,bright_forest,yellow_basket,45,0,0,1,blue_gnome,dark_forest,red_basket,1976,1,1,22,0,176,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.179,,space,0.492,,4,purple_gnome,4,6,bright_forest,yellow_basket,red_gnome,4,8,dark_forest,red_basket,40,0,0,1,red_gnome,dark_forest,red_basket,2016,0,0,22,1,177,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.869,,,,,4,red_gnome,4,8,dark_forest,red_basket,purple_gnome,4,6,bright_forest,yellow_basket,0,0,1,0,red_gnome,dark_forest,red_basket,2016,0,-1,22,2,178,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.914,,space,0.678,,2,pink_gnome,2,6,bright_forest,yellow_basket,orange_gnome,2,7,dark_forest,red_basket,6,0,0,1,pink_gnome,bright_forest,yellow_basket,2022,-2,-5,22,3,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.623,,space,0.462,,2,pink_gnome,2,4,bright_forest,yellow_basket,orange_gnome,2,2,dark_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,yellow_basket,2026,-2,2,22,4,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.514,,space,0.66,,4,purple_gnome,4,2,bright_forest,yellow_basket,red_gnome,4,4,dark_forest,red_basket,4,0,0,1,red_gnome,dark_forest,red_basket,2030,2,1,22,5,181,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.561,,space,0.644,,4,red_gnome,4,5,dark_forest,red_basket,purple_gnome,4,4,bright_forest,yellow_basket,20,0,0,1,purple_gnome,bright_forest,yellow_basket,2050,5,-1,22,6,182,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.565,,space,0.758,,4,purple_gnome,4,9,bright_forest,yellow_basket,red_gnome,4,4,dark_forest,red_basket,4,0,0,1,red_gnome,dark_forest,red_basket,2054,1,-5,22,7,183,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.27,,,,,4,purple_gnome,4,8,bright_forest,yellow_basket,red_gnome,4,1,dark_forest,red_basket,0,0,1,0,red_gnome,dark_forest,red_basket,2054,0,-2,23,0,184,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,1.361,,space,0.545,,4,purple_gnome,4,8,bright_forest,yellow_basket,red_gnome,4,1,dark_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,2062,1,-1,23,1,185,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.63,,space,0.923,,1,green_gnome,1,9,bright_forest,yellow_basket,yellow_gnome,1,0,dark_forest,red_basket,0,0,0,1,yellow_gnome,dark_forest,red_basket,2062,1,-3,23,2,186,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.68,,,,,1,green_gnome,1,8,bright_forest,yellow_basket,yellow_gnome,1,3,dark_forest,red_basket,0,0,1,0,green_gnome,bright_forest,yellow_basket,2062,1,-2,23,3,187,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.71,,space,0.892,,2,orange_gnome,2,1,dark_forest,red_basket,pink_gnome,2,9,bright_forest,yellow_basket,1,0,0,1,orange_gnome,dark_forest,red_basket,2063,5,0,23,4,188,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.644,,space,1.01,,2,pink_gnome,2,4,bright_forest,yellow_basket,orange_gnome,2,1,dark_forest,red_basket,1,0,0,1,orange_gnome,dark_forest,red_basket,2064,0,-2,23,5,189,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.562,,space,0.528,,3,brown_gnome,3,4,bright_forest,yellow_basket,blue_gnome,3,1,dark_forest,red_basket,20,0,0,1,brown_gnome,bright_forest,yellow_basket,2084,-2,-2,23,6,190,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.547,,space,1.483,,3,brown_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,1,dark_forest,red_basket,1,0,0,1,blue_gnome,dark_forest,red_basket,2085,4,-2,23,7,191,2,1,space,3.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.514,,space,0.539,,1,green_gnome,1,6,bright_forest,yellow_basket,yellow_gnome,1,1,dark_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,2090,2,1,24,0,192,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.578,,space,0.527,,1,yellow_gnome,1,2,dark_forest,red_basket,green_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,green_gnome,bright_forest,yellow_basket,2130,-2,-1,24,1,193,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.598,,space,0.61,,1,yellow_gnome,1,1,dark_forest,red_basket,green_gnome,1,6,bright_forest,yellow_basket,1,0,0,1,yellow_gnome,dark_forest,red_basket,2131,1,0,24,2,194,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.43,,space,0.912,,2,orange_gnome,2,1,dark_forest,red_basket,pink_gnome,2,7,bright_forest,yellow_basket,7,0,0,1,pink_gnome,bright_forest,yellow_basket,2138,-2,-6,24,3,195,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.461,,space,0.91,,1,yellow_gnome,1,5,dark_forest,red_basket,green_gnome,1,5,bright_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,2143,2,-2,24,4,196,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.543,,space,0.616,,2,orange_gnome,2,3,dark_forest,red_basket,pink_gnome,2,7,bright_forest,yellow_basket,7,0,0,1,pink_gnome,bright_forest,yellow_basket,2150,-1,3,24,5,197,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.327,,space,0.956,,4,red_gnome,4,6,dark_forest,red_basket,purple_gnome,4,6,bright_forest,yellow_basket,30,0,0,1,purple_gnome,bright_forest,yellow_basket,2180,-2,1,24,6,198,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.294,,space,1.045,,1,yellow_gnome,1,7,dark_forest,red_basket,green_gnome,1,4,bright_forest,yellow_basket,4,0,0,1,green_gnome,bright_forest,yellow_basket,2184,1,1,24,7,199,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.214,,space,0.657,,2,orange_gnome,2,8,dark_forest,red_basket,pink_gnome,2,5,bright_forest,yellow_basket,25,0,0,1,pink_gnome,bright_forest,yellow_basket,2209,-1,2,25,0,200,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
