stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.8032,,space,0.3757,,4,yellow_gnome,4,5,dark_forest,yellow_basket,green_gnome,4,1,bright_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,457,1,1,23,2,94,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.7226,,space,0.4049,,1,blue_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,459,2,1,23,3,95,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.5613,,space,0.4079,,3,purple_gnome,3,7,dark_forest,yellow_basket,orange_gnome,3,4,bright_forest,red_basket,4,0,0,1,orange_gnome,bright_forest,red_basket,463,2,-3,24,0,96,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6059,,space,0.3711,,1,red_gnome,1,6,bright_forest,red_basket,blue_gnome,1,4,dark_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,red_basket,469,3,-3,24,1,97,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,s,0.6017,,space,0.4225,,3,orange_gnome,3,9,bright_forest,red_basket,purple_gnome,3,1,dark_forest,yellow_basket,9,0,0,1,orange_gnome,bright_forest,red_basket,478,-2,-3,24,2,98,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.7642,,space,0.4042,,2,brown_gnome,2,7,bright_forest,red_basket,pink_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,pink_gnome,dark_forest,yellow_basket,480,1,0,24,3,99,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.7591,,space,0.4368,,2,pink_gnome,2,2,dark_forest,yellow_basket,brown_gnome,2,8,bright_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,488,3,-2,25,0,100,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5655,,space,0.4238,,1,red_gnome,1,7,bright_forest,red_basket,blue_gnome,1,0,dark_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,red_basket,495,-5,1,25,1,101,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.7118,,space,0.5065,,4,green_gnome,4,2,bright_forest,red_basket,yellow_gnome,4,1,dark_forest,yellow_basket,2,0,0,1,green_gnome,bright_forest,red_basket,497,-2,1,25,2,102,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,s,0.7061,,space,0.4228,,3,orange_gnome,3,0,bright_forest,red_basket,purple_gnome,3,2,dark_forest,yellow_basket,0,0,0,1,orange_gnome,bright_forest,red_basket,497,1,-1,25,3,103,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.8979,,space,0.381,,2,pink_gnome,2,1,dark_forest,yellow_basket,brown_gnome,2,1,bright_forest,red_basket,1,0,0,1,pink_gnome,dark_forest,yellow_basket,498,3,0,26,0,104,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.7064,,space,0.4224,,4,yellow_gnome,4,1,dark_forest,yellow_basket,green_gnome,4,4,bright_forest,red_basket,1,0,0,1,yellow_gnome,dark_forest,yellow_basket,499,2,0,26,1,105,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.7827,,space,0.3721,,2,pink_gnome,2,1,dark_forest,yellow_basket,brown_gnome,2,6,bright_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,red_basket,505,1,-2,26,2,106,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.7574,,space,0.4016,,4,yellow_gnome,4,1,dark_forest,yellow_basket,green_gnome,4,7,bright_forest,red_basket,1,0,0,1,yellow_gnome,dark_forest,yellow_basket,506,0,0,26,3,107,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.8723,,space,0.5217,,1,red_gnome,1,7,bright_forest,red_basket,blue_gnome,1,1,dark_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,red_basket,513,1,-2,27,0,108,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.6846,,space,0.4405,,4,yellow_gnome,4,1,dark_forest,yellow_basket,green_gnome,4,8,bright_forest,red_basket,8,0,0,1,green_gnome,bright_forest,red_basket,521,-1,1,27,1,109,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.8349,,space,0.4445,,4,green_gnome,4,7,bright_forest,red_basket,yellow_gnome,4,2,dark_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,red_basket,528,1,-1,27,2,110,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.7597,,space,0.4214,,2,brown_gnome,2,8,bright_forest,red_basket,pink_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,pink_gnome,dark_forest,yellow_basket,529,-2,2,27,3,111,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,s,0.8884,,space,0.4256,,3,orange_gnome,3,6,bright_forest,red_basket,purple_gnome,3,3,dark_forest,yellow_basket,6,0,0,1,orange_gnome,bright_forest,red_basket,535,-2,0,28,0,112,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,1.0096,,space,0.1078,,2,pink_gnome,2,3,dark_forest,yellow_basket,brown_gnome,2,4,bright_forest,red_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,538,0,-3,28,1,113,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.9924,,space,0.4568,,4,green_gnome,4,4,bright_forest,red_basket,yellow_gnome,4,0,dark_forest,yellow_basket,4,0,0,1,green_gnome,bright_forest,red_basket,542,-1,-1,28,2,114,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.8874,,space,0.3451,,2,pink_gnome,2,1,dark_forest,yellow_basket,brown_gnome,2,3,bright_forest,red_basket,1,0,0,1,pink_gnome,dark_forest,yellow_basket,543,-3,1,28,3,115,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.7643,,space,0.8423,,2,pink_gnome,2,2,dark_forest,yellow_basket,brown_gnome,2,0,bright_forest,red_basket,2,0,0,1,pink_gnome,dark_forest,yellow_basket,545,0,3,29,0,116,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.7274,,space,0.4213,,4,yellow_gnome,4,5,dark_forest,yellow_basket,green_gnome,4,0,bright_forest,red_basket,0,0,0,1,green_gnome,bright_forest,red_basket,545,-1,1,29,1,117,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,1.2045,,space,0.7833,,3,purple_gnome,3,6,dark_forest,yellow_basket,orange_gnome,3,1,bright_forest,red_basket,1,0,0,1,orange_gnome,bright_forest,red_basket,546,1,1,29,2,118,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.8652,,space,0.4081,,2,brown_gnome,2,2,bright_forest,red_basket,pink_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,pink_gnome,dark_forest,yellow_basket,553,5,-2,29,3,119,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,1.159,,space,0.4397,,4,yellow_gnome,4,5,dark_forest,yellow_basket,green_gnome,4,7,bright_forest,red_basket,7,0,0,1,green_gnome,bright_forest,red_basket,560,-1,1,30,0,120,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,042052,001,2024-04-24_20h30.24.656,experiment,2023.2.3,Win32,59.17159763,62bffdefa5ea4666fdbf34eb,66291bd3d4b402d13d74177c,66295dbf06c5103cfa74ec72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.6792,,space,0.4235,,1,blue_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,566,2,-2,30,1,121,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
