parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0901,,space,0.4601,,4,brown_gnome,4,2,bright_forest,yellow_basket,green_gnome,4,7,dark_forest,red_basket,7,0,0,1,green_gnome,dark_forest,red_basket,2104,1,-4,23,3,187,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6099,,space,0.3773,,1,orange_gnome,1,3,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,2107,0,6,23,4,188,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7432,,space,0.3669,,3,purple_gnome,3,3,bright_forest,yellow_basket,yellow_gnome,3,9,dark_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,2110,1,-1,23,5,189,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1074,,space,0.4117,,1,orange_gnome,1,8,dark_forest,red_basket,red_gnome,1,4,bright_forest,yellow_basket,8,0,0,1,orange_gnome,dark_forest,red_basket,2118,1,2,23,6,190,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7604,,space,0.3211,,4,green_gnome,4,8,dark_forest,red_basket,brown_gnome,4,5,bright_forest,yellow_basket,25,0,0,1,brown_gnome,bright_forest,yellow_basket,2143,-3,-1,23,7,191,7,1,space,21.9647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,blue_gnome,2,2,bright_forest,yellow_basket,pink_gnome,2,7,dark_forest,red_basket,0,1,0,0,,bright_forest,yellow_basket,2143,-2,-2,24,0,192,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.193,,space,0.5669,,4,green_gnome,4,5,dark_forest,red_basket,brown_gnome,4,0,bright_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,red_basket,2168,0,1,24,1,193,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5237,,space,0.2871,,3,yellow_gnome,3,6,dark_forest,red_basket,purple_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,2168,3,3,24,2,194,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6056,,space,0.3757,,1,red_gnome,1,3,bright_forest,yellow_basket,orange_gnome,1,9,dark_forest,red_basket,15,0,0,1,red_gnome,bright_forest,yellow_basket,2183,-2,1,24,3,195,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7418,,space,0.3287,,4,brown_gnome,4,1,bright_forest,yellow_basket,green_gnome,4,8,dark_forest,red_basket,8,0,0,1,green_gnome,dark_forest,red_basket,2191,2,1,24,4,196,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5888,,space,0.3257,,3,yellow_gnome,3,9,dark_forest,red_basket,purple_gnome,3,3,bright_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,2194,1,3,24,5,197,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7889,,space,0.4997,,3,purple_gnome,3,4,bright_forest,yellow_basket,yellow_gnome,3,6,dark_forest,red_basket,6,0,0,1,yellow_gnome,dark_forest,red_basket,2200,-2,2,24,6,198,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7311,,space,0.3205,,2,blue_gnome,2,2,bright_forest,yellow_basket,pink_gnome,2,8,dark_forest,red_basket,2,0,0,1,blue_gnome,bright_forest,yellow_basket,2202,1,-1,24,7,199,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5385,,space,0.3272,,3,yellow_gnome,3,7,dark_forest,red_basket,purple_gnome,3,3,bright_forest,yellow_basket,15,0,0,1,purple_gnome,bright_forest,yellow_basket,2217,-1,-4,25,0,200,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.626,,space,0.2377,,1,orange_gnome,1,3,dark_forest,red_basket,red_gnome,1,2,bright_forest,yellow_basket,15,0,0,1,orange_gnome,dark_forest,red_basket,2232,-1,-1,25,1,201,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0276,,space,0.3555,,1,red_gnome,1,1,bright_forest,yellow_basket,orange_gnome,1,2,dark_forest,red_basket,1,0,0,1,red_gnome,bright_forest,yellow_basket,2233,-5,2,25,2,202,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5871,,space,0.3138,,3,yellow_gnome,3,4,dark_forest,red_basket,purple_gnome,3,4,bright_forest,yellow_basket,20,0,0,1,purple_gnome,bright_forest,yellow_basket,2253,-1,-2,25,3,203,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.574,,space,0.3704,,1,red_gnome,1,3,bright_forest,yellow_basket,orange_gnome,1,2,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,2256,1,-1,25,4,204,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5429,,space,0.3641,,4,brown_gnome,4,4,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,20,0,0,1,brown_gnome,bright_forest,yellow_basket,2276,-3,-3,25,5,205,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7886,,space,0.3706,,3,yellow_gnome,3,2,dark_forest,red_basket,purple_gnome,3,1,bright_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,2281,0,-2,25,6,206,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6801,,space,0.3725,,1,red_gnome,1,1,bright_forest,yellow_basket,orange_gnome,1,0,dark_forest,red_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,2286,-1,0,25,7,207,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4873,,space,0.3757,,4,green_gnome,4,0,dark_forest,red_basket,brown_gnome,4,0,bright_forest,yellow_basket,0,0,0,1,green_gnome,dark_forest,red_basket,2286,0,2,26,0,208,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5724,,space,0.3414,,3,purple_gnome,3,0,bright_forest,yellow_basket,yellow_gnome,3,2,dark_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,2286,-1,-1,26,1,209,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6219,,space,0.6727,,3,yellow_gnome,3,1,dark_forest,red_basket,purple_gnome,3,1,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,2291,-2,0,26,2,210,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554950,001,2024-10-15_12h02.17.425,experiment,2023.2.3,Win32,59.88023952,5898e520979a590001d21df2,670e37a5d760346c0e1c6bcc,670e918385b272bd88390061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7928,,space,0.6058,,3,yellow_gnome,3,1,dark_forest,red_basket,purple_gnome,3,1,bright_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,2292,-1,1,26,3,211,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
