parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.398,,space,0.29,,3,orange_gnome,3,6,bright_forest,red_basket,blue_gnome,3,7,dark_forest,yellow_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,779,0,5,39,3,159,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,yellow_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,6,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,779,3,-1,40,0,160,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.211,,space,0.209,,1,red_gnome,1,9,bright_forest,red_basket,yellow_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,784,0,-4,40,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.253,,space,0.255,,3,orange_gnome,3,9,bright_forest,red_basket,blue_gnome,3,1,dark_forest,yellow_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,785,1,2,40,2,162,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.264,,space,0.539,,1,red_gnome,1,8,bright_forest,red_basket,yellow_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,yellow_gnome,dark_forest,yellow_basket,788,1,1,40,3,163,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,1.468,,space,0.515,,1,yellow_gnome,1,4,dark_forest,yellow_basket,red_gnome,1,9,bright_forest,red_basket,9,0,0,1,red_gnome,bright_forest,red_basket,797,-2,3,41,0,164,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.295,,space,0.075,,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,804,1,0,41,1,165,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.246,,space,0.309,,3,orange_gnome,3,8,bright_forest,red_basket,blue_gnome,3,7,dark_forest,yellow_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,811,0,0,41,2,166,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.555,,space,0.372,,1,red_gnome,1,8,bright_forest,red_basket,yellow_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,818,1,-4,41,3,167,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.313,,space,0.255,,2,purple_gnome,2,9,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,821,1,-1,42,0,168,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.407,,space,0.292,,4,pink_gnome,4,8,bright_forest,red_basket,brown_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,823,-2,0,42,1,169,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.326,,space,0.086,,2,green_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,6,bright_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,829,-1,0,42,2,170,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.278,,space,0.224,,1,red_gnome,1,5,bright_forest,red_basket,yellow_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,yellow_gnome,dark_forest,yellow_basket,831,0,-3,42,3,171,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.564,,space,0.389,,3,blue_gnome,3,1,dark_forest,yellow_basket,orange_gnome,3,5,bright_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,836,0,-1,43,0,172,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.263,,space,0.408,,2,green_gnome,2,0,dark_forest,yellow_basket,purple_gnome,2,5,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,841,1,-4,43,1,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.144,,space,0.856,,2,purple_gnome,2,6,bright_forest,red_basket,green_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,845,1,2,43,2,174,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.395,,space,0.111,,4,pink_gnome,4,7,bright_forest,red_basket,brown_gnome,4,6,dark_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,851,-3,6,43,3,175,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.196,,space,0.408,,4,pink_gnome,4,4,bright_forest,red_basket,brown_gnome,4,6,dark_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,857,0,0,44,0,176,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.33,,space,0.412,,4,brown_gnome,4,6,dark_forest,yellow_basket,pink_gnome,4,4,bright_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,861,-1,-2,44,1,177,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.577,,space,1.241,,4,pink_gnome,4,3,bright_forest,red_basket,brown_gnome,4,4,dark_forest,yellow_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,865,0,-2,44,2,178,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.396,,space,0.291,,1,red_gnome,1,3,bright_forest,red_basket,yellow_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,yellow_gnome,dark_forest,yellow_basket,867,2,3,44,3,179,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,blue_gnome,3,5,dark_forest,yellow_basket,orange_gnome,3,5,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,867,1,1,45,0,180,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.282,,space,0.26,,4,pink_gnome,4,6,bright_forest,red_basket,brown_gnome,4,6,dark_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,873,2,-1,45,1,181,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.242,,space,0.124,,4,pink_gnome,4,8,bright_forest,red_basket,brown_gnome,4,5,dark_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,878,-1,2,45,2,182,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.16,,space,0.824,,3,orange_gnome,3,7,bright_forest,red_basket,blue_gnome,3,7,dark_forest,yellow_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,885,1,-2,45,3,183,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.262,,space,0.474,,3,blue_gnome,3,5,dark_forest,yellow_basket,orange_gnome,3,8,bright_forest,red_basket,8,0,0,1,orange_gnome,bright_forest,red_basket,893,1,5,46,0,184,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593211,001,2024-04-30_13h22.17.276,experiment,2023.2.3,Win32,60.0240096,60d6befca58e40d0c63bba9f,6630f6b0d0ff2b1a0cb210e1,6631277062893f9ebc5160f0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.068,,space,0.109,,1,yellow_gnome,1,8,dark_forest,yellow_basket,red_gnome,1,9,bright_forest,red_basket,9,0,0,1,red_gnome,bright_forest,red_basket,902,-3,-3,46,1,185,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
