"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","obs_attention_check_step2_keyresp.keys","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",2,"orange_gnome",2,1,"dark_forest","red_basket","pink_gnome",2,3,"bright_forest","yellow_basket",15,0,0,1,"pink_gnome","bright_forest","yellow_basket",1956,2,3,25,7,207,5,1,0.5502,,"space",0.5838,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",2,"orange_gnome",2,4,"dark_forest","red_basket","pink_gnome",2,5,"bright_forest","yellow_basket",5,0,0,1,"pink_gnome","bright_forest","yellow_basket",1961,-2,-1,26,0,208,1,1,0.8092,,"space",0.6452,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",4,"green_gnome",4,3,"dark_forest","red_basket","yellow_gnome",4,3,"bright_forest","yellow_basket",15,0,0,1,"yellow_gnome","bright_forest","yellow_basket",1976,-1,-1,26,1,209,7,1,0.5594,,"space",0.5545,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",1,"red_gnome",1,2,"dark_forest","red_basket","brown_gnome",1,2,"bright_forest","yellow_basket",2,0,0,1,"brown_gnome","bright_forest","yellow_basket",1978,-1,1,26,2,210,0,1,0.4275,,"space",0.6746,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",2,"pink_gnome",2,1,"bright_forest","yellow_basket","orange_gnome",2,3,"dark_forest","red_basket",15,0,0,1,"orange_gnome","dark_forest","red_basket",1993,3,2,26,3,211,5,1,0.49,,"space",0.5271,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",1,"red_gnome",1,5,"dark_forest","red_basket","brown_gnome",1,4,"bright_forest","yellow_basket",20,0,0,1,"brown_gnome","bright_forest","yellow_basket",2013,-3,-1,26,4,212,4,1,0.6748,,"space",0.6015,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",1,"red_gnome",1,4,"dark_forest","red_basket","brown_gnome",1,1,"bright_forest","yellow_basket",5,0,0,1,"brown_gnome","bright_forest","yellow_basket",2018,1,-4,26,5,213,4,1,0.5298,,"space",0.5704,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",4,"green_gnome",4,0,"dark_forest","red_basket","yellow_gnome",4,2,"bright_forest","yellow_basket",2,0,0,1,"yellow_gnome","bright_forest","yellow_basket",2020,-1,-1,26,6,214,3,1,0.625,,"space",0.6334,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",4,"yellow_gnome",4,1,"bright_forest","yellow_basket","green_gnome",4,1,"dark_forest","red_basket",5,0,0,1,"green_gnome","dark_forest","red_basket",2025,2,-1,26,7,215,7,1,0.6048,,"space",0.4855,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",2,"orange_gnome",2,0,"dark_forest","red_basket","pink_gnome",2,3,"bright_forest","yellow_basket",15,0,0,1,"pink_gnome","bright_forest","yellow_basket",2040,-3,1,27,0,216,5,1,0.4867,,"space",0.7083,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",2,"orange_gnome",2,1,"dark_forest","red_basket","pink_gnome",2,0,"bright_forest","yellow_basket",0,0,0,1,"pink_gnome","bright_forest","yellow_basket",2040,2,-2,27,1,217,1,1,0.6588,,"space",0.6152,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",2,"pink_gnome",2,2,"bright_forest","yellow_basket","orange_gnome",2,1,"dark_forest","red_basket",2,0,0,1,"pink_gnome","bright_forest","yellow_basket",2042,-1,3,27,2,218,1,1,0.5692,,"space",0.878,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",3,"purple_gnome",3,1,"bright_forest","yellow_basket","blue_gnome",3,4,"dark_forest","red_basket",5,0,0,1,"purple_gnome","bright_forest","yellow_basket",2047,0,-3,27,3,219,6,1,0.3923,,"space",0.6113,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",2,"pink_gnome",2,1,"bright_forest","yellow_basket","orange_gnome",2,1,"dark_forest","red_basket",5,0,0,1,"pink_gnome","bright_forest","yellow_basket",2052,0,2,27,4,220,5,1,0.4793,,"space",0.1544,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",4,"yellow_gnome",4,1,"bright_forest","yellow_basket","green_gnome",4,3,"dark_forest","red_basket",15,0,0,1,"green_gnome","dark_forest","red_basket",2067,-2,0,27,5,221,7,1,0.5026,,"space",0.4245,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",3,"blue_gnome",3,3,"dark_forest","red_basket","purple_gnome",3,1,"bright_forest","yellow_basket",5,0,0,1,"purple_gnome","bright_forest","yellow_basket",2072,2,0,27,6,222,6,1,0.5506,,"space",0.6009,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",4,"yellow_gnome",4,3,"bright_forest","yellow_basket","green_gnome",4,3,"dark_forest","red_basket",15,0,0,1,"green_gnome","dark_forest","red_basket",2087,-4,2,27,7,223,7,1,0.6433,,"space",0.776,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",2,"pink_gnome",2,1,"bright_forest","yellow_basket","orange_gnome",2,5,"dark_forest","red_basket",5,0,0,1,"orange_gnome","dark_forest","red_basket",2092,0,3,28,0,224,1,1,0.5771,,"space",0.6344,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",3,"purple_gnome",3,1,"bright_forest","yellow_basket","blue_gnome",3,8,"dark_forest","red_basket",8,0,0,1,"blue_gnome","dark_forest","red_basket",2100,-2,-1,28,1,225,2,1,0.5304,,"space",0.4534,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",1,"red_gnome",1,7,"dark_forest","red_basket","brown_gnome",1,1,"bright_forest","yellow_basket",1,0,0,1,"brown_gnome","bright_forest","yellow_basket",2101,0,-2,28,2,226,0,1,0.5944,,"space",0.677,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",3,"blue_gnome",3,5,"dark_forest","red_basket","purple_gnome",3,1,"bright_forest","yellow_basket",5,0,0,1,"purple_gnome","bright_forest","yellow_basket",2106,-4,2,28,3,227,6,1,0.5784,,"space",0.5815,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",529462,1,"2024-10-18_17h38.06.178","experiment","2023.2.3","Linux x86_64",59.88023952,"644012a89ef81bc3c9412c6e","6712521e60b764c3632dd398","67128ea09b47f51f3dfecf61","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",2,"pink_gnome",2,3,"bright_forest","yellow_basket","orange_gnome",2,7,"dark_forest","red_basket",7,0,0,1,"orange_gnome","dark_forest","red_basket",2113,2,1,28,4,228,1,1,0.6586,,"space",0.4215,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
