stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,0.8211,,space,0.4579,,2,pink_gnome,2,9,bright_forest,red_basket,blue_gnome,2,2,dark_forest,yellow_basket,9,0,0,1,pink_gnome,bright_forest,red_basket,2126,2,-4,17,2,138,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,0.554,,space,0.4206,,2,pink_gnome,2,7,bright_forest,red_basket,blue_gnome,2,2,dark_forest,yellow_basket,7,0,0,1,pink_gnome,bright_forest,red_basket,2133,4,-1,17,3,139,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,0.7869,,space,0.7209,,2,blue_gnome,2,1,dark_forest,yellow_basket,pink_gnome,2,7,bright_forest,red_basket,35,0,0,1,pink_gnome,bright_forest,red_basket,2168,0,-1,17,4,140,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,0.8921,,space,0.4871,,4,red_gnome,4,0,dark_forest,yellow_basket,brown_gnome,4,7,bright_forest,red_basket,0,0,0,1,red_gnome,dark_forest,yellow_basket,2168,2,0,17,5,141,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,0.8207,,space,0.4087,,1,yellow_gnome,1,9,bright_forest,red_basket,purple_gnome,1,0,dark_forest,yellow_basket,45,0,0,1,yellow_gnome,bright_forest,red_basket,2213,-3,-1,17,6,142,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,0.7195,,space,0.3904,,4,red_gnome,4,1,dark_forest,yellow_basket,brown_gnome,4,6,bright_forest,red_basket,30,0,0,1,brown_gnome,bright_forest,red_basket,2243,-2,2,17,7,143,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,0.8063,,space,0.4409,,3,orange_gnome,3,3,dark_forest,yellow_basket,green_gnome,3,4,bright_forest,red_basket,3,0,0,1,orange_gnome,dark_forest,yellow_basket,2246,4,0,18,0,144,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,0.8027,,space,0.3878,,3,green_gnome,3,8,bright_forest,red_basket,orange_gnome,3,3,dark_forest,yellow_basket,3,0,0,1,orange_gnome,dark_forest,yellow_basket,2249,-3,4,18,1,145,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,0.6716,,space,0.5694,,3,green_gnome,3,5,bright_forest,red_basket,orange_gnome,3,7,dark_forest,yellow_basket,7,0,0,1,orange_gnome,dark_forest,yellow_basket,2256,1,1,18,2,146,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,0.7542,,space,0.4212,,4,brown_gnome,4,6,bright_forest,red_basket,red_gnome,4,8,dark_forest,yellow_basket,30,0,0,1,brown_gnome,bright_forest,red_basket,2286,4,-3,18,3,147,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,0.7369,,space,0.4061,,4,brown_gnome,4,8,bright_forest,red_basket,red_gnome,4,5,dark_forest,yellow_basket,40,0,0,1,brown_gnome,bright_forest,red_basket,2326,2,-1,18,4,148,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1.1886,,space,0.4421,,1,purple_gnome,1,4,dark_forest,yellow_basket,yellow_gnome,1,8,bright_forest,red_basket,8,0,0,1,yellow_gnome,bright_forest,red_basket,2334,0,2,18,5,149,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,0.9247,,space,0.4699,,3,orange_gnome,3,6,dark_forest,yellow_basket,green_gnome,3,8,bright_forest,red_basket,30,0,0,1,orange_gnome,dark_forest,yellow_basket,2364,-2,0,18,6,150,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,0.6921,,space,0.6402,,3,orange_gnome,3,6,dark_forest,yellow_basket,green_gnome,3,6,bright_forest,red_basket,6,0,0,1,orange_gnome,dark_forest,yellow_basket,2370,1,1,18,7,151,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,0.6245,,space,0.7039,,2,pink_gnome,2,7,bright_forest,red_basket,blue_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,pink_gnome,bright_forest,red_basket,2377,1,0,19,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,0.6541,,space,0.4554,,3,orange_gnome,3,7,dark_forest,yellow_basket,green_gnome,3,8,bright_forest,red_basket,35,0,0,1,orange_gnome,dark_forest,yellow_basket,2412,-2,4,19,1,153,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,0.5705,,space,0.5416,,1,yellow_gnome,1,6,bright_forest,red_basket,purple_gnome,1,7,dark_forest,yellow_basket,6,0,0,1,yellow_gnome,bright_forest,red_basket,2418,0,3,19,2,154,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,0.7533,,space,0.3876,,3,green_gnome,3,6,bright_forest,red_basket,orange_gnome,3,8,dark_forest,yellow_basket,40,0,0,1,orange_gnome,dark_forest,yellow_basket,2458,0,0,19,3,155,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,0.5877,,space,0.4869,,2,pink_gnome,2,6,bright_forest,red_basket,blue_gnome,2,8,dark_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,2464,0,-3,19,4,156,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,0.6719,,space,0.4727,,1,purple_gnome,1,5,dark_forest,yellow_basket,yellow_gnome,1,6,bright_forest,red_basket,6,0,0,1,yellow_gnome,bright_forest,red_basket,2470,0,-2,19,5,157,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,0.5817,,space,0.954,,1,purple_gnome,1,3,dark_forest,yellow_basket,yellow_gnome,1,6,bright_forest,red_basket,30,0,0,1,yellow_gnome,bright_forest,red_basket,2500,3,0,19,6,158,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,0.889,,space,0.3711,,4,brown_gnome,4,9,bright_forest,red_basket,red_gnome,4,3,dark_forest,yellow_basket,45,0,0,1,brown_gnome,bright_forest,red_basket,2545,-1,-2,19,7,159,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,0.6987,,space,0.3713,,4,red_gnome,4,1,dark_forest,yellow_basket,brown_gnome,4,8,bright_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,2553,-3,-1,20,0,160,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,0.615,,space,0.437,,4,brown_gnome,4,5,bright_forest,red_basket,red_gnome,4,0,dark_forest,yellow_basket,25,0,0,1,brown_gnome,bright_forest,red_basket,2578,-2,-1,20,1,161,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,0.9536,,space,0.3725,,3,green_gnome,3,3,bright_forest,red_basket,orange_gnome,3,1,dark_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,2583,-2,-5,20,2,162,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,0.7202,,space,0.386,,4,red_gnome,4,4,dark_forest,yellow_basket,brown_gnome,4,1,bright_forest,red_basket,1,0,0,1,brown_gnome,bright_forest,red_basket,2584,0,-2,20,3,163,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,0.4875,,space,0.404,,1,yellow_gnome,1,1,bright_forest,red_basket,purple_gnome,1,2,dark_forest,yellow_basket,1,0,0,1,yellow_gnome,bright_forest,red_basket,2585,0,0,20,4,164,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,0.7437,,space,0.4379,,3,orange_gnome,3,2,dark_forest,yellow_basket,green_gnome,3,1,bright_forest,red_basket,2,0,0,1,orange_gnome,dark_forest,yellow_basket,2587,0,-2,20,5,165,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
