stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.8648,,space,0.3042,,1,purple_gnome,1,7,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,red_basket,2345,-2,0,19,3,155,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.7939,,space,0.3216,,2,orange_gnome,2,6,bright_forest,yellow_basket,yellow_gnome,2,7,dark_forest,red_basket,30,0,0,1,orange_gnome,bright_forest,yellow_basket,2375,-1,1,19,4,156,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.7868,,space,0.426,,2,yellow_gnome,2,8,dark_forest,red_basket,orange_gnome,2,5,bright_forest,yellow_basket,25,0,0,1,orange_gnome,bright_forest,yellow_basket,2400,3,-1,19,5,157,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.8876,,space,0.3309,,4,green_gnome,4,7,dark_forest,red_basket,pink_gnome,4,8,bright_forest,yellow_basket,7,0,0,1,green_gnome,dark_forest,red_basket,2407,4,-2,19,6,158,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.8131,,space,0.3081,,2,orange_gnome,2,6,bright_forest,yellow_basket,yellow_gnome,2,5,dark_forest,red_basket,25,0,0,1,yellow_gnome,dark_forest,red_basket,2432,0,3,19,7,159,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.6688,,space,0.2872,,2,orange_gnome,2,6,bright_forest,yellow_basket,yellow_gnome,2,8,dark_forest,red_basket,30,0,0,1,orange_gnome,bright_forest,yellow_basket,2462,-2,-2,20,0,160,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.639,,space,0.3199,,4,pink_gnome,4,4,bright_forest,yellow_basket,green_gnome,4,6,dark_forest,red_basket,20,0,0,1,pink_gnome,bright_forest,yellow_basket,2482,2,4,20,1,161,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,1.0043,,space,0.3436,,1,red_gnome,1,6,bright_forest,yellow_basket,purple_gnome,1,8,dark_forest,red_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,2490,-3,0,20,2,162,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.9542,,space,0.3043,,4,pink_gnome,4,3,bright_forest,yellow_basket,green_gnome,4,8,dark_forest,red_basket,3,0,0,1,pink_gnome,bright_forest,yellow_basket,2493,0,0,20,3,163,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.7778,,space,0.3455,,2,orange_gnome,2,3,bright_forest,yellow_basket,yellow_gnome,2,8,dark_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,2496,1,-1,20,4,164,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,1.2275,,space,0.2824,,1,red_gnome,1,4,bright_forest,yellow_basket,purple_gnome,1,7,dark_forest,red_basket,35,0,0,1,purple_gnome,dark_forest,red_basket,2531,2,0,20,5,165,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.9031,,space,0.2879,,1,red_gnome,1,6,bright_forest,yellow_basket,purple_gnome,1,7,dark_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,red_basket,2538,0,-3,20,6,166,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,1.1709,,space,0.293,,2,yellow_gnome,2,4,dark_forest,red_basket,orange_gnome,2,6,bright_forest,yellow_basket,20,0,0,1,yellow_gnome,dark_forest,red_basket,2558,0,5,20,7,167,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.5806,,space,0.2872,,1,red_gnome,1,6,bright_forest,yellow_basket,purple_gnome,1,9,dark_forest,red_basket,45,0,0,1,purple_gnome,dark_forest,red_basket,2603,-1,1,21,0,168,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.8963,,space,0.3547,,3,brown_gnome,3,5,bright_forest,yellow_basket,blue_gnome,3,8,dark_forest,red_basket,25,0,0,1,brown_gnome,bright_forest,yellow_basket,2628,-1,3,21,1,169,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.9146,,space,0.3116,,4,green_gnome,4,7,dark_forest,red_basket,pink_gnome,4,4,bright_forest,yellow_basket,4,0,0,1,pink_gnome,bright_forest,yellow_basket,2632,4,3,21,2,170,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.6585,,space,0.241,,4,green_gnome,4,8,dark_forest,red_basket,pink_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,red_basket,2640,-3,-3,21,3,171,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,k,0.8081,,space,0.4825,,3,blue_gnome,3,5,dark_forest,red_basket,brown_gnome,3,5,bright_forest,yellow_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,2645,0,0,21,4,172,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.4442,,space,0.303,,4,green_gnome,4,5,dark_forest,red_basket,pink_gnome,4,5,bright_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,red_basket,2670,0,-4,21,5,173,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.671,,space,0.2911,,4,green_gnome,4,1,dark_forest,red_basket,pink_gnome,4,5,bright_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,red_basket,2675,0,0,21,6,174,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,0.6573,,space,0.3743,,4,pink_gnome,4,5,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,5,0,0,1,green_gnome,dark_forest,red_basket,2680,-3,-5,21,7,175,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.7116,,space,0.4547,,3,brown_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,4,dark_forest,red_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,2682,-1,6,22,0,176,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,1.2018,,space,0.3708,,1,purple_gnome,1,8,dark_forest,red_basket,red_gnome,1,1,bright_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,yellow_basket,2683,4,-2,22,1,177,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.9304,,space,0.3135,,3,brown_gnome,3,5,bright_forest,yellow_basket,blue_gnome,3,6,dark_forest,red_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,2713,-2,-3,22,2,178,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.938,,space,0.3224,,1,red_gnome,1,3,bright_forest,yellow_basket,purple_gnome,1,3,dark_forest,red_basket,15,0,0,1,purple_gnome,dark_forest,red_basket,2728,2,2,22,3,179,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.904,,space,0.3075,,2,orange_gnome,2,5,bright_forest,yellow_basket,yellow_gnome,2,5,dark_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,2733,1,-2,22,4,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.9415,,space,0.4056,,4,pink_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,3,dark_forest,red_basket,6,0,0,1,pink_gnome,bright_forest,yellow_basket,2739,-1,-1,22,5,181,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423614,001,2024-05-15_18h45.02.404,experiment,2023.2.3,Win32,59.88023952,5ca73fe6bcdcc2001291822d,6644d17188cdfdbf31a9366d,6644f4647d42d04e2510dada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.9237,,space,0.304,,1,red_gnome,1,5,bright_forest,yellow_basket,purple_gnome,1,2,dark_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,red_basket,2741,-2,4,22,6,182,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
