stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.6129,0.0012,space,0.6126,0.0014,2,blue_gnome,2,1,dark_forest,red_basket,red_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,1648,-2,1,20,6,166,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,k,0.6548,0.0013,space,0.6125,0.0012,3,yellow_gnome,3,2,dark_forest,red_basket,green_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,green_gnome,bright_forest,yellow_basket,1648,1,1,20,7,167,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.5963,0.0012,space,0.5375,0.0011,3,yellow_gnome,3,3,dark_forest,red_basket,green_gnome,3,1,bright_forest,yellow_basket,3,0,0,1,yellow_gnome,dark_forest,red_basket,1651,2,2,21,0,168,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,k,0.6067,0.0014,space,0.5253,0.0012,4,pink_gnome,4,3,bright_forest,yellow_basket,purple_gnome,4,5,dark_forest,red_basket,25,0,0,1,purple_gnome,dark_forest,red_basket,1676,-1,2,21,1,169,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,0.6669,0.0011,space,0.5287,0.0015,4,purple_gnome,4,7,dark_forest,red_basket,pink_gnome,4,2,bright_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,red_basket,1683,2,0,21,2,170,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,0.6207,0.0018,space,0.5254,0.0011,4,purple_gnome,4,7,dark_forest,red_basket,pink_gnome,4,4,bright_forest,yellow_basket,35,0,0,1,purple_gnome,dark_forest,red_basket,1718,-1,-2,21,3,171,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.606,0.0014,space,0.5176,0.0015,3,yellow_gnome,3,5,dark_forest,red_basket,green_gnome,3,3,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,1723,0,-3,21,4,172,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.6138,0.0013,space,0.5244,0.0016,2,blue_gnome,2,2,dark_forest,red_basket,red_gnome,2,3,bright_forest,yellow_basket,10,0,0,1,blue_gnome,dark_forest,red_basket,1733,1,3,21,5,173,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.6097,0.0014,space,0.5268,0.0014,2,blue_gnome,2,5,dark_forest,red_basket,red_gnome,2,4,bright_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,red_basket,1738,-1,1,21,6,174,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.5994,0.0016,space,0.5195,0.0011,2,blue_gnome,2,6,dark_forest,red_basket,red_gnome,2,3,bright_forest,yellow_basket,6,0,0,1,blue_gnome,dark_forest,red_basket,1744,1,3,21,7,175,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6103,0.0012,space,0.6053,0.0015,3,green_gnome,3,4,bright_forest,yellow_basket,yellow_gnome,3,9,dark_forest,red_basket,4,0,0,1,green_gnome,bright_forest,yellow_basket,1748,-1,0,22,0,176,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6025,0.0012,space,0.6623,0.0012,3,green_gnome,3,3,bright_forest,yellow_basket,yellow_gnome,3,9,dark_forest,red_basket,15,0,0,1,green_gnome,bright_forest,yellow_basket,1763,0,2,22,1,177,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.5895,0.0013,space,0.6146,0.0015,2,red_gnome,2,3,bright_forest,yellow_basket,blue_gnome,2,7,dark_forest,red_basket,15,0,0,1,red_gnome,bright_forest,yellow_basket,1778,-1,-3,22,2,178,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,k,0.6013,0.0015,space,0.5267,0.0011,4,pink_gnome,4,2,bright_forest,yellow_basket,purple_gnome,4,4,dark_forest,red_basket,20,0,0,1,purple_gnome,dark_forest,red_basket,1798,3,-1,22,3,179,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6241,0.0021,space,0.6431,0.0011,3,green_gnome,3,5,bright_forest,yellow_basket,yellow_gnome,3,3,dark_forest,red_basket,25,0,0,1,green_gnome,bright_forest,yellow_basket,1823,1,3,22,4,180,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.5992,0.0013,space,0.6087,0.0011,2,blue_gnome,2,6,dark_forest,red_basket,red_gnome,2,6,bright_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,yellow_basket,1853,0,0,22,5,181,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.6678,0.0012,space,0.6086,0.001,2,red_gnome,2,6,bright_forest,yellow_basket,blue_gnome,2,6,dark_forest,red_basket,30,0,0,1,red_gnome,bright_forest,yellow_basket,1883,0,2,22,6,182,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.5854,0.0013,space,0.6095,0.0015,2,blue_gnome,2,8,dark_forest,red_basket,red_gnome,2,6,bright_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,yellow_basket,1889,0,3,22,7,183,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.6405,0.0012,space,0.6188,0.0012,2,red_gnome,2,6,bright_forest,yellow_basket,blue_gnome,2,7,dark_forest,red_basket,6,0,0,1,red_gnome,bright_forest,yellow_basket,1895,-2,0,23,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,k,0.6465,0.0013,space,0.6674,0.0015,4,purple_gnome,4,7,dark_forest,red_basket,pink_gnome,4,4,bright_forest,yellow_basket,20,0,0,1,pink_gnome,bright_forest,yellow_basket,1915,0,0,23,1,185,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.7278,0.0023,space,0.595,0.0019,1,brown_gnome,1,7,dark_forest,red_basket,orange_gnome,1,4,bright_forest,yellow_basket,7,0,0,1,brown_gnome,dark_forest,red_basket,1922,-3,2,23,2,186,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,k,0.6783,0.0012,space,0.6827,0.0014,4,purple_gnome,4,9,dark_forest,red_basket,pink_gnome,4,1,bright_forest,yellow_basket,1,0,0,1,pink_gnome,bright_forest,yellow_basket,1923,3,2,23,3,187,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.6959,0.0015,space,0.6783,0.0014,2,red_gnome,2,4,bright_forest,yellow_basket,blue_gnome,2,7,dark_forest,red_basket,4,0,0,1,red_gnome,bright_forest,yellow_basket,1927,0,-2,23,4,188,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,k,0.6888,0.0016,space,0.7072,0.0014,4,purple_gnome,4,5,dark_forest,red_basket,pink_gnome,4,4,bright_forest,yellow_basket,4,0,0,1,pink_gnome,bright_forest,yellow_basket,1931,-1,0,23,5,189,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.7135,0.0017,space,0.6984,0.0017,1,orange_gnome,1,3,bright_forest,yellow_basket,brown_gnome,1,5,dark_forest,red_basket,15,0,0,1,orange_gnome,bright_forest,yellow_basket,1946,1,-1,23,6,190,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,k,0.7003,0.0015,space,0.7162,0.0012,3,yellow_gnome,3,4,dark_forest,red_basket,green_gnome,3,4,bright_forest,yellow_basket,20,0,0,1,green_gnome,bright_forest,yellow_basket,1966,2,0,23,7,191,6,1,space,161.4394,0.0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6622,,space,0.551,0.0015,3,yellow_gnome,3,4,dark_forest,red_basket,green_gnome,3,6,bright_forest,yellow_basket,4,0,0,1,yellow_gnome,dark_forest,red_basket,1970,-1,0,24,0,192,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777374,001,2024-10-01_12h27.27.721,experiment,2023.2.3,MacIntel,5.454436366,66fafe2f993dfb430b808f37,66fbf9d935dbf9e9cfd29582,66fc200a341c08fe04e59565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.6233,0.0013,space,0.5946,0.0017,1,brown_gnome,1,4,dark_forest,red_basket,orange_gnome,1,5,bright_forest,yellow_basket,20,0,0,1,brown_gnome,dark_forest,red_basket,1990,0,-2,24,1,193,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
