stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.2481,0.0008,space,1.1248,0.0007,1,pink_gnome,1,2,bright_forest,yellow_basket,purple_gnome,1,5,dark_forest,red_basket,2,0,0,1,pink_gnome,bright_forest,yellow_basket,488,0,-2,30,0,120,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.1312,0.001,space,0.3919,0.0009,2,green_gnome,2,3,dark_forest,red_basket,brown_gnome,2,2,bright_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,red_basket,491,3,5,30,1,121,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,s,0.0297,0.0006,space,0.8584,0.0003,4,red_gnome,4,5,bright_forest,yellow_basket,blue_gnome,4,8,dark_forest,red_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,496,-2,3,30,2,122,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.2808,0.0007,space,1.3585,0.0005,2,brown_gnome,2,3,bright_forest,yellow_basket,green_gnome,2,7,dark_forest,red_basket,3,0,0,1,brown_gnome,bright_forest,yellow_basket,499,-5,-2,30,3,123,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,s,0.1627,0.0007,space,0.9968,0.0008,4,blue_gnome,4,5,dark_forest,red_basket,red_gnome,4,2,bright_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,red_basket,504,1,-2,31,0,124,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,s,0.1588,0.0005,space,1.2365,0.0006,4,red_gnome,4,3,bright_forest,yellow_basket,blue_gnome,4,3,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,507,0,-1,31,1,125,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,k,0.1494,0.0008,space,1.4711,0.0005,4,blue_gnome,4,2,dark_forest,red_basket,red_gnome,4,3,bright_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,510,-1,2,31,2,126,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.0805,0.0008,space,0.4909,0.0005,1,purple_gnome,1,4,dark_forest,red_basket,pink_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,pink_gnome,bright_forest,yellow_basket,512,-1,2,31,3,127,0,1,space,43.4965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,green_gnome,2,6,dark_forest,red_basket,brown_gnome,2,1,bright_forest,yellow_basket,0,1,0,0,,bright_forest,yellow_basket,512,0,2,32,0,128,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,s,0.0911,0.0011,space,1.0086,0.0004,4,blue_gnome,4,8,dark_forest,red_basket,red_gnome,4,1,bright_forest,yellow_basket,8,0,0,1,blue_gnome,dark_forest,red_basket,520,0,2,32,1,129,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.1174,0.0008,space,0.7402,0.0006,1,pink_gnome,1,1,bright_forest,yellow_basket,purple_gnome,1,8,dark_forest,red_basket,1,0,0,1,pink_gnome,bright_forest,yellow_basket,521,-2,0,32,2,130,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,s,0.0282,0.0007,space,0.7408,0.0006,3,orange_gnome,3,8,dark_forest,red_basket,yellow_gnome,3,1,bright_forest,yellow_basket,8,0,0,1,orange_gnome,dark_forest,red_basket,529,3,0,32,3,131,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.1028,0.0007,space,0.7789,0.0005,2,green_gnome,2,8,dark_forest,red_basket,brown_gnome,2,4,bright_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,red_basket,537,2,1,33,0,132,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,s,0.1923,0.0007,space,0.8582,0.0009,4,blue_gnome,4,9,dark_forest,red_basket,red_gnome,4,6,bright_forest,yellow_basket,9,0,0,1,blue_gnome,dark_forest,red_basket,546,-1,-2,33,1,133,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,s,0.5283,0.0007,space,0.7418,0.0008,4,blue_gnome,4,7,dark_forest,red_basket,red_gnome,4,5,bright_forest,yellow_basket,7,0,0,1,blue_gnome,dark_forest,red_basket,553,-1,-2,33,2,134,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,k,0.0284,0.0008,space,1.2247,0.0007,3,yellow_gnome,3,4,bright_forest,yellow_basket,orange_gnome,3,5,dark_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,558,-2,-2,33,3,135,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,k,0.2827,0.001,space,1.1955,0.0006,3,orange_gnome,3,3,dark_forest,red_basket,yellow_gnome,3,2,bright_forest,yellow_basket,2,0,0,1,yellow_gnome,bright_forest,yellow_basket,560,1,-3,34,0,136,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.1133,0.0006,space,0.5716,0.0005,1,pink_gnome,1,3,bright_forest,yellow_basket,purple_gnome,1,0,dark_forest,red_basket,0,0,0,1,purple_gnome,dark_forest,red_basket,560,-3,-2,34,1,137,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,k,0.1358,0.0007,space,0.8159,0.0005,4,red_gnome,4,0,bright_forest,yellow_basket,blue_gnome,4,2,dark_forest,red_basket,2,0,0,1,blue_gnome,dark_forest,red_basket,562,0,-2,34,2,138,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.1363,0.0004,space,0.6526,0.0008,2,brown_gnome,2,0,bright_forest,yellow_basket,green_gnome,2,0,dark_forest,red_basket,0,0,0,1,green_gnome,dark_forest,red_basket,562,0,-2,34,3,139,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,k,0.1697,0.001,space,0.9242,0.0006,3,yellow_gnome,3,0,bright_forest,yellow_basket,orange_gnome,3,2,dark_forest,red_basket,2,0,0,1,orange_gnome,dark_forest,red_basket,564,-2,-2,35,0,140,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.0835,0.0006,space,1.0043,0.0007,1,purple_gnome,1,0,dark_forest,red_basket,pink_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,pink_gnome,bright_forest,yellow_basket,566,2,5,35,1,141,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.062,0.0009,space,0.9476,0.0007,1,pink_gnome,1,4,bright_forest,yellow_basket,purple_gnome,1,5,dark_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,571,-2,0,35,2,142,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.0295,0.0017,space,0.9835,0.0004,2,green_gnome,2,5,dark_forest,red_basket,brown_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,573,0,-2,35,3,143,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,s,0.0965,0.0007,space,0.9728,0.0006,3,orange_gnome,3,3,dark_forest,red_basket,yellow_gnome,3,2,bright_forest,yellow_basket,3,0,0,1,orange_gnome,dark_forest,red_basket,576,2,-1,36,0,144,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.1357,0.0007,space,0.6627,0.0006,1,pink_gnome,1,4,bright_forest,yellow_basket,purple_gnome,1,2,dark_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,yellow_basket,580,-3,2,36,1,145,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,s,0.2302,0.0006,space,0.1903,0.0007,4,red_gnome,4,1,bright_forest,yellow_basket,blue_gnome,4,4,dark_forest,red_basket,1,0,0,1,red_gnome,bright_forest,yellow_basket,581,2,-4,36,2,146,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573676,001,2024-04-24_20h08.23.197,experiment,2023.2.3,Linux x86_64,90.09009009,5f305c9cf7fabe4adaf0de5d,66291bd3d4b402d13d74177c,6629586de7c1be0a096f855c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,s,0.4871,0.0009,,,,3,yellow_gnome,3,3,bright_forest,yellow_basket,orange_gnome,3,0,dark_forest,red_basket,0,0,1,0,yellow_gnome,bright_forest,yellow_basket,581,-2,3,36,3,147,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
