stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.8229,,space,1.2871,,2,pink_gnome,2,0,bright_forest,yellow_basket,yellow_gnome,2,6,dark_forest,red_basket,0,0,0,1,pink_gnome,bright_forest,yellow_basket,1932,2,0,19,3,155,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.4175,,space,0.881,,1,green_gnome,1,2,bright_forest,yellow_basket,brown_gnome,1,6,dark_forest,red_basket,30,0,0,1,brown_gnome,dark_forest,red_basket,1962,2,2,19,4,156,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.641,,space,0.6604,,2,pink_gnome,2,4,bright_forest,yellow_basket,yellow_gnome,2,8,dark_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,yellow_basket,1966,1,-1,19,5,157,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.8851,,space,0.4497,,2,pink_gnome,2,5,bright_forest,yellow_basket,yellow_gnome,2,7,dark_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,1971,0,-2,19,6,158,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.7112,,space,0.6296,,2,yellow_gnome,2,5,dark_forest,red_basket,pink_gnome,2,5,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,1976,-1,-2,19,7,159,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.5665,,space,0.9868,,2,pink_gnome,2,4,bright_forest,yellow_basket,yellow_gnome,2,3,dark_forest,red_basket,15,0,0,1,yellow_gnome,dark_forest,red_basket,1991,0,1,20,0,160,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.7987,,space,1.0903,,3,red_gnome,3,4,bright_forest,yellow_basket,blue_gnome,3,4,dark_forest,red_basket,4,0,0,1,red_gnome,bright_forest,yellow_basket,1995,-1,2,20,1,161,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.548,,space,0.6399,,4,orange_gnome,4,6,dark_forest,red_basket,purple_gnome,4,3,bright_forest,yellow_basket,6,0,0,1,orange_gnome,dark_forest,red_basket,2001,0,-2,20,2,162,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.7184,,space,0.6935,,1,brown_gnome,1,4,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,2005,5,-1,20,3,163,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.379,,space,0.9112,,1,brown_gnome,1,3,dark_forest,red_basket,green_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,green_gnome,bright_forest,yellow_basket,2045,3,-2,20,4,164,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.3561,,space,0.3391,,4,orange_gnome,4,1,dark_forest,red_basket,purple_gnome,4,7,bright_forest,yellow_basket,1,0,0,1,orange_gnome,dark_forest,red_basket,2046,1,-1,20,5,165,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.407,,space,0.6657,,3,blue_gnome,3,0,dark_forest,red_basket,red_gnome,3,8,bright_forest,yellow_basket,40,0,0,1,red_gnome,bright_forest,yellow_basket,2086,-1,-2,20,6,166,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.4248,,space,0.404,,1,brown_gnome,1,2,dark_forest,red_basket,green_gnome,1,7,bright_forest,yellow_basket,2,0,0,1,brown_gnome,dark_forest,red_basket,2088,0,1,20,7,167,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.5028,,space,0.9939,,1,green_gnome,1,7,bright_forest,yellow_basket,brown_gnome,1,3,dark_forest,red_basket,15,0,0,1,brown_gnome,dark_forest,red_basket,2103,0,1,21,0,168,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.3824,,space,0.4636,,1,brown_gnome,1,4,dark_forest,red_basket,green_gnome,1,7,bright_forest,yellow_basket,35,0,0,1,green_gnome,bright_forest,yellow_basket,2138,3,-3,21,1,169,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.3875,,space,0.6169,,3,blue_gnome,3,1,dark_forest,red_basket,red_gnome,3,8,bright_forest,yellow_basket,40,0,0,1,red_gnome,bright_forest,yellow_basket,2178,-1,1,21,2,170,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.401,,space,0.3786,,3,red_gnome,3,7,bright_forest,yellow_basket,blue_gnome,3,2,dark_forest,red_basket,10,0,0,1,blue_gnome,dark_forest,red_basket,2188,2,-3,21,3,171,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.373,,space,0.8178,,2,yellow_gnome,2,1,dark_forest,red_basket,pink_gnome,2,9,bright_forest,yellow_basket,45,0,0,1,pink_gnome,bright_forest,yellow_basket,2233,1,0,21,4,172,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.4342,,space,0.7718,,1,green_gnome,1,8,bright_forest,yellow_basket,brown_gnome,1,1,dark_forest,red_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,2241,0,0,21,5,173,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.8119,,space,0.9432,,1,brown_gnome,1,1,dark_forest,red_basket,green_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,green_gnome,bright_forest,yellow_basket,2281,1,2,21,6,174,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.8561,,,,,4,orange_gnome,4,3,dark_forest,red_basket,purple_gnome,4,9,bright_forest,yellow_basket,0,0,1,0,orange_gnome,dark_forest,red_basket,2281,0,-1,21,7,175,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,0.4865,,space,1.0626,,4,purple_gnome,4,9,bright_forest,yellow_basket,orange_gnome,4,2,dark_forest,red_basket,10,0,0,1,orange_gnome,dark_forest,red_basket,2291,-1,4,22,0,176,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.5248,,space,0.8684,,2,yellow_gnome,2,6,dark_forest,red_basket,pink_gnome,2,8,bright_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,red_basket,2297,-2,1,22,1,177,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.4665,,space,1.081,,1,brown_gnome,1,7,dark_forest,red_basket,green_gnome,1,6,bright_forest,yellow_basket,30,0,0,1,green_gnome,bright_forest,yellow_basket,2327,-2,-2,22,2,178,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.3887,,space,0.5036,,1,green_gnome,1,4,bright_forest,yellow_basket,brown_gnome,1,5,dark_forest,red_basket,25,0,0,1,brown_gnome,dark_forest,red_basket,2352,-1,0,22,3,179,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.8888,,space,1.0052,,4,orange_gnome,4,5,dark_forest,red_basket,purple_gnome,4,3,bright_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,2357,0,0,22,4,180,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.7843,,space,0.6167,,1,brown_gnome,1,5,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,2362,-1,0,22,5,181,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,0.6172,,space,0.5789,,4,purple_gnome,4,2,bright_forest,yellow_basket,orange_gnome,4,5,dark_forest,red_basket,25,0,0,1,orange_gnome,dark_forest,red_basket,2387,-3,1,22,6,182,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
