stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.408,,space,0.486,,3,pink_gnome,3,6,dark_forest,yellow_basket,blue_gnome,3,5,bright_forest,red_basket,30,0,0,1,pink_gnome,dark_forest,yellow_basket,1451,2,-1,14,3,115,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.368,,space,0.492,,2,yellow_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,7,bright_forest,red_basket,25,0,0,1,yellow_gnome,dark_forest,yellow_basket,1476,0,0,14,4,116,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.377,,space,0.533,,4,red_gnome,4,7,bright_forest,red_basket,orange_gnome,4,5,dark_forest,yellow_basket,25,0,0,1,orange_gnome,dark_forest,yellow_basket,1501,-2,0,14,5,117,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.673,,space,0.427,,2,green_gnome,2,5,bright_forest,red_basket,yellow_gnome,2,5,dark_forest,yellow_basket,25,0,0,1,green_gnome,bright_forest,red_basket,1526,3,-4,14,6,118,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.415,,space,0.487,,3,pink_gnome,3,1,dark_forest,yellow_basket,blue_gnome,3,8,bright_forest,red_basket,40,0,0,1,blue_gnome,bright_forest,red_basket,1566,-1,-4,14,7,119,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.532,,space,0.55,,1,brown_gnome,1,7,bright_forest,red_basket,purple_gnome,1,3,dark_forest,yellow_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,1573,1,0,15,0,120,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.621,,space,0.417,,4,red_gnome,4,8,bright_forest,red_basket,orange_gnome,4,3,dark_forest,yellow_basket,15,0,0,1,orange_gnome,dark_forest,yellow_basket,1588,1,1,15,1,121,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.409,,space,0.543,,2,green_gnome,2,9,bright_forest,red_basket,yellow_gnome,2,4,dark_forest,yellow_basket,45,0,0,1,green_gnome,bright_forest,red_basket,1633,4,3,15,2,122,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.537,,space,0.581,,1,purple_gnome,1,7,dark_forest,yellow_basket,brown_gnome,1,5,bright_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,1638,-3,0,15,3,123,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.422,,space,0.415,,3,pink_gnome,3,7,dark_forest,yellow_basket,blue_gnome,3,2,bright_forest,red_basket,10,0,0,1,blue_gnome,bright_forest,red_basket,1648,1,-1,15,4,124,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.394,,space,0.359,,2,green_gnome,2,3,bright_forest,red_basket,yellow_gnome,2,6,dark_forest,yellow_basket,15,0,0,1,green_gnome,bright_forest,red_basket,1663,-1,4,15,5,125,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.38,,space,0.517,,2,green_gnome,2,2,bright_forest,red_basket,yellow_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,1671,-4,-3,15,6,126,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.401,,space,0.491,,1,purple_gnome,1,5,dark_forest,yellow_basket,brown_gnome,1,2,bright_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,1676,-2,0,15,7,127,0,1,space,165.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.436,,space,0.61,,2,green_gnome,2,0,bright_forest,red_basket,yellow_gnome,2,5,dark_forest,yellow_basket,0,0,0,1,green_gnome,bright_forest,red_basket,1676,2,-1,16,0,128,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.468,,space,0.357,,3,pink_gnome,3,4,dark_forest,yellow_basket,blue_gnome,3,2,bright_forest,red_basket,4,0,0,1,pink_gnome,dark_forest,yellow_basket,1680,-2,0,16,1,129,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.385,,space,0.379,,2,yellow_gnome,2,4,dark_forest,yellow_basket,green_gnome,2,0,bright_forest,red_basket,0,0,0,1,green_gnome,bright_forest,red_basket,1680,0,1,16,2,130,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.498,,space,0.495,,1,purple_gnome,1,5,dark_forest,yellow_basket,brown_gnome,1,0,bright_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,red_basket,1680,2,1,16,3,131,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.44,,space,0.45,,1,brown_gnome,1,2,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,10,0,0,1,brown_gnome,bright_forest,red_basket,1690,2,-4,16,4,132,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.378,,space,0.356,,3,pink_gnome,3,2,dark_forest,yellow_basket,blue_gnome,3,4,bright_forest,red_basket,2,0,0,1,pink_gnome,dark_forest,yellow_basket,1692,-1,-2,16,5,133,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.401,,space,0.456,,1,purple_gnome,1,0,dark_forest,yellow_basket,brown_gnome,1,3,bright_forest,red_basket,3,0,0,1,brown_gnome,bright_forest,red_basket,1695,1,2,16,6,134,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.375,,space,0.602,,2,green_gnome,2,4,bright_forest,red_basket,yellow_gnome,2,2,dark_forest,yellow_basket,20,0,0,1,green_gnome,bright_forest,red_basket,1715,1,0,16,7,135,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.416,,space,0.482,,1,brown_gnome,1,5,bright_forest,red_basket,purple_gnome,1,2,dark_forest,yellow_basket,10,0,0,1,purple_gnome,dark_forest,yellow_basket,1725,-1,1,17,0,136,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.486,,space,0.663,,4,red_gnome,4,4,bright_forest,red_basket,orange_gnome,4,3,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,1729,2,0,17,1,137,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.416,,space,0.589,,3,pink_gnome,3,3,dark_forest,yellow_basket,blue_gnome,3,6,bright_forest,red_basket,30,0,0,1,blue_gnome,bright_forest,red_basket,1759,-3,3,17,2,138,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.349,,space,0.389,,2,green_gnome,2,3,bright_forest,red_basket,yellow_gnome,2,6,dark_forest,yellow_basket,3,0,0,1,green_gnome,bright_forest,red_basket,1762,0,-1,17,3,139,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.436,,space,0.315,,4,red_gnome,4,3,bright_forest,red_basket,orange_gnome,4,5,dark_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,1767,-1,0,17,4,140,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.453,,space,0.402,,2,green_gnome,2,2,bright_forest,red_basket,yellow_gnome,2,5,dark_forest,yellow_basket,2,0,0,1,green_gnome,bright_forest,red_basket,1769,-1,1,17,5,141,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.404,,space,0.419,,1,purple_gnome,1,6,dark_forest,yellow_basket,brown_gnome,1,1,bright_forest,red_basket,30,0,0,1,purple_gnome,dark_forest,yellow_basket,1799,2,0,17,6,142,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,908848,001,2024-10-01_09h22.48.378,experiment,2023.2.3,Win32,60.0240096,575865ba7b74a80006de2689,66fbf9d935dbf9e9cfd29582,66fc218c7f31693b968d9ca2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.425,,space,0.344,,3,blue_gnome,3,3,bright_forest,red_basket,pink_gnome,3,6,dark_forest,yellow_basket,6,0,0,1,pink_gnome,dark_forest,yellow_basket,1805,0,0,17,7,143,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
