"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_attention_check_step2_keyresp.keys","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim7.png","ressources/step1_stim5.png","s",0.7005,"ressources/step2_background1.png","ressources/step2_stim1.png",0.6393,5,20,3538,0,0,0,0,0,0,7,"k",4,63,0,63,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim7.png","ressources/step1_stim5.png","k",0.688,"ressources/step2_background2.png","ressources/step2_stim2.png",0.3067,1,4,3542,0,0,0,0,0,0,7,"s",4,64,0,64,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim2.png","ressources/step1_stim1.png","s",0.4562,"ressources/step2_background2.png","ressources/step2_stim2.png",0.305,5,20,3562,1,1,0,0,0,0,8,"k",4,65,0,65,0,1,"s",1.0045,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim1.png","ressources/step1_stim2.png","k",0.8302,"ressources/step2_background2.png","ressources/step2_stim2.png",0.3049,1,3,3565,0,0,0,0,0,0,8,"s",4,66,0,66,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim5.png","ressources/step1_stim7.png","s",0.4204,"ressources/step2_background2.png","ressources/step2_stim2.png",0.4391,5,20,3585,0,0,0,0,0,0,8,"k",4,67,0,67,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim2.png","ressources/step1_stim1.png","k",0.3746,"ressources/step2_background1.png","ressources/step2_stim1.png",0.3549,5,15,3600,0,0,0,0,0,0,8,"k",4,68,0,68,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim1.png","ressources/step1_stim2.png","k",0.4046,"ressources/step2_background2.png","ressources/step2_stim2.png",0.2152,5,15,3615,0,0,0,0,0,0,8,"k",4,69,0,69,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim3.png","ressources/step1_stim8.png","s",0.3987,"ressources/step2_background2.png","ressources/step2_stim2.png",0.3396,5,5,3620,0,0,0,0,0,0,8,"s",4,70,0,70,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim3.png","ressources/step1_stim8.png","s",0.4879,"ressources/step2_background2.png","ressources/step2_stim2.png",0.5051,5,0,3620,1,1,0,0,0,0,9,"s",4,71,0,71,0,1,"s",2.1272,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"k","ressources/step1_stim2.png","ressources/step1_stim1.png","k",0.4553,"ressources/step2_background1.png","ressources/step2_stim1.png",0.3553,1,1,3621,1,0,1,0,0,0,10,"s",5,72,0,72,0,1,"",,,1.7685,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim7.png","ressources/step1_stim5.png","k",0.7152,"ressources/step2_background2.png","ressources/step2_stim2.png",0.2575,1,3,3624,0,0,0,0,0,0,10,"s",5,73,0,73,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim5.png","ressources/step1_stim7.png","k",0.4214,"ressources/step2_background1.png","ressources/step2_stim1.png",0.2886,1,4,3628,0,0,0,0,0,0,10,"s",5,74,0,74,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim6.png","ressources/step1_stim4.png","s",0.371,"ressources/step2_background2.png","ressources/step2_stim2.png",0.547,1,2,3630,0,0,0,0,0,0,10,"s",5,75,0,75,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim7.png","ressources/step1_stim5.png","k",0.4215,"ressources/step2_background2.png","ressources/step2_stim2.png",0.4494,1,4,3634,0,0,0,0,0,0,10,"s",5,76,0,76,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim7.png","ressources/step1_stim5.png","s",0.3545,"ressources/step2_background1.png","ressources/step2_stim1.png",0.3376,5,40,3674,0,0,0,0,0,0,10,"k",5,77,0,77,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim4.png","ressources/step1_stim6.png","k",0.3154,"ressources/step2_background2.png","ressources/step2_stim2.png",0.333,5,20,3694,0,0,0,0,0,0,10,"k",5,78,0,78,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","ressources/step1_stim8.png","ressources/step1_stim3.png","s",0.3217,"ressources/step2_background1.png","ressources/step2_stim1.png",0.4252,1,0,3694,0,0,0,0,0,0,10,"s",5,79,0,79,0,1,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"space",44.6305,,"space",1.8079,,"",1,"yellow_gnome",1,4,"bright_forest","yellow_basket","green_gnome",1,6,"dark_forest","red_basket",0,1,0,0,"","","",0,2,-5,0,0,0,0,1,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",4,"red_gnome",4,1,"dark_forest","red_basket","blue_gnome",4,6,"bright_forest","yellow_basket",30,0,0,1,"blue_gnome","bright_forest","yellow_basket",30,1,3,0,1,1,7,1,0.6817,,"space",0.4925,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",1,"yellow_gnome",1,7,"bright_forest","yellow_basket","green_gnome",1,4,"dark_forest","red_basket",35,0,0,1,"yellow_gnome","bright_forest","yellow_basket",65,3,3,0,2,2,4,1,1.4623,,"space",0.7598,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",4,"red_gnome",4,7,"dark_forest","red_basket","blue_gnome",4,8,"bright_forest","yellow_basket",8,0,0,1,"blue_gnome","bright_forest","yellow_basket",73,-1,-1,0,3,3,3,1,0.4461,,"space",0.7279,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",1,"green_gnome",1,6,"dark_forest","red_basket","yellow_gnome",1,7,"bright_forest","yellow_basket",6,0,0,1,"green_gnome","dark_forest","red_basket",79,-2,-1,0,4,4,0,1,0.545,,"space",0.4393,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
