"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,168.936,169.6611,"","space",1.3868,4e-04,1,"p_green_gnome",1,9,"p_green_forest","p_green_basket","p_orange_gnome",1,4,"p_yellow_forest","p_blue_basket",0,1,0,0,"p_green_gnome","p_green_forest","p_green_basket",23,4,0,8,0,1,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,172.544,173.2245,"","space",2.5242,3e-04,2,"p_pink_gnome",2,9,"p_green_forest","p_green_basket","p_blue_gnome",2,4,"p_yellow_forest","p_blue_basket",0,1,0,0,"p_green_gnome","p_green_forest","p_green_basket",23,4,1,9,1,1,2,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,"space",14.7746,,191.7877,246.643,0.556481481,-0.332407407,1,0,0,54.8338,"t_advice_finished_typing_rect","There are 4 sets of two pairs of gnomes that always come in the same colour combinations. The size, shape and clothes of the gnomes dont matter, it is only the colour. Each pair of gnomes will take you to one of two forests, one is light coloured and one is dark coloured. The mushrooms you can get from each forest are random but there is a certain skill to collecting the most, it seems like I should keep track of the correc tcolour gnome",0.70462963,-0.383333333,1,0,0,74.526,"vb_finished_typing_rect","space",13.4786,,"s",1.1462,2e-04,"space",0.8816,,3,"red_gnome",3,4,"bright_forest","red_basket","yellow_gnome",3,5,"dark_forest","yellow_basket",4,0,0,1,"red_gnome","bright_forest","red_basket",4,0,0,0,0,0,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.1447,,"space",1.091,3e-04,4,"purple_gnome",4,5,"dark_forest","yellow_basket","blue_gnome",4,4,"bright_forest","red_basket",4,0,0,1,"blue_gnome","bright_forest","red_basket",8,0,0,0,1,1,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.1448,,"space",1.087,,1,"brown_gnome",1,5,"dark_forest","yellow_basket","orange_gnome",1,4,"bright_forest","red_basket",4,0,0,1,"orange_gnome","bright_forest","red_basket",12,-3,1,0,2,2,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.1599,3e-04,"space",1.1023,4e-04,2,"pink_gnome",2,6,"dark_forest","yellow_basket","green_gnome",2,1,"bright_forest","red_basket",1,0,0,1,"green_gnome","bright_forest","red_basket",13,-2,-2,0,3,3,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.4877,2e-04,"space",0.7312,,1,"brown_gnome",1,4,"dark_forest","yellow_basket","orange_gnome",1,1,"bright_forest","red_basket",4,0,0,1,"brown_gnome","dark_forest","yellow_basket",17,-3,1,1,0,4,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.1347,3e-04,"space",0.3547,4e-04,2,"green_gnome",2,2,"bright_forest","red_basket","pink_gnome",2,5,"dark_forest","yellow_basket",5,0,0,1,"pink_gnome","dark_forest","yellow_basket",22,1,2,1,1,5,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.5035,2e-04,"space",1.098,,3,"yellow_gnome",3,7,"dark_forest","yellow_basket","red_gnome",3,3,"bright_forest","red_basket",3,0,0,1,"red_gnome","bright_forest","red_basket",25,-1,2,1,2,6,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.4761,3e-04,"space",1.0526,2e-04,1,"brown_gnome",1,9,"dark_forest","yellow_basket","orange_gnome",1,2,"bright_forest","red_basket",9,0,0,1,"brown_gnome","dark_forest","yellow_basket",34,0,1,1,3,7,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.1177,2e-04,"space",0.3557,3e-04,1,"brown_gnome",1,8,"dark_forest","yellow_basket","orange_gnome",1,2,"bright_forest","red_basket",8,0,0,1,"brown_gnome","dark_forest","yellow_basket",42,-1,-3,2,0,8,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.1202,4e-04,"space",0.7012,,1,"orange_gnome",1,1,"bright_forest","red_basket","brown_gnome",1,5,"dark_forest","yellow_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",47,2,-5,2,1,9,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.119,3e-04,"space",0.7465,,1,"orange_gnome",1,3,"bright_forest","red_basket","brown_gnome",1,0,"dark_forest","yellow_basket",3,0,0,1,"orange_gnome","bright_forest","red_basket",50,1,-1,2,2,10,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.124,3e-04,"space",1.0572,,2,"pink_gnome",2,1,"dark_forest","yellow_basket","green_gnome",2,4,"bright_forest","red_basket",1,0,0,1,"pink_gnome","dark_forest","yellow_basket",51,-1,1,2,3,11,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.2706,2e-04,"space",0.7468,,2,"pink_gnome",2,2,"dark_forest","yellow_basket","green_gnome",2,3,"bright_forest","red_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",54,-1,2,3,0,12,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.1913,,"space",1.1142,3e-04,3,"yellow_gnome",3,4,"dark_forest","yellow_basket","red_gnome",3,2,"bright_forest","red_basket",2,0,0,1,"red_gnome","bright_forest","red_basket",56,4,-1,3,1,13,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.1207,,"space",1.1207,3e-04,1,"orange_gnome",1,6,"bright_forest","red_basket","brown_gnome",1,3,"dark_forest","yellow_basket",6,0,0,1,"orange_gnome","bright_forest","red_basket",62,1,-2,3,2,14,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.1753,3e-04,"space",1.1285,4e-04,1,"brown_gnome",1,1,"dark_forest","yellow_basket","orange_gnome",1,7,"bright_forest","red_basket",1,0,0,1,"brown_gnome","dark_forest","yellow_basket",63,-1,3,3,3,15,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.1292,4e-04,"space",0.7148,,3,"red_gnome",3,6,"bright_forest","red_basket","yellow_gnome",3,4,"dark_forest","yellow_basket",4,0,0,1,"yellow_gnome","dark_forest","yellow_basket",67,1,1,4,0,16,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.1903,,"space",0.8644,,4,"blue_gnome",4,7,"bright_forest","red_basket","purple_gnome",4,5,"dark_forest","yellow_basket",7,0,0,1,"blue_gnome","bright_forest","red_basket",74,4,3,4,1,17,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.1259,3e-04,"space",0.7221,4e-04,1,"brown_gnome",1,8,"dark_forest","yellow_basket","orange_gnome",1,7,"bright_forest","red_basket",8,0,0,1,"brown_gnome","dark_forest","yellow_basket",82,0,-5,4,2,18,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954718,1,"2024-05-06_18h40.14.207","experiment","2023.2.3","Win32",4.612546125,"627a83761978ca1469e6e750","6638ede3ddbc5fcdff14e9cd","663915b3640fb6e0bcca7741","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.1287,,"space",1.058,3e-04,2,"pink_gnome",2,3,"dark_forest","yellow_basket","green_gnome",2,7,"bright_forest","red_basket",3,0,0,1,"pink_gnome","dark_forest","yellow_basket",85,0,-1,4,3,19,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
