"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","pl3_instructions_keyresp.keys","pl3_instructions_keyresp.rt","pl3_instructions_keyresp.duration","pl3_task_lickert.response","pl3_task_lickert.rt","pl3_task_keyresp.keys","pl3_task_keyresp.rt","pl3_task_keyresp.duration","pl3_task_confidence_lickert.response","pl3_task_confidence_lickert.rt","pl3_task_stimLeftBg","pl3_task_stimRightBg","pl3_task_stimLeft","pl3_task_stimRight","pl3_loop.thisRepN","pl3_loop.thisTrialN","pl3_loop.thisN","pl3_loop.thisIndex","pl3_loop.ran","pl4_instructions_keyresp.keys","pl4_instructions_keyresp.rt","pl4_instructions_keyresp.duration","pl4_task_lickert.response","pl4_task_lickert.rt","pl4_task_keyresp.keys","pl4_task_keyresp.rt","pl4_task_keyresp.duration","pl4_task_confidence_lickert.response","pl4_task_confidence_lickert.rt","pl4_task_stimLeft","pl4_task_stimRight","pl4_loop.thisRepN","pl4_loop.thisTrialN","pl4_loop.thisN","pl4_loop.thisIndex","pl4_loop.ran","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,6,"dark_forest","red_basket","red_gnome",1,4,"bright_forest","yellow_basket",6,0,0,1,"purple_gnome","dark_forest","red_basket",520,3,-3,61,1,123,0,1,0.1926,,"space",0.8153,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"s",2,"brown_gnomes",2,7,"bright_forest","yellow_basket","green_gnome",2,3,"dark_forest","red_basket",7,0,0,1,"brown_gnomes","bright_forest","yellow_basket",527,-1,4,62,0,124,1,1,0.3396,,"space",0.5184,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"s",2,"brown_gnomes",2,6,"bright_forest","yellow_basket","green_gnome",2,7,"dark_forest","red_basket",6,0,0,1,"brown_gnomes","bright_forest","yellow_basket",533,-1,0,62,1,125,1,1,0.7031,,"space",0.8192,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"red_gnome",1,5,"bright_forest","yellow_basket","purple_gnome",1,7,"dark_forest","red_basket",5,0,0,1,"red_gnome","bright_forest","yellow_basket",538,1,-2,63,0,126,0,1,0.4262,,"space",0.6357,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,5,"dark_forest","red_basket","red_gnome",1,6,"bright_forest","yellow_basket",0,0,1,0,"purple_gnome","dark_forest","red_basket",538,0,1,63,1,127,0,1,0.8617,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,6,"dark_forest","red_basket","red_gnome",1,6,"bright_forest","yellow_basket",6,0,0,1,"purple_gnome","dark_forest","red_basket",544,-3,-4,64,0,128,0,1,0.6975,,"space",0.9359,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,2,"dark_forest","red_basket","red_gnome",1,3,"bright_forest","yellow_basket",2,0,0,1,"purple_gnome","dark_forest","red_basket",546,-4,-1,64,1,129,0,1,0.5927,,"space",0.5064,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,1,"dark_forest","red_basket","red_gnome",1,1,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",547,-2,0,65,0,130,0,1,0.3425,,"space",0.3538,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,1,"dark_forest","red_basket","red_gnome",1,1,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",548,2,0,65,1,131,0,1,0.3068,,"space",0.4014,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,1,"dark_forest","red_basket","red_gnome",1,3,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",549,-3,-1,66,0,132,0,1,0.3041,,"space",0.3727,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,0,"dark_forest","red_basket","red_gnome",1,0,"bright_forest","yellow_basket",0,0,0,1,"purple_gnome","dark_forest","red_basket",549,1,1,66,1,133,0,1,0.2893,,"space",0.3943,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"s",2,"brown_gnomes",2,1,"bright_forest","yellow_basket","green_gnome",2,1,"dark_forest","red_basket",1,0,0,1,"brown_gnomes","bright_forest","yellow_basket",550,-2,-2,67,0,134,1,1,0.3134,,"space",0.3996,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"s",2,"green_gnome",2,1,"dark_forest","red_basket","brown_gnomes",2,1,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","dark_forest","red_basket",551,1,4,67,1,135,1,1,0.3766,,"space",0.4501,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"s",2,"green_gnome",2,5,"dark_forest","red_basket","brown_gnomes",2,2,"bright_forest","yellow_basket",5,0,0,1,"green_gnome","dark_forest","red_basket",556,1,-1,68,0,136,1,1,0.2255,,"space",0.4611,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,4,"dark_forest","red_basket","red_gnome",1,3,"bright_forest","yellow_basket",4,0,0,1,"purple_gnome","dark_forest","red_basket",560,0,-1,68,1,137,0,1,0.357,,"space",0.6226,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,3,"dark_forest","red_basket","red_gnome",1,3,"bright_forest","yellow_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",563,0,-1,69,0,138,0,1,0.274,,"space",0.7104,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"red_gnome",1,3,"bright_forest","yellow_basket","purple_gnome",1,2,"dark_forest","red_basket",3,0,0,1,"red_gnome","bright_forest","yellow_basket",566,1,-3,69,1,139,0,1,0.2661,,"space",0.5613,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,1,"dark_forest","red_basket","red_gnome",1,4,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",567,-3,2,70,0,140,0,1,0.139,,"space",0.4971,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,3,"dark_forest","red_basket","red_gnome",1,1,"bright_forest","yellow_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",570,2,-1,70,1,141,0,1,0.1261,,"space",0.4351,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"purple_gnome",1,2,"dark_forest","red_basket","red_gnome",1,3,"bright_forest","yellow_basket",2,0,0,1,"purple_gnome","dark_forest","red_basket",572,-2,2,71,0,142,0,1,0.2086,,"space",0.5197,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"s",2,"brown_gnomes",2,1,"bright_forest","yellow_basket","green_gnome",2,4,"dark_forest","red_basket",1,0,0,1,"brown_gnomes","bright_forest","yellow_basket",573,-1,0,71,1,143,1,1,0.3261,,"space",0.6689,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"s",2,"green_gnome",2,4,"dark_forest","red_basket","brown_gnomes",2,0,"bright_forest","yellow_basket",4,0,0,1,"green_gnome","dark_forest","red_basket",577,-3,0,72,0,144,1,1,0.2107,,"space",0.5415,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"s",2,"green_gnome",2,4,"dark_forest","red_basket","brown_gnomes",2,3,"bright_forest","yellow_basket",4,0,0,1,"green_gnome","dark_forest","red_basket",581,-6,-3,72,1,145,1,1,0.3409,,"space",0.4601,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"s",2,"green_gnome",2,1,"dark_forest","red_basket","brown_gnomes",2,3,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","dark_forest","red_basket",582,2,-3,73,0,146,1,1,0.4236,,"space",0.5303,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",989040,1,"2024-02-09_13h01.14.870","experiment","2023.2.3","Win32",59.88023952,"63ee65e3470c23cb401ca89a","65c60a8d4b640670eafe2465","65c621d8d55241d32350c03f","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"s",1,"red_gnome",1,5,"bright_forest","yellow_basket","purple_gnome",1,2,"dark_forest","red_basket",5,0,0,1,"red_gnome","bright_forest","yellow_basket",587,-1,0,73,1,147,0,1,0.3245,,"space",0.5682,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
