"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"",,,"k",1,"red_gnome",1,9,"dark_forest","red_basket","green_gnome",1,3,"bright_forest","yellow_basket",3,0,0,1,"green_gnome","bright_forest","yellow_basket",2377,-1,1,30,1,241,0,1,1.1666,,"space",0.691,0.0022,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"k",4,"orange_gnome",4,2,"bright_forest","yellow_basket","pink_gnome",4,8,"dark_forest","red_basket",8,0,0,1,"pink_gnome","dark_forest","red_basket",2385,-1,0,30,2,242,3,1,0.5862,0.0025,"space",0.517,0.002,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"",,,"k",1,"green_gnome",1,1,"bright_forest","yellow_basket","red_gnome",1,8,"dark_forest","red_basket",8,0,0,1,"red_gnome","dark_forest","red_basket",2393,-3,0,30,3,243,0,1,0.6045,0.0026,"space",0.5165,0.002,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"k",4,"orange_gnome",4,2,"bright_forest","yellow_basket","pink_gnome",4,8,"dark_forest","red_basket",40,0,0,1,"pink_gnome","dark_forest","red_basket",2433,1,0,30,4,244,7,1,1.0695,,"space",0.5125,0.0022,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"k",2,"brown_gnome",2,3,"bright_forest","yellow_basket","blue_gnome",2,8,"dark_forest","red_basket",40,0,0,1,"blue_gnome","dark_forest","red_basket",2473,1,-1,30,5,245,5,1,1.1563,0.0024,"space",0.5114,0.0022,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"",,,"k",1,"red_gnome",1,7,"dark_forest","red_basket","green_gnome",1,4,"bright_forest","yellow_basket",20,0,0,1,"green_gnome","bright_forest","yellow_basket",2493,1,-1,30,6,246,4,1,1.0722,0.003,"space",0.6544,0.0022,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"k",3,"purple_gnome",3,5,"bright_forest","yellow_basket","yellow_gnome",3,6,"dark_forest","red_basket",6,0,0,1,"yellow_gnome","dark_forest","red_basket",2499,1,1,30,7,247,2,1,0.5927,0.0022,"space",0.9858,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"k",3,"yellow_gnome",3,7,"dark_forest","red_basket","purple_gnome",3,6,"bright_forest","yellow_basket",6,0,0,1,"purple_gnome","bright_forest","yellow_basket",2505,1,-2,31,0,248,2,1,0.5856,0.0022,"space",0.6553,0.0028,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"k",3,"purple_gnome",3,7,"bright_forest","yellow_basket","yellow_gnome",3,5,"dark_forest","red_basket",25,0,0,1,"yellow_gnome","dark_forest","red_basket",2530,-1,-4,31,1,249,6,1,0.7087,0.0027,"space",0.5045,0.0023,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"k",2,"blue_gnome",2,1,"dark_forest","red_basket","brown_gnome",2,6,"bright_forest","yellow_basket",0,0,1,0,"brown_gnome","bright_forest","yellow_basket",2530,-2,-1,31,2,250,1,1,0.586,0.0024,"",,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"k",3,"purple_gnome",3,4,"bright_forest","yellow_basket","yellow_gnome",3,0,"dark_forest","red_basket",0,0,0,1,"yellow_gnome","dark_forest","red_basket",2530,-1,-1,31,3,251,6,1,0.6091,0.0023,"space",0.5004,0.0023,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"k",2,"blue_gnome",2,1,"dark_forest","red_basket","brown_gnome",2,3,"bright_forest","yellow_basket",3,0,0,1,"brown_gnome","bright_forest","yellow_basket",2533,1,2,31,4,252,1,1,0.6112,0.0025,"space",0.6944,0.0023,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"k",4,"orange_gnome",4,4,"bright_forest","yellow_basket","pink_gnome",4,3,"dark_forest","red_basket",3,0,0,1,"pink_gnome","dark_forest","red_basket",2536,0,0,31,5,253,3,1,1.1184,,"space",0.5843,0.0022,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"k",3,"purple_gnome",3,4,"bright_forest","yellow_basket","yellow_gnome",3,3,"dark_forest","red_basket",15,0,0,1,"yellow_gnome","dark_forest","red_basket",2551,1,0,31,6,254,6,1,0.5874,0.0027,"space",1.0489,0.0029,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"",4,"pink_gnome",4,3,"dark_forest","red_basket","orange_gnome",4,5,"bright_forest","yellow_basket",0,1,0,0,"","dark_forest","red_basket",2551,1,1,31,7,255,7,1,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"space",5.9511,0.0025,"space",8.2807,0.0026,"right",8.9755,0.002,"right",0.505,0.002,"space",13.0274,0.0024,,,,,"space",8.9159,0.0026,"yellow_gnome","orange_gnome",0,0,0,25,1,5,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,73.86895476,8.9757,40.01560062,15.4486,"space",14.8525,,"yellow_gnome","pink_gnome",0,1,1,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,43.13572543,4.5547,56.24024961,7.8268,"space",8.2138,,"purple_gnome","green_gnome",0,2,2,3,1,0,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,,,42.82371295,7.7927,"space",8.1901,,"pink_gnome","purple_gnome",0,3,3,24,1,4,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,60.14040562,5.2474,59.51638066,6.9424,"space",7.6106,,"blue_gnome","orange_gnome",0,4,4,20,1,3,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,60.76443058,3.945,55.61622465,6.6066,"space",8.189,,"purple_gnome","blue_gnome",0,5,5,18,1,3,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,36.73946958,3.2747,,,"space",4.6709,,"brown_gnome","red_gnome",0,6,6,7,1,1,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,70.90483619,4.3859,55.92823713,7.2784,"space",7.6389,,"green_gnome","brown_gnome",0,7,7,1,1,0,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,34.8673947,3.9591,,,"space",5.921,0.0025,"green_gnome","red_gnome",0,8,8,0,1,0,1,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,85.56942278,5.6502,58.89235569,10.2544,"space",10.3234,,"brown_gnome","orange_gnome",0,9,9,16,1,2,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",445598,1,"2024-10-01_17h14.39.149","experiment","2023.2.3","Win32",3.529827038,"596915ca389a5b000126408b","66fbf9d935dbf9e9cfd29582","66fc1f936b3609d0d7b38db5","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,"",,,29.25117005,5.209,,,"space",5.6121,0.0025,"orange_gnome","purple_gnome",0,10,10,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
